
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T16:30:00.000Z

Calculations:
{
  "momentumScore": 46.53503121786834,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 42.36693463689985,
  "finalScore": 42.36693463689985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.593908629441636,
  "ultraShortVolumeSurge": 3.9480573261221803,
  "baseVolumeSurge": 0.02906765058566213,
  "currentPrice": 22.56,
  "resistance": 24.22,
  "support": 22.34,
  "rocMin5": -0.036309269542930435,
  "shortROC": -0.010960105217010085,
  "priceAcceleration": -0.009202520360301884,
  "buySellRatio": 0.41443586795861387,
  "macdHistogram": -0.05519143879825896,
  "stochasticK": 22.340425531914995,
  "atr": 0.18071428571428555,
  "bbUpper": 23.825838927018253,
  "bbLower": 22.758161072981743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.42,
      "atrRatio": 1.291,
      "bbWidth": 4.58,
      "volumeRatio": 1.919,
      "signalCount": 3,
      "buySellRatio": 0.414
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.798378926038502,
  "distanceToResistance": 7.3581560283687955,
  "slPercent": 3,
  "tpPercent": 6.254432624113476,
  "trailingActivation": 3.7526595744680855,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.13145561983499812,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.428571428571495,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 7.3581560283687955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.6275604526253353,
  "rvolMin5": 1.9408375338530357,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.453724630835566,
  "bbWidthPercent": 4.583882251573548,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00438404208680394,
      "roc3": -0.010026155187445528
    },
    "min5": {
      "roc1": -0.010960105217010085,
      "roc3": -0.027166882276843576
    },
    "min15": {
      "roc1": -0.002192021043401892,
      "roc3": -0.03722504230118439
    },
    "hourly": {
      "roc1": -0.012282930961456974,
