
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T15:10:00.000Z

Calculations:
{
  "momentumScore": 45.21140835448858,
  "volumeScore": 10.954024000639551,
  "patternScore": 20,
  "totalScore": 20.764142781108145,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.03703703703713,
  "ultraShortVolumeSurge": 1.802418442985526,
  "baseVolumeSurge": 0.01265377414862271,
  "currentPrice": 23.97,
  "resistance": 24.17,
  "support": 23.97,
  "rocMin5": -0.006218905472636904,
  "shortROC": -0.0004170141784821336,
  "priceAcceleration": -0.0015540004782081712,
  "buySellRatio": 0.033003090265106436,
  "macdHistogram": 0.012061911997300188,
  "stochasticK": 19.999999999998863,
  "atr": 0.05714285714285795,
  "bbUpper": 24.17998322053171,
  "bbLower": 23.882016779468287,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1,
      "atrRatio": 0.762,
      "bbWidth": 1.24,
      "volumeRatio": 1.009,
      "signalCount": 5,
      "buySellRatio": 0.033
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.32183086000357647,
  "distanceToResistance": 0.8343763037129864,
  "slPercent": 2.5,
  "tpPercent": 0.7092198581560385,
  "trailingActivation": 0.4255319148936231,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.10549255223799388,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.37931034482668,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8343763037129864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1903656135920011,
  "rvolMin5": -0.3773189292967674,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.5883926940496402,
  "bbWidthPercent": 1.2399252676269104,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005004170141784862,
      "roc3": 0.003330557868443041
    },
    "min5": {
      "roc1": -0.0004170141784821336,
      "roc3": -0.006630750103605476
    },
    "min15": {
      "roc1": -0.004568106312292336,
      "roc3": -0.0053941908713694
    },
    "hourly": {
      "roc1": -0.012841756420878304,
      "roc3": -0.010382059800664452
    },
    "fourHour": {
      "roc1": -0.004594820384294193,
      "roc3": -0.009559434746467184
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.12323212063544382,
  "wickClosePct": 0,
  "wickUpper": 0.0400000000000027,
  "wickLower": 0,
  "wickRatio": 0.4444444444444752,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -81.26101182000001,
  "signedMin5Z": -2.098220022162428,
  "signedMin1": -47.60071090999995,
  "signedMin1Z": -1.688990724384034,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.42083333333333334,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.0965,
      "sma50": 24.023000000000003,
      "ema20": 24.073790623725394,
      "ema50": 24.06998463144214,
      "vwma20": 24.09778474782197,
      "hma21": 24.06831168831169,
      "atr14": 0.04000000000000042,
      "atrPercentile": 0.36606243705941593,
      "rvolZ": -0.1903656135920011,
      "rvolPercentile": 0.42083333333333334,
      "mfi14": 66.75167129906146,
      "ppo": {
        "ppo": 0.0006044818051685938,
        "signal": 0.05066979857698384,
        "histogram": -0.05006531677181524
      },
      "stochRsi": {
        "k": 66.25721198585532,
        "d": 39.95507702824784
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017015516993358785,
          0.015083093449113445,
          0.010497924263590195,
          0.02635076090016525,
          0.01223341405862188,
          0.04357596896194673,
          0.059144533787335744,
          0.16620878250016802,
          0.026966386764237293,
          0.1785655013438828,
          0.10562636776555433,
          0.10174640600977901,
          0.07757304454129253,
          0.0634547059722226,
          0.0208820623825161,
          0.021743460704966227,
          0.012694554868687157,
          0.03072419997440571,
          0.009913314758156239
        ],
        "currentBinShare": 0.026966386764237293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.843620666457118
      }
    },
    "min5": {
