
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T12:50:00.000Z

Calculations:
{
  "momentumScore": -4.232212842732552,
  "volumeScore": 11.999999999999966,
  "patternScore": 20,
  "totalScore": 8.203272226632022,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.46341463414631,
  "ultraShortVolumeSurge": 0.4367097747559816,
  "baseVolumeSurge": 0.019192873053819365,
  "currentPrice": 24.24,
  "resistance": 24.61,
  "support": 24.21,
  "rocMin5": -0.010612244897959247,
  "shortROC": -0.0012360939431397256,
  "priceAcceleration": -0.002659891274156355,
  "buySellRatio": 0.11125148653774308,
  "macdHistogram": -0.022420604688581314,
  "stochasticK": 54.999999999999915,
  "atr": 0.06500000000000002,
  "bbUpper": 24.639188595492183,
  "bbLower": 24.157811404507815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.628,
      "bbWidth": 1.97,
      "volumeRatio": 0.425,
      "signalCount": 5,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37423385195662623,
  "distanceToResistance": 1.5264026402640307,
  "slPercent": 2.5,
  "tpPercent": 0.08663366336632966,
  "trailingActivation": 0.051980198019797794,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": 0.08481887905165739,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.072289156625867,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5264026402640307,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1843709430906714,
