
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-14T13:10:00.000Z

Calculations:
{
  "momentumScore": 122.21727718817756,
  "volumeScore": 76.62790697674419,
  "patternScore": 36.14103771673656,
  "totalScore": 71.60979443441613,
  "finalScore": 71.60979443441613,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.142857142857075,
  "ultraShortVolumeSurge": 0.30121920470929,
  "baseVolumeSurge": 0.011725701836703363,
  "currentPrice": 22.77,
  "resistance": 22.86,
  "support": 22.49,
  "rocMin5": -0.003937007874015742,
  "shortROC": -0.0008775778850372784,
  "priceAcceleration": -0.0009823679011623085,
  "buySellRatio": 0.281008977526067,
  "macdHistogram": 0.023626804930986484,
  "stochasticK": 79.06976744186048,
  "atr": 0.0735714285714284,
  "bbUpper": 22.870531414182565,
  "bbLower": 22.305468585817437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 1.03,
      "bbWidth": 2.5,
      "volumeRatio": 0.297,
      "signalCount": 3,
      "buySellRatio": 0.281
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.44858523119392674,
  "distanceToResistance": 0.3952569169960468,
  "slPercent": 4,
  "tpPercent": 0.33596837944663976,
  "trailingActivation": 0.20158102766798386,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.01582075411259412,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.89473684210458,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.3952569169960468,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1945081739240582,
  "rvolMin5": -0.1657587052400847,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 2.4663952788796593,
  "bbWidthPercent": 2.5016062881402896,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013175230566535414,
      "roc3": -0.002193944712593274
    },
    "min5": {
      "roc1": -0.0008775778850372784,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.002200704225352144,
      "roc3": 0.003083700440528647
    },
    "hourly": {
      "roc1": -0.000440140845070335,
      "roc3": 0.00044052863436130235
    },
    "fourHour": {
      "roc1": 0.007542147293700165,
      "roc3": 0.02713704206241526
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.49274033320806826,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 1277.7866952799993,
  "signedMin5Z": 11.46880254795691,
  "signedMin1": -139.4275774900001,
  "signedMin1Z": -3.81506383804199,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18472222222222223,
  "rvolPercentileMin5": 0.3993055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.726999999999997,
      "sma50": 22.615800000000007,
      "ema20": 22.709525104170037,
      "ema50": 22.620599907793334,
      "vwma20": 22.7679551477901,
      "hma21": 22.714285714285722,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.3549848942598187,
      "rvolZ": -0.1945081739240582,
      "rvolPercentile": 0.18472222222222223,
      "mfi14": 50.01133276002222,
      "ppo": {
        "ppo": 0.15680823756872292,
        "signal": 0.17148239924633407,
        "histogram": -0.014674161677611153
      },
      "stochRsi": {
        "k": 60.246913580245135,
        "d": 47.11755233494345
      },
      "vprofile": {
        "vpBins": [
          0.010678704509792934,
          0.024594372525934195,
          0.06175512129050797,
          0.04329283705492209,
          0.036590148552702116,
          0.01672356512206899,
          0.017318891004670905,
          0.03654751027250799,
          0.11512916819537514,
          0.022047164778946048,
          0.06439703628687007,
          0.05753007605405116,
          0.04071246815241406,
          0.16521117445597766,
          0.1498904193553062,
          0.03262999033610777,
          0.019941279259297718,
          0.019779966980900586,
          0.03874119196236212,
          0.026488913849284028
        ],
        "currentBinShare": 0.03874119196236212
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0112083370245608
      }
    },
    "min5": {
      "sma20": 22.701500000000003,
      "sma50": 22.515199999999997,
      "ema20": 22.69139940488278,
      "ema50": 22.557853600425993,
      "vwma20": 22.717688675970326,
      "hma21": 22.76445887445887,
      "atr14": 0.0735714285714284,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.1657587052400847,
      "rvolPercentile": 0.3993055555555556,
      "mfi14": 56.38602316818412,
      "ppo": {
        "ppo": 0.3101337043848518,
        "signal": 0.3229117884957302,
        "histogram": -0.012778084110878385
      },
      "stochRsi": {
        "k": 37.30022129333675,
        "d": 54.05746433594529
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.009848788730389793,
          0.004184306488469559,
          0.05225372070579773,
          0.02670863908260878,
          0.04476079028609779,
          0.3966838619818209,
          0.05228903741319126,
          0.097352197092093,
          0.0178240598256471,
          0.028194082432239555,
          0.042579713610083815,
          0.06216012370336478,
          0.09835042573557619,
          0.014320200759680572,
          0.004720620618451636,
          0.018691306643955203,
          0.027936328432067874,
          0.0011417964584643475
        ],
        "currentBinShare": 0.027936328432067874
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4807861853532076
      }
    },
    "min15": {
      "sma20": 22.588,
      "sma50": 22.415,
      "ema20": 22.607827510501295,
      "ema50": 22.430344648878407,
      "vwma20": 22.611779682104487,
      "hma21": 22.805800865800872,
      "atr14": 0.10214285714285712,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.43289094965950425,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 69.55579170037758,
      "ppo": {
        "ppo": 0.5099976983562294,
        "signal": 0.4598895277008358,
        "histogram": 0.050108170655393636
      },
      "stochRsi": {
        "k": 30.827067669173353,
        "d": 66.21926183781848
      },
      "vprofile": {
        "vpBins": [
          0.01486173278366868,
          0,
          0.07376967206771345,
          0.05006058142713947,
          0.05493027679866218,
          0.010908307427643121,
          0.06419927682215368,
          0.06186845236660791,
          0.10695094554001895,
          0.026884515581742756,
          0.06185641267853119,
          0.054934787604899504,
          0.049289362629978836,
          0.22370640291255556,
          0.05387899682078074,
          0.007727747201325899,
          0,
          0.05255156854728311,
          0.030276378409398248,
          0.001344582379896911
        ],
        "currentBinShare": 0.030276378409398248
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5016062881402896
      }
    },
    "hourly": {
      "sma20": 22.2795,
      "sma50": 22.0718,
      "ema20": 22.365843083331225,
      "ema50": 22.145594278758708,
      "vwma20": 22.28552407012968,
      "hma21": 22.75601731601732,
      "atr14": 0.19499999999999978,
      "atrPercentile": 0.043478260869565216,
      "rvolZ": -0.28221106253616546,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 64.69737481223207,
      "ppo": {
        "ppo": 0.8895615402098942,
        "signal": 0.6944462141335948,
        "histogram": 0.19511532607629944
      },
      "stochRsi": {
        "k": 73.54634453716973,
        "d": 72.86882803187152
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01794985448174283,
          0.023768898604744456,
          0.005309597105759733,
          0.03182285371946289,
          0.10053707224535319,
          0.04697784129104027,
          0.061528053873490585,
          0.3350611986051104,
          0.18000451149171878,
          0.015540893829212985,
          0.0033202453215341343,
          0.006871021511589031,
          0.005543806061036095,
          0.002682326311718443,
          0.030511304147129867,
          0.07498742901222948,
          0.02834823320285073,
          0.021977736295637658,
          0.007257122888638579
        ],
        "currentBinShare": 0.015540893829212985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.646003846498648
      }
    },
    "fourHour": {
      "sma20": 21.932000000000002,
      "sma50": 22.8092,
      "ema20": 22.14716903691929,
      "ema50": 22.73499323824187,
      "vwma20": 22.086169592075688,
      "hma21": 22.319090909090917,
      "atr14": 0.6200000000000002,
      "atrPercentile": 0.3,
      "rvolZ": -0.40082466431002234,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 69.71889997713524,
      "ppo": {
        "ppo": -0.2711843606487515,
        "signal": -1.0416427975655824,
        "histogram": 0.7704584369168309
      },
      "stochRsi": {
        "k": 100,
        "d": 59.902861454841364
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019982799017847594,
          0.11014574115115974,
          0.07216796674144288,
          0.2903486564785822,
          0.036633643117938784,
          0.00894137422340341,
          0.054257812327858805,
          0.069707367065062,
          0.09384660680269014,
          0.06513023583802482,
          0.02285689045870368,
          0.018997781729332214,
          0.05592743600549289,
          0.004901194618899797,
          0.02050237255465557,
          0,
          0.01943928064560734,
          0.036212841223298105
        ],
        "currentBinShare": 0.036633643117938784
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 6.309359688174412
      }
    },
    "daily": {
      "sma20": 24.2765,
      "sma50": 26.841800000000006,
      "ema20": 24.034563714074203,
      "ema50": 27.42533572797297,
      "vwma20": 0,
      "hma21": 21.678961038961045,
      "atr14": 1.894285714285714,
      "atrPercentile": 0.14473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.166254299963694,
        "signal": -5.774603046989235,
        "histogram": -0.3916512529744596
      },
      "stochRsi": {
        "k": 21.640537493980354,
        "d": 34.00014048974248
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
