
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-30T12:25:00.000Z

Calculations:
{
  "momentumScore": 86.4465756068939,
  "volumeScore": 75.44844309577192,
  "patternScore": 10.059728020654408,
  "totalScore": 55.50831680381667,
  "finalScore": 55.50831680381667,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.18367346938751,
  "ultraShortVolumeSurge": 0.2562093079334459,
  "baseVolumeSurge": 0.010854574292484128,
  "currentPrice": 21.94,
  "resistance": 22.03,
  "support": 21.8,
  "rocMin5": 0.005499541704857974,
  "shortROC": -0.00045558086560355403,
  "priceAcceleration": 0.0013744098637923565,
  "buySellRatio": 0.5910976879205947,
  "macdHistogram": -0.0034733255131393324,
  "stochasticK": 60.86956521739144,
  "atr": 0.04214285714285764,
  "bbUpper": 22.00347684937059,
  "bbLower": 21.7875231506294,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.06,
      "atrRatio": 0.756,
      "bbWidth": 0.99,
      "volumeRatio": 0.446,
      "signalCount": 5,
      "buySellRatio": 0.591
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.30277379867170306,
  "distanceToResistance": 0.4102096627164989,
  "slPercent": 4,
  "tpPercent": 0.34867821330902404,
  "trailingActivation": 0.20920692798541443,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2800417279598344,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 36.170212765957906,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.4102096627164989,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.276835339751014,
  "rvolMin5": -0.2737215782354076,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 2.327328691105443,
  "bbWidthPercent": 0.9862926114552686,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005036630036630011,
      "roc3": 0.004576659038901504
    },
    "min5": {
      "roc1": -0.00045558086560355403,
      "roc3": 0.004578754578754644
    },
    "min15": {
      "roc1": 0.0022841480127912613,
      "roc3": 0.005499541704857974
    },
    "hourly": {
      "roc1": 0.00045787545787552943,
      "roc3": -0.005009107468123835
    },
    "fourHour": {
      "roc1": -0.006818181818181754,
      "roc3": 0.015334572490706406
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.33342859820463766,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 478.88389008000007,
  "signedMin5Z": 7.120493646271943,
  "signedMin1": 811.0446441099997,
  "signedMin1Z": 14.717635517739389,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.30833333333333335,
  "rvolPercentileMin5": 0.16319444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8775,
      "sma50": 21.879600000000003,
      "ema20": 21.87400040398382,
      "ema50": 21.856039415812546,
      "vwma20": 21.898333238153715,
      "hma21": 21.842683982683987,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.3680765357502518,
      "rvolZ": -0.276835339751014,
