
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T14:00:00.000Z

Calculations:
{
  "momentumScore": 50.96112756619531,
  "volumeScore": 19.71394010656637,
  "patternScore": 35,
  "totalScore": 29.199759859874856,
  "finalScore": 29.199759859874856,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.71544715447158,
  "ultraShortVolumeSurge": 0.9065326194816298,
  "baseVolumeSurge": 0.02192230549182579,
  "currentPrice": 21.73,
  "resistance": 22.35,
  "support": 21.58,
  "rocMin5": -0.00957155879671836,
  "shortROC": 0.0009212344541685662,
  "priceAcceleration": -0.00239754142852691,
  "buySellRatio": 0.44294275971341296,
  "macdHistogram": -0.06945167077070781,
  "stochasticK": 4.938271604938152,
  "atr": 0.10999999999999995,
  "bbUpper": 22.15057525618231,
  "bbLower": 21.48942474381769,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.57,
      "atrRatio": 0.87,
      "bbWidth": 3.03,
      "volumeRatio": 0.802,
      "signalCount": 4,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6738544474393545,
  "distanceToResistance": 2.853198343304192,
  "slPercent": 2.5,
  "tpPercent": 2.425218591808563,
  "trailingActivation": 1.4551311550851378,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.4209111609085591,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.294117647058581,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.853198343304192,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19001283292369303,
  "rvolMin5": -0.44860154022246634,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -0.48652510216260814,
  "bbWidthPercent": 3.0300206799478513,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001833180568285937,
      "roc3": -0.0036596523330282844
    },
    "min5": {
      "roc1": 0.0009212344541685662,
      "roc3": -0.002753556677374884
    },
    "min15": {
      "roc1": -0.005988023952095926,
      "roc3": -0.016408386508660118
    },
    "hourly": {
      "roc1": -0.013314967860422529,
      "roc3": -0.01602564102564109
    },
    "fourHour": {
      "roc1": -0.00647249190938514,
      "roc3": -0.00046511627906984016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.21722401024046975,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": 633.7548574500001,
  "signedMin5Z": 6.938317015015991,
  "signedMin1": 451.33231366999996,
  "signedMin1Z": 6.463812410433824,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5958333333333333,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.0385,
      "sma50": 21.8744,
      "ema20": 21.931109928241526,
      "ema50": 21.88531534116209,
      "vwma20": 22.11613186892267,
      "hma21": 21.786277056277054,
      "atr14": 0.0764285714285712,
      "atrPercentile": 0.8524672708962739,
      "rvolZ": -0.19001283292369303,
      "rvolPercentile": 0.5958333333333333,
      "mfi14": 52.90305573902562,
      "ppo": {
        "ppo": -0.12207939411115588,
        "signal": 0.07852279269660908,
        "histogram": -0.20060218680776498
      },
      "stochRsi": {
        "k": 11.545753593362539,
        "d": 25.237421701353824
      },
      "vprofile": {
        "vpBins": [
          0.025023067654962518,
          0.019529440153125157,
          0.006578257280727965,
          0.12213373944353567,
          0.022864718886075167,
          0.1260011338292779,
          0.039707928635943184,
          0.02053471321868945,
          0.05068353173466356,
          0.07273315579880035,
          0.09562856325172485,
          0.06463611505582935,
          0.11344102160803304,
          0.07046552976306854,
          0.08064073447419294,
          0.010588292056338378,
          0.029203744366474826,
          0,
          0.0011076104202274633,
          0.028498702368309498
        ],
        "currentBinShare": 0.09562856325172485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1307004519205823
      }
    },
    "min5": {
      "sma20": 21.917500000000004,
      "sma50": 21.799400000000006,
      "ema20": 21.86489718124337,
      "ema50": 21.79381436131409,
      "vwma20": 21.99450496029674,
      "hma21": 21.94987012987012,
      "atr14": 0.10999999999999995,
      "atrPercentile": 0.8321167883211679,
      "rvolZ": -0.44860154022246634,
