
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T14:00:00.000Z

Calculations:
{
  "momentumScore": 28.037558698954925,
  "volumeScore": 17.65754696423034,
  "patternScore": 20,
  "totalScore": 18.833999341881956,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 26.89075630252114,
  "ultraShortVolumeSurge": 0.6350782011887292,
  "baseVolumeSurge": 0.024878818996370834,
  "currentPrice": 22.47,
  "resistance": 23.2,
  "support": 22.29,
  "rocMin5": -0.017060367454068266,
  "shortROC": -0.008822232024702375,
  "priceAcceleration": -0.004286582479456617,
  "buySellRatio": 0.2255291408862037,
  "macdHistogram": -0.05282736280978023,
  "stochasticK": 3.296703296703421,
  "atr": 0.11571428571428603,
  "bbUpper": 23.198555184276714,
  "bbLower": 22.2924448157233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 0.659,
      "bbWidth": 3.98,
      "volumeRatio": 1.901,
      "signalCount": 5,
      "buySellRatio": 0.226
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7883527242672772,
  "distanceToResistance": 3.2487761459724096,
  "slPercent": 3,
  "tpPercent": 0.560747663551401,
  "trailingActivation": 0.3364485981308406,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": 0.031906236208101,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.4482758620690097,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.2487761459724096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.2599035892173722,
  "rvolMin5": -0.1327239498877194,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 0.21545731522038628,
  "bbWidthPercent": 3.9836907016922614,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003524229074889793,
      "roc3": -0.0017652250661959023
    },
    "min5": {
      "roc1": -0.008822232024702375,
      "roc3": -0.013175230566534945
    },
    "min15": {
      "roc1": -0.015438906043228999,
      "roc3": -0.026602703881378083
    },
    "hourly": {
      "roc1": -0.02599118942731277,
      "roc3": -0.038277511961722445
    },
    "fourHour": {
      "roc1": -0.022114108801415303,
      "roc3": -0.008520179372197366
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.2552751808041713,
  "wickClosePct": 0.31818181818181596,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.46666666666666196,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 428.98444667999996,
  "signedMin5Z": 6.1146568975842355,
  "signedMin1": 115.0210603000001,
  "signedMin1Z": 2.883499783958783,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.9611111111111111,
  "rvolPercentileMin5": 0.6319444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.8915,
      "sma50": 22.877599999999997,
      "ema20": 22.8311363445421,
      "ema50": 22.83674108789276,
      "vwma20": 22.931073000119305,
      "hma21": 22.62844155844156,
      "atr14": 0.06571428571428584,
      "atrPercentile": 0.8333333333333334,
      "rvolZ": 1.2599035892173722,
      "rvolPercentile": 0.9611111111111111,
      "mfi14": 6.070165304255013,
      "ppo": {
        "ppo": -0.3318280514319971,
        "signal": -0.1710900087519816,
        "histogram": -0.1607380426800155
      },
      "stochRsi": {
        "k": 10.56375695335919,
        "d": 26.808685808377053
      },
      "vprofile": {
        "vpBins": [
          0.010017328199066826,
          0.00619498798350852,
          0.0373933293571908,
          0.005760097513635379,
          0.02467737042578081,
          0.25512135531783986,
          0.13861011935785256,
          0.09309617021292518,
          0.09326174312484392,
          0.04261116561608122,
          0.019925372687363625,
          0.07578262148556913,
          0.01653188039842893,
