
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T13:20:00.000Z

Calculations:
{
  "momentumScore": 52.03443414706204,
  "volumeScore": 24.090909090909037,
  "patternScore": 35,
  "totalScore": 31.73045015159421,
  "finalScore": 31.73045015159421,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.6504864759680873,
  "baseVolumeSurge": 0.04657162986822015,
  "currentPrice": 21.3,
  "resistance": 21.93,
  "support": 21.16,
  "rocMin5": -0.0014064697609000275,
  "shortROC": 0.0004697040864256253,
  "priceAcceleration": -0.00033982222714645647,
  "buySellRatio": 0.22809965882745983,
  "macdHistogram": -0.01692453997980585,
  "stochasticK": 72.72727272727259,
  "atr": 0.0735714285714284,
  "bbUpper": 21.73765355763868,
  "bbLower": 21.322346442361322,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.609,
      "bbWidth": 1.93,
      "volumeRatio": 0.996,
      "signalCount": 5,
      "buySellRatio": 0.228
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7377598926894723,
  "distanceToResistance": 2.9577464788732346,
  "slPercent": 2.5,
  "tpPercent": 2.5140845070422495,
  "trailingActivation": 1.5084507042253497,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.2633406694646419,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.9154809078410505e-13,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.9577464788732346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2692002090414503,
  "rvolMin5": -0.24215144092752852,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 2.196231427546915,
  "bbWidthPercent": 1.9289694160583264,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023540489642184894,
      "roc3": -0.001407129455909997
    },
    "min5": {
      "roc1": 0.0004697040864256253,
      "roc3": 0.006616257088846908
    },
    "min15": {
      "roc1": 0.0206766917293232,
      "roc3": 0.01353243117125521
    },
    "hourly": {
      "roc1": 0.004679457182966676,
      "roc3": -0.0041743970315398825
    },
    "fourHour": {
      "roc1": -0.00647848218417402,
      "roc3": 0.032211538461538375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06547248252540085,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 3053.222089889999,
  "signedMin5Z": 9.184253348036743,
  "signedMin1": -108.07296300999965,
  "signedMin1Z": -0.8695289105389087,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4305555555555556,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.453500000000002,
      "sma50": 21.5216,
      "ema20": 21.40936579016058,
      "ema50": 21.463723340611587,
      "vwma20": 21.517218248022306,
      "hma21": 21.317965367965364,
      "atr14": 0.07071428571428585,
      "atrPercentile": 0.8383685800604229,
      "rvolZ": -0.2692002090414503,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 70.3248774486962,
      "ppo": {
        "ppo": -0.33762155918856585,
        "signal": -0.2090667842240348,
        "histogram": -0.12855477496453105
      },
      "stochRsi": {
        "k": 23.36224010030297,
        "d": 29.941654710664693
      },
      "vprofile": {
        "vpBins": [
          0,
          0.010922037815295034,
          0.0014032886850048939,
          0.0001756782990919322,
          0.0008214360582018006,
          0.00608031292714624,
          0.0006812613765481666,
          0.018513238021180725,
          0.015764455628679588,
          0.1404527326245729,
          0.10072913287562406,
          0.024506037334085386,
          0.0821747171101349,
          0.011783862646360372,
          0.1829015642173469,
          0.18629099671537863,
          0.07146381677291157,
          0.07829731049011789,
          0.037188101042407946,
          0.029850019359911228
        ],
        "currentBinShare": 0.011783862646360372
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3252274014283434
      }
    },
    "min5": {
      "sma20": 21.442500000000003,
      "sma50": 21.500999999999998,
      "ema20": 21.41570718023161,
      "ema50": 21.437837615953306,
      "vwma20": 21.420840257595266,
      "hma21": 21.310476190476187,
      "atr14": 0.0735714285714284,
      "atrPercentile": 0.20802919708029197,
      "rvolZ": -0.24215144092752852,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 78.68805463628507,
      "ppo": {
        "ppo": -0.31215504170412156,
        "signal": -0.1872174692776511,
        "histogram": -0.12493757242647047
      },
      "stochRsi": {
        "k": 12.087912087912397,
        "d": 34.81481481481479
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006420174646547221,
          0.03790799535692225,
          0.01930328645874859,
          0.018403180600766077,
          0.0031534059164240887,
          0.02862804689355322,
          0.02689941697176471,
          0.0020766496566534225,
          0.026641016427140403,
          0.012530702195879987,
          0.11936324270163712,
          0.04241796075566383,
          0.07203817435535079,
          0.14634861875992722,
          0.24155304934297994,
          0.039372255566312304,
          0.06976920735970114,
          0.029583188434022533,
          0.057590427600005024
        ],
        "currentBinShare": 0.14634861875992722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2454326434186376
      }
    },
    "min15": {
      "sma20": 21.53,
      "sma50": 21.2494,
      "ema20": 21.482374231134,
      "ema50": 21.420814692389374,
      "vwma20": 21.550606214449488,
      "hma21": 21.486060606060597,
