
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T16:50:00.000Z

Calculations:
{
  "momentumScore": 13.708578320361458,
  "volumeScore": 18.458942550547476,
  "patternScore": 0,
  "totalScore": 11.010177808324539,
  "finalScore": 28,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.13698630136969,
  "ultraShortVolumeSurge": 0.38534727107524386,
  "baseVolumeSurge": 0.027910483297517937,
  "currentPrice": 24.22,
  "resistance": 24.83,
  "support": 24.21,
  "rocMin5": -0.004521167283189455,
  "shortROC": -0.0008250825082508075,
  "priceAcceleration": -0.001127514999855257,
  "buySellRatio": 0.8241710382022002,
  "macdHistogram": -0.03977526331475369,
  "stochasticK": 18.181818181817793,
  "atr": 0.09071428571428568,
  "bbUpper": 24.70659011133036,
  "bbLower": 24.240409888669635,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.927,
      "bbWidth": 1.9,
      "volumeRatio": 2.105,
      "signalCount": 5,
      "buySellRatio": 0.824
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8375604577090942,
  "distanceToResistance": 2.518579686209742,
  "slPercent": 2.5,
  "tpPercent": 0.028901734104040493,
  "trailingActivation": 0.017341040462424295,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.30879729786052806,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.329113924050489,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.518579686209742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33429087735553664,
  "rvolMin5": -0.3290878836077253,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -0.05149262758786039,
  "bbWidthPercent": 1.904836752653789,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0057424118129614675,
      "roc3": -0.006150061500615094
    },
    "min5": {
      "roc1": -0.0008250825082508075,
      "roc3": -0.007377049180327858
    },
    "min15": {
      "roc1": -0.0020508613617719732,
      "roc3": -0.0049079754601227404
    },
    "hourly": {
      "roc1": -0.014598540145985378,
