
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T15:45:00.000Z

Calculations:
{
  "momentumScore": 74.70815388866376,
  "volumeScore": 51.289005622488496,
  "patternScore": 50.23960183741477,
  "totalScore": 51.850296078680294,
  "finalScore": 51.850296078680294,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.36363636363641,
  "ultraShortVolumeSurge": 0.15858353777748324,
  "baseVolumeSurge": 0.032968109470687575,
  "currentPrice": 23.62,
  "resistance": 24.22,
  "support": 22.84,
  "rocMin5": 0.018542475204829656,
  "shortROC": 0.0021213406873144126,
  "priceAcceleration": 0.004608675373128248,
  "buySellRatio": 0.9651179984621755,
  "macdHistogram": 0.011316587503950745,
  "stochasticK": 57.97101449275372,
  "atr": 0.2014285714285717,
  "bbUpper": 23.824043586164507,
  "bbLower": 22.934956413835494,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.04,
      "atrRatio": 1.649,
      "bbWidth": 3.8,
      "volumeRatio": 1.679,
      "signalCount": 5,
      "buySellRatio": 0.965
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4515543728075482,
  "distanceToResistance": 2.5402201524132,
  "slPercent": 4,
  "tpPercent": 2.1591871295512197,
  "trailingActivation": 1.2955122777307317,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08142969713320128,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.867158671586697,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.5402201524132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3553092628396596,
  "rvolMin5": -0.28257926849461956,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -1.3419590968386887,
  "bbWidthPercent": 3.8028493865523783,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0012728044123886779,
      "roc3": 0.003401360544217766
    },
    "min5": {
      "roc1": 0.0021213406873144126,
      "roc3": 0.010697475395806589
    },
    "min15": {
      "roc1": 0.002969876962240148,
      "roc3": 0.015027908973808563
    },
    "hourly": {
      "roc1": 0.004680851063829763,
      "roc3": 0.007682458386683726
    },
    "fourHour": {
      "roc1": 0.0051085568326948065,
      "roc3": 0.01592082616179006
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3975005921143042,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -393.6241601099996,
  "signedMin5Z": -0.8340444470532546,
  "signedMin1": -315.40132133,
  "signedMin1Z": -6.554944981799195,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2263888888888889,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.234999999999996,
      "sma50": 23.441600000000005,
      "ema20": 23.36452288972315,
      "ema50": 23.354844629732845,
      "vwma20": 23.02816210783129,
      "hma21": 23.60818181818183,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.5620280474649406,
      "rvolZ": -0.3553092628396596,
      "rvolPercentile": 0.2263888888888889,
      "mfi14": 95.21788391145198,
      "ppo": {
        "ppo": 0.2580640584164123,
        "signal": 0.008841847100283469,
        "histogram": 0.24922221131612882
      },
      "stochRsi": {
        "k": 0,
        "d": 0
      },
      "vprofile": {
        "vpBins": [
          0.020414053713559813,
          0.0055548095050321775,
          0.02106690970953918,
          0.0053749558853532255,
          0.011432604278860389,
          0.013076711739802897,
          0.022369114191965477,
          0.17581049319689876,
          0.3183852571581815,
          0.26656333923532227,
          0.028097981067545012,
          0.04133469701333839,
          0.014984642817530992,
          0.0006459458000054315,
          0.009082231880363315,
          0,
          0.006029101618763061,
          0.0040881472836796625,
          0.020624152696681716,
          0.015064851207576502
        ],
        "currentBinShare": 0.04133469701333839
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.95785931740849
      }
    },
    "min5": {
      "sma20": 23.442,
      "sma50": 23.3512,
      "ema20": 23.38617898544862,
      "ema50": 23.37972308984374,
      "vwma20": 23.569733850477885,
      "hma21": 23.213073593073585,
      "atr14": 0.2014285714285717,
      "atrPercentile": 0.916058394160584,
      "rvolZ": -0.28257926849461956,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 26.947213096723544,
      "ppo": {
        "ppo": 0.09888273033499693,
        "signal": 0.04013604470602707,
        "histogram": 0.05874668562896986
      },
      "stochRsi": {
        "k": 0,
        "d": 46.27799736495391
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01928316025722451,
          0.02233781320186187,
          0.025972070330142854,
          0.021631651202372672,
          0.048008822264606156,
          0.31881025159961807,
          0.20711269333295407,
          0.02244103988296376,
          0.014843232469175956,
          0.0347120326214353,
          0.05820381845022756,
          0.06268948454868738,
          0.027407797046765405,
          0.06059945491561696,
          0.005661356078378699,
          0,
          0,
          0.004253545172924063,
          0.04603177662504439
        ],
        "currentBinShare": 0.02244103988296376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.874159809836887
      }
    },
    "min15": {
      "sma20": 23.3795,
      "sma50": 23.435600000000004,
      "ema20": 23.40863734620748,
      "ema50": 23.537206224084624,
      "vwma20": 23.429990395518434,
      "hma21": 23.31974025974026,
      "atr14": 0.3428571428571429,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.27789979378653523,
      "rvolPercentile": 0.25,
      "mfi14": 48.03404703657785,
      "ppo": {
        "ppo": 0.014288492909534017,
        "signal": -0.14981948831906117,
        "histogram": 0.16410798122859518
      },
      "stochRsi": {
        "k": 99.94848281902001,
        "d": 51.71709345676806
      },
      "vprofile": {
        "vpBins": [
          0.008178609571644799,
          0.0004586830335706224,
          0.04093036963694539,
          0.08733825132961014,
          0.4152562121219157,
          0.01558455821762447,
          0.06354775161933963,
          0.06314441302795745,
          0.028614058888642525,
          0.05176558432713903,
          0,
          0.043197277556359034,
          0.0857393053261107,
          0.01693950652213211,
          0.02041485460674632,
          0,
          0,
          0.024455197328002037,
          0.007966694214829782,
          0.026468672671430132
        ],
        "currentBinShare": 0.01558455821762447
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8028493865523783
      }
    },
    "hourly": {
