
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T14:15:00.000Z

Calculations:
{
  "momentumScore": 101.70666115018616,
  "volumeScore": 32.631578947368446,
  "patternScore": 11.154157097298532,
  "totalScore": 42.837308164352194,
  "finalScore": 42.837308164352194,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 64.51612903225814,
  "ultraShortVolumeSurge": 0.5221152642682533,
  "baseVolumeSurge": 0.01012102319518808,
  "currentPrice": 24.17,
  "resistance": 24.17,
  "support": 23.92,
  "rocMin5": 0.0037375415282393447,
  "shortROC": 0.0004139072847682766,
  "priceAcceleration": 0.0009344322698794927,
  "buySellRatio": 0.5124287110435037,
  "macdHistogram": 0.01696892269975999,
  "stochasticK": 81.57894736842111,
  "atr": 0.05357142857142933,
  "bbUpper": 24.258622802270622,
  "bbLower": 23.85337719772938,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.05,
      "atrRatio": 0.798,
      "bbWidth": 1.68,
      "volumeRatio": 0.529,
      "signalCount": 4,
      "buySellRatio": 0.512
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3250783143211757,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.05956854498973586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.00000000000029,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1775114966815063,
  "rvolMin5": -0.19084965307312682,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -0.06169728816933474,
  "bbWidthPercent": 1.6845926361042678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016576875259013324,
      "roc3": 0.0016632016632016277
    },
    "min5": {
      "roc1": 0.0004139072847682766,
      "roc3": 0.004989604989605031
    },
    "min15": {
      "roc1": -0.0024834437086092187,
      "roc3": -0.0016570008285003788
    },
    "hourly": {
      "roc1": 0.0037422037422037363,
      "roc3": 0.00835421888053464
    },
    "fourHour": {
      "roc1": 0.00793319415448857,
      "roc3": 0.0008291873963515577
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.20185207351627535,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -21.84618055,
  "signedMin5Z": -0.5701913561354114,
  "signedMin1": -168.88338627,
  "signedMin1Z": -6.1009286639795635,
  "streakMin1": {
