
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-19T11:05:00.000Z

Calculations:
{
  "momentumScore": 55.74162810076935,
  "volumeScore": 31.818181818181845,
  "patternScore": 45.047410826953325,
  "totalScore": 37.83020746089246,
  "finalScore": 37.83020746089246,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.7272727272725,
  "ultraShortVolumeSurge": 1.4832859875309234,
  "baseVolumeSurge": 0.012257524081540043,
  "currentPrice": 23.97,
  "resistance": 24.1,
  "support": 23.8,
  "rocMin5": -0.0004170141784821336,
  "shortROC": 0.003348681456676362,
  "priceAcceleration": -0.0001005899798879169,
  "buySellRatio": 0.595086191634592,
  "macdHistogram": -0.020234390368305488,
  "stochasticK": 54.54545454545461,
  "atr": 0.06357142857142861,
  "bbUpper": 24.29094852454095,
  "bbLower": 23.747051475459052,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.43,
      "atrRatio": 0.627,
      "bbWidth": 2.26,
      "volumeRatio": 0.694,
      "signalCount": 5,
      "buySellRatio": 0.595
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5542642588950483,
  "distanceToResistance": 0.5423445974134441,
  "slPercent": 3,
  "tpPercent": 0.4609929078014275,
  "trailingActivation": 0.27659574468085646,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1647664795626315,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 1.9607843137243837,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5423445974134441,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12557631034678007,
  "rvolMin5": -0.3493358369106858,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 2.237041771223312,
  "bbWidthPercent": 2.2644450188679746,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003348681456676362,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003348681456676362,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.008790288823775675,
      "roc3": 0.012179756404872016
    },
    "hourly": {
      "roc1": 0.006680584551148232,
      "roc3": 0.005002084201750771
    },
    "fourHour": {
      "roc1": -0.00413052457662129,
      "roc3": 0.0016618196925633215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.195521677401272,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -1518.879598530001,
  "signedMin5Z": -12.261308839326311,
  "signedMin1": 70.0350460000001,
  "signedMin1Z": 1.5104792365236726,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.40625,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.884500000000003,
      "sma50": 23.94140000000001,
      "ema20": 23.91729424879117,
      "ema50": 23.954480261560608,
      "vwma20": 23.907704031516833,
      "hma21": 23.95982683982684,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.7688821752265861,
      "rvolZ": -0.12557631034678007,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 70.46418763063173,
      "ppo": {
        "ppo": 0.023428323268468224,
        "signal": -0.04364387679955298,
        "histogram": 0.0670722000680212
      },
      "stochRsi": {
        "k": 87.13064346782664,
        "d": 59.49982221168654
      },
      "vprofile": {
        "vpBins": [
          0.003934706669343201,
          0.03575632667593255,
          0.043901488356332584,
          0.040575649707863246,
          0.0874742683783707,
          0.06147387874400879,
          0.09690359150930623,
          0.1898523302250845,
          0.07492840316721372,
          0.0563555119204484,
          0.01693714464374227,
          0.04908790367609171,
          0.027503087327950915,
          0.07529408652607794,
          0.0579605250822194,
          0.004637015478996794,
          0.017106852099675336,
          0.0045478873420068885,
          0.055769342469334855,
          0
        ],
        "currentBinShare": 0.040575649707863246
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1401368792312385
      }
    },
    "min5": {
      "sma20": 23.906,
      "sma50": 24.036800000000007,
      "ema20": 23.931312453120466,
      "ema50": 23.995045393114264,
      "vwma20": 23.92057733026938,
      "hma21": 23.8595670995671,
      "atr14": 0.06357142857142861,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.3493358369106858,
      "rvolPercentile": 0.40625,
      "mfi14": 36.85697724967397,
      "ppo": {
        "ppo": -0.12610777853727495,
        "signal": -0.2094512668974231,
        "histogram": 0.08334348836014815
      },
      "stochRsi": {
        "k": 100,
        "d": 49.14983164983156
      },
      "vprofile": {
        "vpBins": [
          0.1405834521882685,
          0.061526386518226374,
          0.055568413378055084,
          0.061057805520202235,
          0.01832135341523911,
          0.01160399163990925,
          0.057262959385459666,
          0.019131093220871424,
          0.03284974097115715,
          0,
          0.018806902248588768,
          0.0067436152173544405,
          0.046487777260218965,
          0.08586036692884434,
          0.18273134456643134,
          0.037017600506997046,
          0.06577950045220907,
          0.08988165139111838,
          0.00878604519084883,
          0
        ],
        "currentBinShare": 0.08586036692884434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.121681637218747
      }
    },
    "min15": {
      "sma20": 24.019000000000002,
      "sma50": 24.088999999999995,
      "ema20": 23.99767007197094,
      "ema50": 23.909839351739393,
      "vwma20": 24.01589334718122,
      "hma21": 23.864502164502177,
      "atr14": 0.13285714285714306,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.24096237675449728,
      "rvolPercentile": 0.5625,
      "mfi14": 43.190938098276966,
      "ppo": {
        "ppo": -0.11622163587879343,
        "signal": -0.09488277061782602,
        "histogram": -0.021338865260967413
      },
      "stochRsi": {
        "k": 32.17763926762714,
        "d": 43.7178944580973
      },
      "vprofile": {
        "vpBins": [
          0.12387772832016572,
          0.07668164008873457,
          0.04401348588553568,
          0.07754891859845899,
          0.024688411679761598,
          0.01827516746495918,
          0.05550978715594056,
          0.03520863786643623,
          0.001824726085507337,
          0,
          0.015236537356098385,
          0.02143040350034687,
          0.049749405629914964,
          0.07809325353866212,
          0.1615368218038448,
          0.06399073297645567,
          0.06161036280263117,
          0.06999944427564862,
          0.020724534970897455,
          0
        ],
        "currentBinShare": 0.1615368218038448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2644450188679746
      }
    },
    "hourly": {
      "sma20": 23.75,
      "sma50": 23.318599999999996,
      "ema20": 23.793808031771704,
      "ema50": 23.42744817211175,
      "vwma20": 23.84007041339099,
      "hma21": 24.505627705627706,
      "atr14": 0.29357142857142904,
      "atrPercentile": 0.6180124223602484,
      "rvolZ": -0.20807244973641598,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 65.1968886631727,
      "ppo": {
        "ppo": 1.1168083731431893,
        "signal": 1.1740096731799212,
        "histogram": -0.05720130003673196
      },
      "stochRsi": {
        "k": 21.82768485915493,
        "d": 67.96808769984501
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009427000377875827,
          0.006914740416594915,
          0.06852767469042234,
          0.023397058531869738,
          0.024130421983381178,
          0.29987241657974695,
          0.14415854129217423,
          0.021070584626297177,
          0.17232893859187753,
          0.07897954704861455,
          0.05821044282122827,
          0.026216855090392472,
          0.0013692101580711862,
          0.0029494133568943254,
          0.004089196688047615,
          0.02123814500556365,
          0.037119812740948055,
          0,
          0
        ],
        "currentBinShare": 0.02123814500556365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.037480589282723
      }
    },
    "fourHour": {
      "sma20": 23.170999999999996,
      "sma50": 22.615,
      "ema20": 23.301748357841777,
      "ema50": 23.02804899385101,
      "vwma20": 23.35650580370117,
      "hma21": 23.649220779220787,
      "atr14": 0.4657142857142862,
