
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T13:25:00.000Z

Calculations:
{
  "momentumScore": 31.836198577504554,
  "volumeScore": 2.4925944448935464,
  "patternScore": 20,
  "totalScore": 13.589331466727169,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.724137931034456,
  "ultraShortVolumeSurge": 0.2606023785082298,
  "baseVolumeSurge": 0.00522034638671297,
  "currentPrice": 22.54,
  "resistance": 22.84,
  "support": 22.44,
  "rocMin5": 0.00177777777777774,
  "shortROC": -0.0026548672566372687,
  "priceAcceleration": 0.0004474412562765855,
  "buySellRatio": 0.17025473617439332,
  "macdHistogram": -0.012452624598881384,
  "stochasticK": 24.074074074073927,
  "atr": 0.059999999999999484,
  "bbUpper": 23.259207065281174,
  "bbLower": 22.337792934718813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.808,
      "bbWidth": 4.04,
      "volumeRatio": 0.269,
      "signalCount": 4,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43731778425655954,
  "distanceToResistance": 1.3309671694764895,
  "slPercent": 2.5,
  "tpPercent": 1.1313220940550162,
  "trailingActivation": 0.6787932564330097,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.044310136635947704,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.53012048192759,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3309671694764895,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19963811503117293,
  "rvolMin5": -0.13844639898360492,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": -2.0785955938837133,
  "bbWidthPercent": 4.041555938164184,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0026548672566372687,
      "roc3": -0.004416961130742112
    },
    "min5": {
      "roc1": -0.0026548672566372687,
      "roc3": 0.0013327410039981156
    },
    "min15": {
      "roc1": -0.0013274336283186344,
      "roc3": -0.00044286979627980563
    },
    "hourly": {
      "roc1": -0.007101642254771422,
      "roc3": -0.023996509598603867
    },
    "fourHour": {
      "roc1": -0.023144104803493347,
      "roc3": -0.024422154382904435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1290301756680936,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": 995.4744330899998,
  "signedMin5Z": 18.61316871994045,
  "signedMin1": 632.4273424200004,
  "signedMin1Z": 13.939276539873509,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.17430555555555555,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.552500000000002,
      "sma50": 22.788600000000002,
      "ema20": 22.601344350570912,
      "ema50": 22.74454650034222,
      "vwma20": 22.538937348814706,
      "hma21": 22.57502164502164,
      "atr14": 0.05285714285714249,
      "atrPercentile": 0.5458207452165156,
      "rvolZ": -0.19963811503117293,
      "rvolPercentile": 0.17430555555555555,
      "mfi14": 15.650781112866426,
      "ppo": {
        "ppo": -0.2507647373675615,
        "signal": -0.33761119261821343,
        "histogram": 0.08684645525065193
      },
      "stochRsi": {
        "k": 75.32051282051275,
        "d": 59.116809116809236
      },
      "vprofile": {
        "vpBins": [
          0.008899429955630114,
          0.0029679673971700128,
          0.012802893265254373,
          0.00791042693532677,
          0.000433966603062691,
          0.002778855708533198,
          0.005469225035727885,
          0.0011527187980505857,
          0.0007262591623577681,
          0.00033158434595441534,
          0.029538683726409647,
          0.03832738093637447,
          0.07892626388743694,
          0.05574290252946285,
          0.32976149031845375,
          0.11643895305555711,
          0.18902936981056145,
          0.08833956340090822,
          0.01889535631539176,
          0.011526708812375865
        ],
        "currentBinShare": 0.012802893265254373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9076372681724161
      }
    },
    "min5": {
      "sma20": 22.5945,
      "sma50": 22.9088,
      "ema20": 22.634423467242378,
      "ema50": 22.80651419516601,
      "vwma20": 22.59930617123151,
      "hma21": 22.515454545454546,
      "atr14": 0.059999999999999484,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": -0.13844639898360492,
      "rvolPercentile": 0.1076388888888889,
      "mfi14": 59.05949974734714,
