
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-08T14:00:00.000Z

Calculations:
{
  "momentumScore": 83.24492309577712,
  "volumeScore": 12.755435443624572,
  "patternScore": 76.8409746179384,
  "totalScore": 44.27723446332073,
  "finalScore": 44.27723446332073,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 77.63157894736861,
  "ultraShortVolumeSurge": 0.24718600886343242,
  "baseVolumeSurge": 0.04730320285323023,
  "currentPrice": 24.32,
  "resistance": 24.59,
  "support": 23.78,
  "rocMin5": 0.005374121537825506,
  "shortROC": 0.0016474464579900802,
  "priceAcceleration": 0.0013419096025053584,
  "buySellRatio": 0.5012702466201024,
  "macdHistogram": 0.021470817825779455,
  "stochasticK": 49.382716049382616,
  "atr": 0.12142857142857189,
  "bbUpper": 24.26558291006322,
  "bbLower": 23.855417089936775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 1.441,
      "bbWidth": 1.7,
      "volumeRatio": 0.404,
      "signalCount": 4,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5668468045112771,
  "distanceToResistance": 1.1101973684210509,
  "slPercent": 3,
  "tpPercent": 0.9436677631578932,
  "trailingActivation": 0.566200657894736,
  "shortMomentumScore": 0,
  "overboughtScore": 0.4523354870994421,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.15831742048480474,
  "chaikin": -0.06703615460978991,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.22580645161311,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.1101973684210509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3415232863601803,
  "rvolMin5": -0.5279562639290456,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -0.4912175115343218,
  "bbWidthPercent": 1.7047269180875055,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00041186161449744687,
      "roc3": -0.0004115226337449203
    },
    "min5": {
      "roc1": 0.0016474464579900802,
      "roc3": 0.004128819157720951
    },
    "min15": {
      "roc1": -0.004118616144975346,
      "roc3": -0.000826446280991718
    },
    "hourly": {
      "roc1": -0.00330033003300323,
      "roc3": 0.009611366485582968
    },
    "fourHour": {
      "roc1": 0.004991680532445965,
      "roc3": -0.001652892561983436
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6219930562684325,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 953.7925802699999,
  "signedMin5Z": 8.701831650176784,
  "signedMin1": 1286.6725256700004,
