
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T15:45:00.000Z

Calculations:
{
  "momentumScore": 123.61655078530966,
  "volumeScore": 70.7142857142857,
  "patternScore": 87.7290836653386,
  "totalScore": 81.78293739913101,
  "finalScore": 81.78293739913101,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.64125560538114,
  "ultraShortVolumeSurge": 3.861965765830605,
  "baseVolumeSurge": 0.08606301396626101,
  "currentPrice": 25.78,
  "resistance": 26.5,
  "support": 25.1,
  "rocMin5": -0.0042487446890691165,
  "shortROC": -0.02051671732522793,
  "priceAcceleration": -0.0009855251809259228,
  "buySellRatio": 0.4156609185447945,
  "macdHistogram": 0.05424332455486896,
  "stochasticK": 64.28571428571425,
  "atr": 0.20928571428571402,
  "bbUpper": 26.089696843326223,
  "bbLower": 25.063303156673776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 2.344,
      "bbWidth": 4.01,
      "volumeRatio": 2.406,
      "signalCount": 3,
      "buySellRatio": 0.416
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8699988917211552,
  "distanceToResistance": 2.7928626842513533,
  "slPercent": 4,
  "tpPercent": 2.3739332816136502,
  "trailingActivation": 1.42435996896819,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4223944051125328,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.59405940594029,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.7928626842513533,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6221204778703084,
  "rvolMin5": 0.6485109631762126,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.2790406282688034,
  "bbWidthPercent": 4.013034178454626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006838905775075977,
      "roc3": -0.012839879154078544
    },
    "min5": {
      "roc1": -0.02051671732522793,
      "roc3": -0.011123897199846534
    },
    "min15": {
      "roc1": -0.012158054711246211,
      "roc3": 0.03174603174603177
    },
    "hourly": {
      "roc1": 0.027370091233637355,
      "roc3": 0.010534529847834553
    },
    "fourHour": {
      "roc1": 0.008174386920980822,
      "roc3": 0.014890282131661403
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -5.189478207748025,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 416.734,
  "signedMin5Z": 7.916904042377962,
  "signedMin1": 255.78900000000013,
  "signedMin1Z": 6.646947793498509,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9060568603213844,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.9735,
      "sma50": 25.638000000000012,
      "ema20": 26.038640551642466,
      "ema50": 25.771360690273102,
      "vwma20": 26.016054892691564,
      "hma21": 26.590606060606053,
      "atr14": 0.13571428571428612,
      "atrPercentile": 0.9949685534591195,
      "rvolZ": 0.6221204778703084,
      "rvolPercentile": 0.9060568603213844,
      "mfi14": 45.15543601959384,
      "ppo": {
        "ppo": 0.9004051647525647,
        "signal": 0.8510376828928842,
        "histogram": 0.04936748185968054
      },
      "stochRsi": {
        "k": 0,
        "d": 75.69781659171169
      },
      "vprofile": {
