
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-09T13:35:00.000Z

Calculations:
{
  "momentumScore": 62.46808661171292,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 31.018044200093655,
  "finalScore": 31.018044200093655,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.23529411764699,
  "ultraShortVolumeSurge": 0.46896494533794636,
  "baseVolumeSurge": 0.012052155515196861,
  "currentPrice": 23.1,
  "resistance": 23.35,
  "support": 23.06,
  "rocMin5": -0.009009009009008894,
  "shortROC": 0,
  "priceAcceleration": -0.0022501835815125566,
  "buySellRatio": 0.3905412885990036,
  "macdHistogram": 0.01614590343970837,
  "stochasticK": 10.000000000000622,
  "atr": 0.06785714285714205,
  "bbUpper": 23.587789023256633,
  "bbLower": 23.051210976743363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.872,
      "bbWidth": 2.3,
      "volumeRatio": 0.66,
      "signalCount": 3,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4854669140383416,
  "distanceToResistance": 1.0822510822510822,
  "slPercent": 2.5,
  "tpPercent": 0.9199134199134199,
  "trailingActivation": 0.551948051948052,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 12.25,
  "chaikin": -0.09699099194158513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.31578947368385,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0822510822510822,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05159128647184568,
  "rvolMin5": -0.4379052572442776,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -3.425718848855702,
  "bbWidthPercent": 2.300984354352667,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008158007728638804,
      "roc3": -0.009433962264150894
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.009433962264150894
    },
    "min15": {
      "roc1": -0.009858551221602953,
      "roc3": -0.006451612903225746
    },
    "hourly": {
      "roc1": -0.012925463162430017,
      "roc3": -0.007795582503248147
    },
    "fourHour": {
      "roc1": -0.019683354728284162,
      "roc3": -0.04898298048982979
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.23271735134115987,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -102.63520000000003,
