
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-14T12:55:00.000Z

Calculations:
{
  "momentumScore": 121.2795631785022,
  "volumeScore": 72.94849743917646,
  "patternScore": 25.0668151447661,
  "totalScore": 67.40297763453853,
  "finalScore": 67.40297763453853,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.333333333333236,
  "ultraShortVolumeSurge": 0.19043155545999535,
  "baseVolumeSurge": 0.012057291198766007,
  "currentPrice": 22.72,
  "resistance": 22.86,
  "support": 22.45,
  "rocMin5": 0.0022055580061754367,
  "shortROC": -0.0021958717610891837,
  "priceAcceleration": 0.0005597283295950118,
  "buySellRatio": 0.3962296681311179,
  "macdHistogram": 0.029057314277031038,
  "stochasticK": 67.44186046511612,
  "atr": 0.07142857142857117,
  "bbUpper": 22.866004530443945,
  "bbLower": 22.258995469556055,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.962,
      "bbWidth": 2.69,
      "volumeRatio": 0.57,
      "signalCount": 3,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.443284708249497,
  "distanceToResistance": 0.6161971830985941,
  "slPercent": 4,
  "tpPercent": 0.523767605633805,
  "trailingActivation": 0.31426056338028296,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.062111582292479456,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.49382716049318,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6161971830985941,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19116914700824622,
  "rvolMin5": -0.17332499193997966,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 2.2492962620416,
  "bbWidthPercent": 2.6903448682011746,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013181019332160625,
      "roc3": 0.0039647577092510955
    },
    "min5": {
      "roc1": -0.0021958717610891837,
      "roc3": 0.0008810572687224482
    },
    "min15": {
      "roc1": -0.006124234470691188,
      "roc3": 0.0022055580061754367
    },
    "hourly": {
      "roc1": 0.0017636684303350594,
      "roc3": 0.007985803016858905
    },
    "fourHour": {
      "roc1": 0.01157613535173633,
      "roc3": 0.022042285200179867
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.981625599713537,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.1666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 1396.0796234199997,
  "signedMin5Z": 12.429071304436128,
  "signedMin1": 534.4824225099999,
  "signedMin1Z": 8.777844724412603,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2611111111111111,
  "rvolPercentileMin5": 0.1597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.7185,
      "sma50": 22.589200000000005,
      "ema20": 22.69746785095768,
      "ema50": 22.604916475012057,
      "vwma20": 22.74719876819227,
      "hma21": 22.672727272727265,
      "atr14": 0.045714285714285756,
      "atrPercentile": 0.3293051359516616,
      "rvolZ": -0.19116914700824622,
      "rvolPercentile": 0.2611111111111111,
      "mfi14": 19.472721600068795,
      "ppo": {
        "ppo": 0.16892590361003373,
        "signal": 0.18309634245422135,
        "histogram": -0.014170438844187616
      },
      "stochRsi": {
        "k": 12.3798358733871,
        "d": 45.90481786133978
      },
      "vprofile": {
        "vpBins": [
          0.010603611656952954,
          0.024421424431426295,
          0.0693749439325302,
          0.04298840100287016,
          0.036332845933443256,
          0.016605964694646383,
          0.01719710423434003,
          0.036290507486444905,
          0.11431957769898521,
          0.021892128697671775,
          0.06394419510517185,
          0.05712552346707415,
          0.040426177303470916,
          0.1640494063407942,
          0.1488363870808436,
          0.03240053562460861,
          0.019801051804976252,
          0.019623120443783143,
          0.03746444975574203,
          0.026302643304223893
        ],
        "currentBinShare": 0.03746444975574203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.030072819036315
      }
    },
    "min5": {
      "sma20": 22.676,
      "sma50": 22.497799999999998,
      "ema20": 22.67187572729449,
