
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T14:10:00.000Z

Calculations:
{
  "momentumScore": 35.0768315294021,
  "volumeScore": 15,
  "patternScore": 58.7532777268019,
  "totalScore": 28.44247952988071,
  "finalScore": 28.44247952988071,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.283018867924575,
  "ultraShortVolumeSurge": 1.3692503404886316,
  "baseVolumeSurge": 0.016706876909700828,
  "currentPrice": 23.28,
  "resistance": 23.6,
  "support": 22.88,
  "rocMin5": 0.003015941404567009,
  "shortROC": 0.0017211703958693073,
  "priceAcceleration": 0.0007653784994412346,
  "buySellRatio": 0.16264458943806961,
  "macdHistogram": -0.006064621117960162,
  "stochasticK": 48.78048780487829,
  "atr": 0.14285714285714285,
  "bbUpper": 23.733206731498065,
  "bbLower": 23.003793268501937,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.58,
      "atrRatio": 0.873,
      "bbWidth": 3.12,
      "volumeRatio": 2.512,
      "signalCount": 4,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7885370643102614,
  "distanceToResistance": 1.3745704467353963,
  "slPercent": 2.5,
  "tpPercent": 1.1683848797250869,
  "trailingActivation": 0.701030927835052,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06022235096743657,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.068493150684848,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3745704467353963,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.14412793177925215,
  "rvolMin5": -0.03867944245833541,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -3.4937311820679233,
  "bbWidthPercent": 3.1213533731139256,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025817555938037317,
      "roc3": 0.006076388888888914
    },
    "min5": {
      "roc1": 0.0017211703958693073,
      "roc3": 0.010416666666666753
    },
    "min15": {
      "roc1": 0.010416666666666753,
      "roc3": 0.017482517482517577
    },
    "hourly": {
      "roc1": 0.019965277777777814,
      "roc3": 0.0004257130693912969
    },
    "fourHour": {
      "roc1": -0.001699235344095121,
      "roc3": 0.0021321961620469386
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4399240387288642,
  "wickClosePct": 0.9090909090909267,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.07000000000000028,
  "wickRatio": 2.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -123.05899317999953,
  "signedMin5Z": -0.2627553164345151,
  "signedMin1": -117.54878033000004,
  "signedMin1Z": -4.2742910007216555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8097222222222222,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0695,
      "sma50": 23.2634,
      "ema20": 23.13240150794883,
      "ema50": 23.221293562979486,
      "vwma20": 23.045154631426275,
      "hma21": 23.208095238095236,
      "atr14": 0.07928571428571475,
      "atrPercentile": 0.8151027207107163,
      "rvolZ": 0.14412793177925215,
      "rvolPercentile": 0.8097222222222222,
      "mfi14": 34.97155807218276,
      "ppo": {
        "ppo": -0.07873644239794578,
        "signal": -0.19832588298239956,
        "histogram": 0.11958944058445378
      },
      "stochRsi": {
        "k": 100,
        "d": 59.76568739728767
      },
      "vprofile": {
        "vpBins": [
          0.0026506998305614498,
          0.00649891697035131,
          0.004149545321578028,
          0.005831512141332073,
          0.017573636940881644,
          0.001694699780756908,
          0.0049765789523985035,
          0.018559294141931124,
          0.0034883790522594067,
          0.010738519644961175,
          0.02384718682452782,
          0.1679052332067106,
          0.34660073043400513,
          0.1301093100961856,
          0.17759775215141646,
          0.029544816561694814,
          0.004247281438237338,
          0.03492084351203289,
          0.008361814065980272,
          0.0007032489321971489
        ],
        "currentBinShare": 0.018559294141931124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7889143281667166
      }
    },
    "min5": {
      "sma20": 23.184500000000003,
      "sma50": 23.360599999999998,
      "ema20": 23.20019346825517,
      "ema50": 23.315858749190877,
      "vwma20": 23.123496513581618,
      "hma21": 22.99372294372294,
      "atr14": 0.14285714285714285,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.03867944245833541,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 42.3996544292032,
      "ppo": {
        "ppo": -0.2600702575659239,
        "signal": -0.3692199571550903,
        "histogram": 0.10914969958916643
      },
      "stochRsi": {
        "k": 78.10849056603783,
        "d": 41.97654657971174
      },
      "vprofile": {
        "vpBins": [
          0.01799685994344944,
          0.006322928764663598,
          0.02552266122229311,
          0.039039465519890154,
          0.4653159292213658,
          0.03319180582838591,
          0.02704742093162815,
          0.06559700896352119,
          0.048013082839213746,
          0.06678815449622756,
          0.0023679271475134456,
          0.003969808668243053,
          0.07533540951788847,
          0.06774592995487316,
          0.035458382538402555,
          0.006232064261493372,
          0.004110819783887085,
          0.0015232608007630846,
          0.003901407753938111,
          0.004519671842358894
        ],
        "currentBinShare": 0.039039465519890154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8732564136739436
      }
    },
    "min15": {
      "sma20": 23.3685,
      "sma50": 23.408800000000006,
      "ema20": 23.327359910513167,
      "ema50": 23.55675824830579,
      "vwma20": 23.312460454094293,
      "hma21": 23.171948051948053,
      "atr14": 0.18357142857142886,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.023341253264130456,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 65.21109366796394,
      "ppo": {
        "ppo": -0.4367438142413377,
        "signal": -0.33800919267791074,
        "histogram": -0.09873462156342694
      },
      "stochRsi": {
        "k": 59.63302752293617,
        "d": 43.760258177766296
      },
      "vprofile": {
        "vpBins": [
          0.008236023083416083,
          0.00046190297010341604,
          0.026567110364688083,
          0.06903165318608066,
          0.3996891993889317,
          0.013985829582839955,
          0.03819036775331244,
          0.0635876842794964,
          0.028814928436508333,
          0.05212897665673716,
          0,
          0.04350052071544905,
          0.08634119181702095,
          0.017058421179762914,
          0.020558166068799368,
          0,
          0.04437072239019153,
          0.043685817978094225,
          0.01713700245462835,
          0.026654481693939296
        ],
        "currentBinShare": 0.06903165318608066
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1213533731139256
      }
    },
    "hourly": {
      "sma20": 23.634000000000004,
      "sma50": 25.2988,
      "ema20": 23.856593738019544,
      "ema50": 24.68492663079461,
      "vwma20": 23.674221363329142,
      "hma21": 23.223593073593065,
      "atr14": 0.46142857142857097,
      "atrPercentile": 0.7329192546583851,
      "rvolZ": 0.08260722202704615,
      "rvolPercentile": 0.9375,
      "mfi14": 20.32872876275094,
      "ppo": {
        "ppo": -2.2144991360319026,
        "signal": -2.429440402782972,
        "histogram": 0.21494126675106928
      },
      "stochRsi": {
        "k": 92.8966594521031,
        "d": 36.46895102914044
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002179772163559282,
          0.0790207219499814,
          0.027761301571465207,
          0.01974408288482317,
          0.0934306000121608,
          0.0274147966942162,
          0.011655631486554054,
          0.06443270472170207,
          0.15143321185534772,
          0.0487182356895935,
          0.2587699932841535,
          0.06759831550579924,
          0.03856502516562238,
          0.010527056740375632,
          0.018113123994479948,
          0.010068081302839677,
          0.05092676936838193,
          0,
          0.019640575608944312
        ],
        "currentBinShare": 0.0790207219499814
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.795195261543319
      }
    },
    "fourHour": {
      "sma20": 25.2455,
      "sma50": 25.326799999999995,
      "ema20": 24.95460401480087,
      "ema50": 25.424613742369097,
      "vwma20": 25.223940317998277,
      "hma21": 24.716969696969695,
      "atr14": 1.0328571428571431,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": -0.16201475677366675,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 33.81743239379985,
      "ppo": {
        "ppo": -2.069818134699636,
        "signal": -0.8997377271621487,
        "histogram": -1.1700804075374873
      },
      "stochRsi": {
        "k": 0,
        "d": 35.82992929064952
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04214883291797867,
          0.024593110147148545,
          0.02109261812205896,
          0.031651946744857884,
          0.010500285439344356,
          0.11050263963446026,
          0.03854955296694693,
          0.037155770603184646,
          0.09519366917771757,
          0.1192972836879351,
          0.33743743749528415,
          0.019621723267748498,
          0.02395346043317457,
          0.048984203514173624,
          0.030250330556548546,
          0,
          0.009067135291437704,
          0
        ],
        "currentBinShare": 0.04214883291797867
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.538512503191814
      }
    },
    "daily": {
      "sma20": 26.297499999999996,
      "sma50": 29.876400000000004,
      "ema20": 26.344932457444987,
      "ema50": 30.227074569404,
      "vwma20": 0,
      "hma21": 25.170216450216436,
      "atr14": 2.2307142857142854,
      "atrPercentile": 0.21052631578947367,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.560696719876491,
        "signal": -4.815360088249379,
        "histogram": 0.2546633683728876
      },
      "stochRsi": {
        "k": 27.11761082816132,
        "d": 46.4834248958222
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 17.40456790242544
      }
    }
  },
  "smaMin5": 23.184500000000003,
  "emaMin5": 23.20019346825517,
