
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T13:10:00.000Z

Calculations:
{
  "momentumScore": 53.1910732152576,
  "volumeScore": 9.79277996265268,
  "patternScore": 20,
  "totalScore": 22.20908023305487,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.83544303797465,
  "ultraShortVolumeSurge": 0.9301541831662313,
  "baseVolumeSurge": 0.012326209900322483,
  "currentPrice": 23.06,
  "resistance": 23.43,
  "support": 23,
  "rocMin5": -0.00987548303993132,
  "shortROC": -0.0038876889848812038,
  "priceAcceleration": -0.0024767952122705583,
  "buySellRatio": 0.20011242672611948,
  "macdHistogram": 0.009792779962652681,
  "stochasticK": 21.27659574468045,
  "atr": 0.08071428571428615,
  "bbUpper": 23.30437418407172,
  "bbLower": 22.825625815928284,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.05,
      "atrRatio": 0.79,
      "bbWidth": 2.08,
      "volumeRatio": 1.633,
      "signalCount": 5,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5141865939784426,
  "distanceToResistance": 1.6045099739809239,
  "slPercent": 2.5,
  "tpPercent": 1.3638334778837853,
  "trailingActivation": 0.8183000867302711,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1733466148071695,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.476190476189885,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6045099739809239,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17642630439734938,
  "rvolMin5": -0.4916373029674814,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.1374096740375337,
  "bbWidthPercent": 2.07564868043978,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001299826689774592,
      "roc3": -0.004319654427645697
    },
    "min5": {
      "roc1": -0.0038876889848812038,
      "roc3": -0.006034482758620715
    },
    "min15": {
      "roc1": -0.0038876889848812038,
      "roc3": -0.005605864596809079
    },
    "hourly": {
      "roc1": 0.0004332755632583,
