
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-17T11:35:00.000Z

Calculations:
{
  "momentumScore": 61.91244898670064,
  "volumeScore": 30.348612902345995,
  "patternScore": 30,
  "totalScore": 35.24934008292278,
  "finalScore": 35.24934008292278,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 56.0606060606059,
  "ultraShortVolumeSurge": 0.6316330898725397,
  "baseVolumeSurge": 0.012909437108114612,
  "currentPrice": 23.11,
  "resistance": 23.23,
  "support": 22.91,
  "rocMin5": 0.0008661758336942215,
  "shortROC": 0.0008661758336942215,
  "priceAcceleration": 0.00021743260332084761,
  "buySellRatio": 0.4509818161697064,
  "macdHistogram": 0.016841252832078588,
  "stochasticK": 68.29268292682951,
  "atr": 0.06500000000000002,
  "bbUpper": 23.19047309521295,
  "bbLower": 22.809526904787056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.49,
      "atrRatio": 0.728,
      "bbWidth": 1.66,
      "volumeRatio": 1.731,
      "signalCount": 5,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3987142238981267,
  "distanceToResistance": 0.5192557334487278,
  "slPercent": 3,
  "tpPercent": 0.4413673734314186,
  "trailingActivation": 0.26482042405885114,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03363529657494021,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.1249999999999534,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5192557334487278,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1927597408664386,
  "rvolMin5": -0.5430894092371312,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 1.4192079286358523,
  "bbWidthPercent": 1.656287784460414,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017308524448290414,
      "roc3": 0.0017308524448290414
    },
    "min5": {
      "roc1": 0.0008661758336942215,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.00043308791684718766,
      "roc3": -0.0025906735751294783
    },
    "hourly": {
      "roc1": -0.006029285099052565,
      "roc3": 0.006541648495420784
    },
    "fourHour": {
      "roc1": 0.0004334633723449506,
      "roc3": 0.01853486319505729
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.2617096545620142,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 485.22609656000014,
  "signedMin5Z": 5.686400804672572,
  "signedMin1": -307.9625014800001,
  "signedMin1Z": -4.872911445596152,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3527777777777778,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.092,
      "sma50": 22.989799999999995,
      "ema20": 23.09525109154537,
      "ema50": 23.015138491979773,
      "vwma20": 23.108287244275797,
      "hma21": 23.215064935064937,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.5584088620342397,
      "rvolZ": -0.1927597408664386,
      "rvolPercentile": 0.3527777777777778,
      "mfi14": 53.67000128924802,
      "ppo": {
        "ppo": 0.19667236798695154,
        "signal": 0.21354971623293909,
        "histogram": -0.01687734824598755
      },
      "stochRsi": {
        "k": 11.721657157032128,
        "d": 58.258446534308604
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.036429596541022215,
          0.04091972972498576,
          0.03410934630293106,
          0.10439774897755918,
          0.11618049850528267,
          0.06526111645456628,
          0.07377449788930378,
          0.03037507628819255,
          0.06557614483031672,
          0.15619963461424868,
          0.07898886094449115,
          0.04570974720529355,
          0.05518993907267618,
          0.02759505260992743,
          0.039790753965392625,
          0.0035907728252838954,
          0.00925024417211183,
          0.016661239076414442
        ],
        "currentBinShare": 0.00925024417211183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.378815086931052
      }
    },
    "min5": {
      "sma20": 23.063499999999994,
      "sma50": 22.975799999999996,
      "ema20": 23.07069055533645,
      "ema50": 22.98281378792112,
      "vwma20": 23.082086337641265,
      "hma21": 23.18658008658009,
      "atr14": 0.06500000000000002,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.5430894092371312,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 54.83347683736899,
      "ppo": {
        "ppo": 0.21507744880151497,
        "signal": 0.22219023501126106,
        "histogram": -0.0071127862097460914
      },
      "stochRsi": {
        "k": 24.662315981180498,
        "d": 56.50324585808452
      },
      "vprofile": {
