
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T12:05:00.000Z

Calculations:
{
  "momentumScore": 65.42014669144686,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 47.99563031167079,
  "finalScore": 47.99563031167079,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301202,
  "ultraShortVolumeSurge": 0.8820361452022163,
  "baseVolumeSurge": 0.01731238526646786,
  "currentPrice": 23.35,
  "resistance": 23.7,
  "support": 23.3,
  "rocMin5": -0.009754028837998172,
  "shortROC": -0.0034144259496371445,
  "priceAcceleration": -0.0024472772294647,
  "buySellRatio": 0.3547628712536364,
  "macdHistogram": -0.04408144214723987,
  "stochasticK": 4.999999999999911,
  "atr": 0.07285714285714283,
  "bbUpper": 23.65303369550035,
  "bbLower": 23.333966304499643,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.451,
      "bbWidth": 1.36,
      "volumeRatio": 1.089,
      "signalCount": 6,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5169776690119307,
  "distanceToResistance": 1.4989293361884277,
  "slPercent": 3,
  "tpPercent": 1.2740899357601636,
  "trailingActivation": 0.7644539614560981,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.23318801849156162,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.91489361702155,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.4989293361884277,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3160291527000421,
  "rvolMin5": -0.2989280932408582,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -3.6640942989443857,
  "bbWidthPercent": 1.3581092259591283,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017043033659991116,
      "roc3": -0.006361323155216226
    },
    "min5": {
      "roc1": -0.0034144259496371445,
      "roc3": -0.007227891156462506
    },
    "min15": {
      "roc1": -0.006391137622496744,
      "roc3": -0.012282930961456974
    },
    "hourly": {
      "roc1": -0.0025542784163473274,
      "roc3": -0.0008528784648187452
    },
    "fourHour": {
      "roc1": -0.007203389830508547,
      "roc3": -0.02252816020025028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.676201286584176,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -636.1664527999999,
  "signedMin5Z": -1.3548186423252355,
  "signedMin1": -1272.24237884,
  "signedMin1Z": -5.445808774373773,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.3715277777777778,
  "rvolPercentileMin5": 0.017361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.537999999999997,
      "sma50": 23.501600000000007,
      "ema20": 23.531882905960664,
      "ema50": 23.508569645947205,
      "vwma20": 23.542999254162755,
      "hma21": 23.608484848484856,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.39977285633162973,
      "rvolZ": -0.3160291527000421,
