
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T14:20:00.000Z

Calculations:
{
  "momentumScore": 108.70775123929698,
  "volumeScore": 36.27272727272721,
  "patternScore": 52.46877743796683,
  "totalScore": 55.1307929771728,
  "finalScore": 55.1307929771728,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50.45871559633034,
  "ultraShortVolumeSurge": 0.7256587733530485,
  "baseVolumeSurge": 0.03039013891783502,
  "currentPrice": 22.05,
  "resistance": 22.19,
  "support": 21.64,
  "rocMin5": 0.007309273640931938,
  "shortROC": -0.002262443438914059,
  "priceAcceleration": 0.0018278241666942708,
  "buySellRatio": 0.33131703111602556,
  "macdHistogram": 0.05587983769721995,
  "stochasticK": 78.18181818181803,
  "atr": 0.10785714285714297,
  "bbUpper": 22.0949610063844,
  "bbLower": 21.550038993615598,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.716,
      "bbWidth": 2.5,
      "volumeRatio": 0.688,
      "signalCount": 5,
      "buySellRatio": 0.331
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7482993197278907,
  "distanceToResistance": 0.6349206349206374,
  "slPercent": 4,
  "tpPercent": 0.5396825396825418,
  "trailingActivation": 0.32380952380952505,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.16523949038745578,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.907284768211934,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6349206349206374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2801253887895552,
  "rvolMin5": -0.08597856036648215,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 0.2918974135145793,
  "bbWidthPercent": 2.497065014406236,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009053870529651233,
      "roc3": 0.001361161524500959
    },
    "min5": {
      "roc1": -0.002262443438914059,
      "roc3": 0.0004537205081670401
    },
    "min15": {
      "roc1": -0.0009053870529651233,
      "roc3": 0.017519594283079712
    },
    "hourly": {
      "roc1": 0.01831501831501825,
      "roc3": 0.015989036089538503
    },
    "fourHour": {
      "roc1": 0.01506161570059326,
      "roc3": -0.0031376064545047193
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6450392544763182,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 1450.2205825599997,
  "signedMin5Z": 14.8262442732363,
  "signedMin1": 1415.57385725,
  "signedMin1Z": 17.36275723221496,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33194444444444443,
  "rvolPercentileMin5": 0.6701388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.9035,
      "sma50": 21.881599999999995,
      "ema20": 21.926623333991436,
      "ema50": 21.90216927829619,
      "vwma20": 21.86090017770987,
      "hma21": 21.89,
      "atr14": 0.0835714285714287,
      "atrPercentile": 0.959214501510574,
      "rvolZ": -0.2801253887895552,
      "rvolPercentile": 0.33194444444444443,
      "mfi14": 80.45046525641929,
      "ppo": {
        "ppo": 0.18510196015205996,
        "signal": 0.05540891751774711,
        "histogram": 0.12969304263431286
      },
      "stochRsi": {
        "k": 95.62016012600087,
        "d": 60.89631737000156
      },
      "vprofile": {
        "vpBins": [
          0.0072333865894242694,
          0.00467945142087845,
          0.04242888764234871,
          0.029679425726759343,
          0.04692816288098341,
          0.04457025510373336,
          0.06688679319186737,
          0.044527889106126484,
          0.17090875396638372,
          0.0323584254804862,
          0.057589785969436855,
          0.1068215348687241,
          0.03158753319438773,
          0.05727754407780818,
          0.018753311863901428,
          0.0497264317968175,
          0.025542551012055843,
          0.09979089343480543,
          0.040070983939877354,
          0.02263799873319434
        ],
        "currentBinShare": 0.1068215348687241
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0493057801661765
      }
    },
    "min5": {
      "sma20": 21.9125,
      "sma50": 21.838799999999996,
      "ema20": 21.92136578257295,
      "ema50": 21.90980609182759,
      "vwma20": 21.890958961337276,
      "hma21": 21.912943722943723,
      "atr14": 0.10785714285714297,
      "atrPercentile": 0.9379562043795621,
      "rvolZ": -0.08597856036648215,
      "rvolPercentile": 0.6701388888888888,
      "mfi14": 55.35792632187107,
      "ppo": {
        "ppo": 0.19472668867873846,
        "signal": 0.08099479593273129,
        "histogram": 0.11373189274600717
      },
      "stochRsi": {
        "k": 41.71223317852187,
        "d": 54.18347639748958
      },
      "vprofile": {
        "vpBins": [
          0.005730339620814286,
          0.003707094256505068,
          0.02431869039441228,
          0.03385577734314306,
          0.0349235085085999,
          0.09783754221793214,
          0.056997466220089235,
          0.08702670151441323,
          0.11994093907457531,
          0.10481429239786105,
          0.06459324321419456,
          0.09929936485848763,
          0.02124027453177097,
          0.050272151983423566,
          0.01361191831962345,
          0.04692960737963804,
          0.015348531497029048,
          0.06359050232112816,
          0.03658246970634034,
          0.019379584640018432
        ],
        "currentBinShare": 0.09929936485848763
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0350814161403368
      }
    },
    "min15": {
      "sma20": 21.822499999999998,
      "sma50": 22.020799999999994,
      "ema20": 21.89584929304522,
      "ema50": 21.94495164897205,
      "vwma20": 21.84741677987736,
      "hma21": 21.942207792207792,
      "atr14": 0.1649999999999999,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.35167257093306126,
      "rvolPercentile": 0.53125,
      "mfi14": 50.45093067536738,
      "ppo": {
        "ppo": -0.023476512887901205,
        "signal": -0.1922841090029108,
        "histogram": 0.1688075961150096
      },
      "stochRsi": {
        "k": 73.53535353535364,
        "d": 56.84405025868441
      },
      "vprofile": {
        "vpBins": [
          0.024673462500195427,
          0.0012731385126492109,
          0,
          0.05463856331587978,
          0.012111491986692112,
          0.08352019776116998,
          0.02552001989519405,
          0.10778664004604246,
          0.17366220181454567,
          0.04972842577256845,
          0.12184614181882188,
          0.0616680102169193,
          0.06229455066594887,
          0.031017535802568982,
          0.02948543998357452,
          0.044897511579772446,
          0.008435882980220851,
          0.022696415939287982,
          0.04048022891313842,
          0.04426414049480966
        ],
        "currentBinShare": 0.0616680102169193
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.497065014406236
      }
    },
    "hourly": {
      "sma20": 22.014000000000003,
      "sma50": 21.832599999999992,
      "ema20": 21.978965823169908,
      "ema50": 22.05220454416611,
      "vwma20": 22.030329048621624,
      "hma21": 21.983506493506493,
      "atr14": 0.36285714285714327,
      "atrPercentile": 0.9751552795031055,
      "rvolZ": 0.03401435538319312,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 59.32380882815202,
      "ppo": {
        "ppo": 0.06027204768800777,
        "signal": 0.06595946775237231,
        "histogram": -0.00568742006436454
      },
      "stochRsi": {
        "k": 80.65820371122355,
        "d": 51.3321904872592
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10625363439042154,
          0.028489248031368822,
          0.10044441083595436,
          0.04702307434782921,
          0.02853358357178057,
          0.01399550230009568,
          0.04047485490389414,
          0.06544258024115619,
          0.16967450518016067,
          0.004455274907435948,
          0.015596730300330017,
          0.20949281447602908,
          0.13875022477051632,
          0.016142506008849235,
          0.015231055734178121,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02853358357178057
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.379569793371679
      }
    },
    "fourHour": {
      "sma20": 22.134999999999998,
      "sma50": 23.174600000000005,
      "ema20": 22.30310266901662,
      "ema50": 22.847393369698924,
      "vwma20": 21.926544674013147,
      "hma21": 21.714502164502164,
      "atr14": 0.5357142857142859,
      "atrPercentile": 0.8714285714285714,
      "rvolZ": 0.2996530452791436,
      "rvolPercentile": 0.8571428571428571,
      "mfi14": 47.509910519333026,
      "ppo": {
        "ppo": -1.5195172569554989,
        "signal": -1.8834330698471828,
        "histogram": 0.36391581289168395
      },
      "stochRsi": {
        "k": 100,
        "d": 42.172098620036365
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09078667036050718,
          0.012909563948067268,
          0.06160035892976487,
          0.025021557619998087,
          0.04315559747014083,
          0.004759862676608302,
          0.07179781776220066,
          0.04426595896898566,
          0.17172689793385,
          0.04436442947358557,
          0.029606109241050838,
          0.1817016669785756,
          0.12270839097567088,
          0.08909615404421227,
          0.0064989636167820854,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04315559747014083
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.36656663135579
      }
    },
    "daily": {
      "sma20": 23.119999999999997,
      "sma50": 24.655,
      "ema20": 23.241885214999662,
      "ema50": 25.211271008008975,
      "vwma20": 0,
      "hma21": 23.165238095238095,
      "atr14": 1.2471428571428576,
      "atrPercentile": 0.09210526315789473,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.583647836548241,
        "signal": -2.4827484042857373,
        "histogram": -0.10089943226250364
      },
      "stochRsi": {
        "k": 14.673504253986053,
        "d": 42.376341793087285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.821028221910927
      }
    }
  },
  "smaMin5": 21.9125,
  "emaMin5": 21.92136578257295,
  "vwmaMin5": 21.890958961337276,
  "hmaMin5": 21.912943722943723,
  "keltner15": {
    "upper": 22.15684929304522,
    "middle": 21.89584929304522,
    "lower": 21.63484929304522
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.576999999999998,
    "finalLower": 21.533
  },
  "mfi15": 50.45093067536738,
  "stochRsi15": {
    "k": 73.53535353535364,
    "d": 56.84405025868441
  },
  "ppo15": {
    "ppo": -0.023476512887901205,
    "signal": -0.1922841090029108,
    "histogram": 0.1688075961150096
  },
  "vpMin15": {
    "vpBins": [
      0.024673462500195427,
      0.0012731385126492109,
      0,
      0.05463856331587978,
      0.012111491986692112,
      0.08352019776116998,
      0.02552001989519405,
      0.10778664004604246,
      0.17366220181454567,
      0.04972842577256845,
      0.12184614181882188,
      0.0616680102169193,
      0.06229455066594887,
      0.031017535802568982,
      0.02948543998357452,
      0.044897511579772446,
      0.008435882980220851,
      0.022696415939287982,
      0.04048022891313842,
      0.04426414049480966
    ],
    "currentBinShare": 0.0616680102169193
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.497065014406236
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 94.16058394160584,
    "volatilityPercentile": -0.31645569620253167,
    "relativeVolatilityRatio": 1.314320819557337,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.261538,
    "avgATR": 1.673821,
    "atrPercentile": 9.2,
    "realizedVolatility": 62.46,
    "volPercentile": 11.9,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 0.95
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 286.77,
        "avgATR": 0.218571,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 349.81,
        "avgATR": 0.200714,
        "avgReturn": -0.044
      },
      {
        "avgVolume": 356.34,
        "avgATR": 0.162143,
        "avgReturn": 0.08
      },
      {
        "avgVolume": 232.74,
        "avgATR": 0.182143,
        "avgReturn": -0.349
      },
      {
        "avgVolume": 210.8,
        "avgATR": 0.191429,
        "avgReturn": -0.008
      },
      {
        "avgVolume": 651.94,
        "avgATR": 0.145714,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 307.82,
        "avgATR": 0.179286,
        "avgReturn": 0.124
      },
      {
        "avgVolume": 267.84,
        "avgATR": 0.188571,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 468.32,
        "avgATR": 0.392143,
        "avgReturn": 0.16
      },
      {
        "avgVolume": 258.16,
        "avgATR": 0.172857,
        "avgReturn": -0.262
      },
      {
        "avgVolume": 284.78,
        "avgATR": 0.206429,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 299.63,
        "avgATR": 0.184286,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 331.09,
        "avgATR": 0.200714,
        "avgReturn": 0.2
      },
      {
        "avgVolume": 690.96,
        "avgATR": 0.31,
        "avgReturn": -0.219
      },
      {
        "avgVolume": 334.41,
        "avgATR": 0.246429,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 287.55,
        "avgATR": 0.21,
        "avgReturn": 0
      },
      {
        "avgVolume": 393.18,
        "avgATR": 0.207857,
        "avgReturn": -0.242
      },
      {
        "avgVolume": 892.41,
        "avgATR": 0.214286,
        "avgReturn": 0.16
      },
      {
        "avgVolume": 393.36,
        "avgATR": 0.222143,
        "avgReturn": 0.271
      },
      {
        "avgVolume": 1292.92,
        "avgATR": 0.236429,
        "avgReturn": 0.101
      },
      {
        "avgVolume": 784.6,
        "avgATR": 0.183571,
        "avgReturn": -0.054
      },
      {
        "avgVolume": 262.59,
        "avgATR": 0.168571,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 191.11,
        "avgATR": 0.164286,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 257.06,
        "avgATR": 0.169286,
        "avgReturn": 0.101
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 606.46,
        "avgATR": 0.247708,
        "avgReturn": 0.062
      },
      {
        "avgVolume": 509.07,
        "avgATR": 0.235957,
        "avgReturn": 0.094
      },
      {
        "avgVolume": 369.04,
        "avgATR": 0.197917,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 522.28,
        "avgATR": 0.228125,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 201.03,
        "avgATR": 0.172708,
        "avgReturn": -0.065
      },
      {
        "avgVolume": 265.09,
        "avgATR": 0.183542,
        "avgReturn": -0.154
      },
      {
        "avgVolume": 473.45,
        "avgATR": 0.180625,
        "avgReturn": -0.099
      }
    ],
    "favorableHours": [
      19,
      17,
      20,
      13,
      5,
      8
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.010441196454450201,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.07162293264344452,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 15
   ATR: $1.261538 (avg: $1.673821)
   ATR Percentile: 9.2%
   Realized Volatility: 62.46% (annualized)
   Vol Percentile: 11.9%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 15 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 7:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 1 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 19:00, 17:00, 20:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 2.1%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: 1.0%
