
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T15:15:00.000Z

Calculations:
{
  "momentumScore": 103.03942375027152,
  "volumeScore": 40.55555555555564,
  "patternScore": 65.02608303597208,
  "totalScore": 58.6851012874808,
  "finalScore": 58.6851012874808,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 78.37837837837832,
  "ultraShortVolumeSurge": 0.42576793996425144,
  "baseVolumeSurge": 0.024177145231466322,
  "currentPrice": 22.31,
  "resistance": 22.36,
  "support": 21.64,
  "rocMin5": 0.0017961383026492657,
  "shortROC": 0.0035987404408456274,
  "priceAcceleration": 0.00045190800030511975,
  "buySellRatio": 0.3830910633735707,
  "macdHistogram": 0.07799955494121476,
  "stochasticK": 88.88888888888911,
  "atr": 0.08642857142857226,
  "bbUpper": 22.31191370061721,
  "bbLower": 21.579086299382787,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.548,
      "bbWidth": 3.34,
      "volumeRatio": 0.583,
      "signalCount": 4,
      "buySellRatio": 0.383
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7139655503617842,
  "distanceToResistance": 0.22411474675033938,
  "slPercent": 4,
  "tpPercent": 0.19049753473778847,
  "trailingActivation": 0.11429852084267307,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.07179422774322368,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.530612244898194,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.22411474675033938,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14180869891323467,
  "rvolMin5": -0.2775864713782453,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 1.181544873501284,
  "bbWidthPercent": 3.3393060136903867,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00044964028776969475,
      "roc3": -0.0022441651705565847
    },
    "min5": {
      "roc1": 0.0035987404408456274,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.002249212775528597,
      "roc3": 0.0013483146067416242
    },
    "hourly": {
      "roc1": -0.00044964028776969475,
      "roc3": 0.00999545661063148
    },
    "fourHour": {
      "roc1": 0.01553220648698035,
      "roc3": 0.006793478260869662
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0221542598568305,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 1424.3322130000001,
  "signedMin5Z": 14.703433902592836,
  "signedMin1": 1532.0807470500006,
  "signedMin1Z": 18.8723615348304,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6333333333333333,
  "rvolPercentileMin5": 0.4201388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.169500000000003,
      "sma50": 21.9932,
      "ema20": 22.168268840237275,
      "ema50": 22.048111741047702,
      "vwma20": 22.1463058081739,
      "hma21": 22.33770562770562,
      "atr14": 0.05500000000000073,
      "atrPercentile": 0.7366565961732124,
      "rvolZ": -0.14180869891323467,
      "rvolPercentile": 0.6333333333333333,
      "mfi14": 58.733230604331595,
      "ppo": {
        "ppo": 0.41114858523617687,
        "signal": 0.40884981883988514,
        "histogram": 0.0022987663962917293
      },
      "stochRsi": {
        "k": 0,
        "d": 67.91525717755214
      },
      "vprofile": {
        "vpBins": [
