
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T14:20:00.000Z

Calculations:
{
  "momentumScore": 58.68003235725159,
  "volumeScore": 19.827095074259432,
  "patternScore": 0.045245156397612785,
  "totalScore": 23.573834470464956,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.89189189189189,
  "ultraShortVolumeSurge": 0.30615407039330994,
  "baseVolumeSurge": 0.05413722282552395,
  "currentPrice": 22.05,
  "resistance": 22.45,
  "support": 21.85,
  "rocMin5": 0.007769652650822747,
  "shortROC": -0.0018107741059302466,
  "priceAcceleration": 0.0019416083176402106,
  "buySellRatio": 0.27032082831429316,
  "macdHistogram": -0.049444989423540836,
  "stochasticK": 61.764705882352864,
  "atr": 0.07142857142857169,
  "bbUpper": 22.31694593936362,
  "bbLower": 21.873054060636377,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.704,
      "bbWidth": 2.01,
      "volumeRatio": 0.117,
      "signalCount": 5,
      "buySellRatio": 0.27
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8454810495626854,
  "distanceToResistance": 1.8140589569160932,
  "slPercent": 2.5,
  "tpPercent": 1.5419501133786793,
  "trailingActivation": 0.9251700680272075,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4756392249338092,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.03703703703704,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8140589569160932,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19446142350070894,
  "rvolMin5": -0.17069406111564678,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 0.34588533900923035,
  "bbWidthPercent": 2.00901506552271,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045248868778287614,
      "roc3": 0.010521500457456562
    },
    "min5": {
      "roc1": -0.0018107741059302466,
      "roc3": 0.0027285129604366657
    },
    "min15": {
      "roc1": -0.0018099547511313439,
      "roc3": 0.002727272727272669
    },
    "hourly": {
      "roc1": 0.007319304666056731,
      "roc3": -0.005869074492099278
    },
    "fourHour": {
      "roc1": -0.006317689530685946,
      "roc3": 0.00045433893684679734
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5400654932934109,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -4310.202449349999,
  "signedMin5Z": -9.010279886239015,
  "signedMin1": -2225.6941985999993,
  "signedMin1Z": -6.5171003466069894,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11805555555555555,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.035000000000004,
      "sma50": 22.07839999999999,
