
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-18T11:25:00.000Z

Calculations:
{
  "momentumScore": 64.73113643548203,
  "volumeScore": 69.24242424242428,
  "patternScore": 50.00073760725046,
  "totalScore": 56.627684304171495,
  "finalScore": 56.627684304171495,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.36842105263181,
  "ultraShortVolumeSurge": 2.0211150750926654,
  "baseVolumeSurge": 0.016284174676772973,
  "currentPrice": 22.87,
  "resistance": 23,
  "support": 22.79,
  "rocMin5": 0,
  "shortROC": 0.0004374453193351515,
  "priceAcceleration": 4.3103848497004927e-7,
  "buySellRatio": 0.4626196916537235,
  "macdHistogram": 0.03287855103428779,
  "stochasticK": 60.60606060606071,
  "atr": 0.050714285714285524,
  "bbUpper": 22.965424979899943,
  "bbLower": 22.685575020100053,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 0.703,
      "bbWidth": 1.23,
      "volumeRatio": 1.258,
      "signalCount": 5,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3498032356799281,
  "distanceToResistance": 0.568430257979882,
  "slPercent": 4,
  "tpPercent": 0.4831657192828997,
  "trailingActivation": 0.2898994315697398,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.17475729309017038,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.144927536231293,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.568430257979882,
