
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T13:50:00.000Z

Calculations:
{
  "momentumScore": 67.73423078399635,
  "volumeScore": 15,
  "patternScore": 39.97562355997994,
  "totalScore": 32.86712192940739,
  "finalScore": 32.86712192940739,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.66666666666693,
  "ultraShortVolumeSurge": 1.9615337010032925,
  "baseVolumeSurge": 0.03107912722646535,
  "currentPrice": 23.92,
  "resistance": 24.06,
  "support": 23.79,
  "rocMin5": -0.0049916805324458175,
  "shortROC": 0.0025146689019280083,
  "priceAcceleration": -0.001247861676323646,
  "buySellRatio": 0.3986536898846707,
  "macdHistogram": -0.023175371763825718,
  "stochasticK": 22.2222222222231,
  "atr": 0.06857142857142914,
  "bbUpper": 24.01720047129297,
  "bbLower": 23.78379952870704,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 1.067,
      "bbWidth": 0.98,
      "volumeRatio": 1.378,
      "signalCount": 4,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3672957477305304,
  "distanceToResistance": 0.5852842809364424,
  "slPercent": 2.5,
  "tpPercent": 0.49749163879597597,
  "trailingActivation": 0.29849498327758556,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.06705951533168616,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.810810810810665,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5852842809364424,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2837992241228422,
  "rvolMin5": -0.2046131448314218,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -0.27476684454990163,
  "bbWidthPercent": 0.9765525515613928,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002933780385582577,
      "roc3": -0.005434782608695759
    },
    "min5": {
      "roc1": 0.0025146689019280083,
      "roc3": -0.002085940759282318
    },
    "min15": {
      "roc1": -0.00041911148365456877,
      "roc3": -0.005421184320266848
    },
    "hourly": {
      "roc1": -0.001674340728338181,
      "roc3": -0.002092050209204902
    },
    "fourHour": {
      "roc1": -0.0029264214046822857,
      "roc3": -0.007077435470441222
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1723185166411485,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 0.4444444444444181,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.1038961038961039,
  "signedMin5": 998.65065644,
  "signedMin5Z": 14.190254019459356,
  "signedMin1": 1014.7236330399998,
  "signedMin1Z": 17.89681143281802,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.31319444444444444,
  "rvolPercentileMin5": 0.3472222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.938000000000002,
      "sma50": 23.907999999999998,
      "ema20": 23.92402856781854,
      "ema50": 23.904888021773967,
      "vwma20": 23.935825299134386,
      "hma21": 23.968225108225102,
      "atr14": 0.04357142857142878,
      "atrPercentile": 0.5785498489425982,
      "rvolZ": -0.2837992241228422,
      "rvolPercentile": 0.31319444444444444,
      "mfi14": 25.339146242956502,
      "ppo": {
        "ppo": -0.02620803395708364,
        "signal": 0.06673796079701258,
        "histogram": -0.09294599475409622
      },
      "stochRsi": {
        "k": 0,
        "d": 44.81481481481469
      },
      "vprofile": {
        "vpBins": [
          0.000812737027686194,
          0.014426620994602726,
          0.00010953409333541646,
          0.014191873232834353,
          0.004086944413338694,
          0.0028325784055355523,
          0.019621368249852514,
          0.10790691408315198,
          0.03525615624846788,
          0.03639703726447346,
          0.1386247615501779,
          0.3096390258781573,
          0.051803525991868805,
          0.18154395181360794,
          0.020920788894717185,
          0.020420260043299,
          0.03484695491247988,
          0.006558966902413297,
          0,
          0
        ],
        "currentBinShare": 0.10790691408315198
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2285989770006953
      }
    },
    "min5": {
      "sma20": 23.927000000000003,
      "sma50": 23.879,
      "ema20": 23.921103369513624,
      "ema50": 23.892366061864582,
      "vwma20": 23.93113767992381,
      "hma21": 23.934285714285718,
      "atr14": 0.06857142857142914,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.2046131448314218,
      "rvolPercentile": 0.3472222222222222,
      "mfi14": 38.54510827481255,
      "ppo": {
        "ppo": 0.06923195328841915,
        "signal": 0.09469456825565577,
        "histogram": -0.02546261496723662
      },
      "stochRsi": {
        "k": 32.11528822055315,
        "d": 46.74155346569152
      },
      "vprofile": {
        "vpBins": [
          0.0016333711233172561,
          0.010849152227287532,
          0.001054888001523286,
          0.009718361420771078,
          0.0025843325033927077,
          0.00471402330366451,
          0.016002893053431035,
          0.14628748522115975,
          0.044956812010904366,
          0.04308096835327277,
          0.08296933763635149,
          0.3494108254562409,
          0.037150961823778327,
          0.14259832381041818,
          0.03287402358127154,
          0.019460845694449967,
          0.0268928579894066,
          0.02710078459984625,
          0.0006597521895125004,
          0
        ],
        "currentBinShare": 0.3494108254562409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8123061387223558
      }
    },
    "min15": {
      "sma20": 23.900500000000005,
      "sma50": 23.8794,
      "ema20": 23.8957499268505,
      "ema50": 23.889854121812164,
      "vwma20": 23.882301368707985,
      "hma21": 23.94134199134199,
      "atr14": 0.08785714285714288,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.12448251912710726,
      "rvolPercentile": 0.65625,
      "mfi14": 47.21853103892363,
      "ppo": {
        "ppo": 0.048885042848610984,
        "signal": 0.07003991701167658,
        "histogram": -0.0211548741630656
      },
      "stochRsi": {
        "k": 23.34291438028034,
        "d": 53.345160654445124
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011760179999168044,
          0.007306347293124248,
          0.007362850539168698,
          0.002675996213598011,
          0.004838873486992143,
          0.01321957014308316,
          0.019253335647437888,
          0.010634262347072591,
          0.09011129566766478,
          0.07705891849689724,
          0.4538087381892527,
          0.03722329093382561,
          0.15737083240410432,
          0.038031150267075216,
          0.03191597498319627,
          0.027747225131662875,
          0.009681158256676323,
          0,
          0
        ],
        "currentBinShare": 0.09011129566766478
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9765525515613928
      }
    },
    "hourly": {
      "sma20": 23.880000000000003,
      "sma50": 23.666000000000004,
      "ema20": 23.849876320273594,
      "ema50": 23.721260223497186,
      "vwma20": 23.904577525385754,
      "hma21": 23.727012987012994,
      "atr14": 0.17857142857142883,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": 0.010203523149919354,
      "rvolPercentile": 0.875,
      "mfi14": 62.96419320788683,
      "ppo": {
        "ppo": 0.16454582607401422,
        "signal": 0.217140884511005,
        "histogram": -0.05259505843699078
      },
      "stochRsi": {
        "k": 46.71937577682701,
        "d": 48.70663650075419
      },
      "vprofile": {
        "vpBins": [
          0.03443506732803193,
          0.03780552185672318,
          0.033496359106898355,
          0.1318121514039197,
          0.25740194684911694,
          0.029702879193663084,
          0.03670940422008041,
          0.03472823248816191,
          0.1889842703757195,
          0.11081726433687941,
          0.09452750044979102,
          0.009579402391014432,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1889842703757195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.247304499999799
      }
    },
    "fourHour": {
      "sma20": 23.541999999999998,
      "sma50": 23.514400000000006,
      "ema20": 23.641146724565395,
      "ema50": 23.390662469373623,
      "vwma20": 23.526958087259004,
      "hma21": 23.94346320346321,
      "atr14": 0.581428571428572,
      "atrPercentile": 0.9142857142857143,
      "rvolZ": -0.12441015990587166,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 71.13710983330239,
      "ppo": {
        "ppo": 0.5845251858188996,
        "signal": 0.39689936385927654,
        "histogram": 0.18762582195962302
      },
      "stochRsi": {
        "k": 83.67643877338935,
        "d": 59.97770731123011
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021525094532523315,
          0.0173188473588455,
          0.1218499341975125,
          0.21355607756449782,
          0.01959814912045224,
          0.12278993584972703,
          0.07331920441513352,
          0.16613410065254602,
          0.04125878294798557,
          0.02172335352826722,
          0.10116542362167269,
          0.04831882707964519,
          0.03144226913119144,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10116542362167269
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.168588979577832
      }
    },
    "daily": {
      "sma20": 23.165999999999993,
      "sma50": 24.968799999999998,
      "ema20": 23.74076712560919,
      "ema50": 25.92844619961728,
      "vwma20": 0,
      "hma21": 23.815930735930742,
      "atr14": 1.157142857142857,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.046980828691337,
        "signal": -3.266969565263354,
        "histogram": 1.219988736572017
      },
      "stochRsi": {
        "k": 93.11036127455222,
        "d": 66.80658455926705
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.52326926518826
      }
    }
  },
  "smaMin5": 23.927000000000003,
  "emaMin5": 23.921103369513624,
  "vwmaMin5": 23.93113767992381,
  "hmaMin5": 23.934285714285718,
  "keltner15": {
    "upper": 24.045749926850498,
    "middle": 23.8957499268505,
    "lower": 23.7457499268505
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 24.155,
    "finalLower": 23.555
  },
  "mfi15": 47.21853103892363,
  "stochRsi15": {
    "k": 23.34291438028034,
    "d": 53.345160654445124
  },
  "ppo15": {
    "ppo": 0.048885042848610984,
    "signal": 0.07003991701167658,
    "histogram": -0.0211548741630656
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.011760179999168044,
      0.007306347293124248,
      0.007362850539168698,
      0.002675996213598011,
      0.004838873486992143,
      0.01321957014308316,
      0.019253335647437888,
      0.010634262347072591,
      0.09011129566766478,
      0.07705891849689724,
      0.4538087381892527,
      0.03722329093382561,
      0.15737083240410432,
      0.038031150267075216,
      0.03191597498319627,
      0.027747225131662875,
      0.009681158256676323,
      0,
      0
    ],
    "currentBinShare": 0.09011129566766478
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 0.9765525515613928
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
