
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T15:25:00.000Z

Calculations:
{
  "momentumScore": 77.16595840708722,
  "volumeScore": 78.30393010151606,
  "patternScore": 95.33675063441873,
  "totalScore": 74.02680850188227,
  "finalScore": 74.02680850188227,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.14814814814821,
  "ultraShortVolumeSurge": 1.6484507347437258,
  "baseVolumeSurge": 0.07101882827194361,
  "currentPrice": 25.89,
  "resistance": 25.91,
  "support": 25.1,
  "rocMin5": 0.02534653465346537,
  "shortROC": 0.015692428403295496,
  "priceAcceleration": 0.00630504172285749,
  "buySellRatio": 0.29781815439414777,
  "macdHistogram": -0.015288774136822076,
  "stochasticK": 97.5308641975309,
  "atr": 0.11999999999999973,
  "bbUpper": 25.851560681401168,
  "bbLower": 25.196439318598827,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 1.313,
      "bbWidth": 2.57,
      "volumeRatio": 1.6,
      "signalCount": 4,
      "buySellRatio": 0.298
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5931689013960147,
  "distanceToResistance": 0.07724990343761906,
  "slPercent": 4,
  "tpPercent": 0.0656624179219762,
  "trailingActivation": 0.03939745075318572,
  "shortMomentumScore": 0,
  "overboughtScore": 55.301201368114974,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.35542047884024,
  "chaikin": 0.5362732760296052,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.901408450704057,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07724990343761906,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16374238349791523,
  "rvolMin5": 1.9684873088335604,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.1726764012339346,
  "bbWidthPercent": 2.5666876774891887,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001569242840329647,
      "roc3": 0.015917230401910152
    },
    "min5": {
      "roc1": 0.015692428403295496,
      "roc3": 0.02534653465346537
    },
    "min15": {
      "roc1": 0.027380952380952433,
      "roc3": 0.024940617577197108
    },
    "hourly": {
      "roc1": 0.027370091233637355,
      "roc3": 0.010534529847834553
    },
    "fourHour": {
      "roc1": 0.008174386920980822,
      "roc3": 0.014890282131661403
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.968808876571055,
  "wickClosePct": 0.9615384615384623,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.03999999999999915,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 68.83599999999996,
  "signedMin5Z": 1.3899682049906696,
  "signedMin1": 377.49900000000014,
  "signedMin1Z": 11.34611658062686,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6431273644388399,
  "rvolPercentileMin5": 0.9861111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.319,
      "sma50": 25.47000000000001,
      "ema20": 25.32995556890288,
      "ema50": 25.410688310126666,
      "vwma20": 25.2955726381643,
      "hma21": 25.17428571428572,
      "atr14": 0.08285714285714262,
      "atrPercentile": 0.9807445442875481,
      "rvolZ": -0.16374238349791523,
      "rvolPercentile": 0.6431273644388399,
      "mfi14": 51.458663910442105,
      "ppo": {
        "ppo": -0.16403146139205085,
        "signal": -0.2794851725260514,
        "histogram": 0.11545371113400052
      },
      "stochRsi": {
        "k": 100,
        "d": 46.318735827664476
