
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T13:55:00.000Z

Calculations:
{
  "momentumScore": 43.25669078005484,
  "volumeScore": 22.372881355932336,
  "patternScore": 56.34361233480197,
  "totalScore": 32.97838186939517,
  "finalScore": 32.97838186939517,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.166666666666735,
  "ultraShortVolumeSurge": 0.8765006351504,
  "baseVolumeSurge": 0.016145149301918384,
  "currentPrice": 23.03,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": -0.00561312607944728,
  "shortROC": -0.0038927335640138346,
  "priceAcceleration": -0.0014031480320429452,
  "buySellRatio": 0.4148705278538175,
  "macdHistogram": 0.013018262835001182,
  "stochasticK": 55.93220338983084,
  "atr": 0.09857142857142799,
  "bbUpper": 23.269954950384083,
  "bbLower": 22.82604504961592,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1.062,
      "bbWidth": 1.93,
      "volumeRatio": 0.662,
      "signalCount": 4,
      "buySellRatio": 0.415
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6947459834997824,
  "distanceToResistance": 1.1289622231871386,
  "slPercent": 2.5,
  "tpPercent": 0.9596178897090678,
  "trailingActivation": 0.5757707338254406,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.10757609352411192,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545358,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.1289622231871386,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27549826272894323,
  "rvolMin5": -0.4892859452995435,
  "atrPercentileOld": 1,
  "vwapDeviation": -1.9899357263538655,
  "bbWidthPercent": 1.926023519473108,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030185424752048415,
      "roc3": -0.004306632213608866
    },
    "min5": {
      "roc1": -0.0038927335640138346,
      "roc3": -0.008182601205856923
    },
    "min15": {
      "roc1": -0.006899525657611045,
      "roc3": -0.011163589523400515
    },
    "hourly": {
      "roc1": 0.004784688995215441,
      "roc3": 0.0013003901170351598
    },
    "fourHour": {
      "roc1": 0.0013003901170351598,
      "roc3": -0.03185247275775348
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1711221730801342,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 272.7318126000001,
  "signedMin5Z": 3.364361943563994,
  "signedMin1": 32.358426540000046,
