
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-22T12:30:00.000Z

Calculations:
{
  "momentumScore": 51.426439670940695,
  "volumeScore": 37.21550479423076,
  "patternScore": 35.00443359821266,
  "totalScore": 36.424300864406426,
  "finalScore": 36.424300864406426,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.18367346938764,
  "ultraShortVolumeSurge": 0.8144916785635393,
  "baseVolumeSurge": 0.02838876355960762,
  "currentPrice": 23.38,
  "resistance": 23.51,
  "support": 23.24,
  "rocMin5": 0.0017137960582690294,
  "shortROC": -0.0008547008547008365,
  "priceAcceleration": 0.0004285858091244247,
  "buySellRatio": 0.8287148408500801,
  "macdHistogram": -0.017410043654915247,
  "stochasticK": 34.48275862068982,
  "atr": 0.05142857142857211,
  "bbUpper": 23.480201493842323,
  "bbLower": 23.138798506157677,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.25,
      "atrRatio": 0.947,
      "bbWidth": 1.46,
      "volumeRatio": 0.963,
      "signalCount": 5,
      "buySellRatio": 0.829
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30856654038861536,
  "distanceToResistance": 0.5560307955517646,
  "slPercent": 3,
  "tpPercent": 0.4726261762189999,
  "trailingActivation": 0.2835757057313999,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1787408140819447,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.588235294118153,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5560307955517646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21037017214252998,
  "rvolMin5": -0.4921472419018036,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 0.6461071922511356,
  "bbWidthPercent": 1.4646516985977631,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004271678769757182,
      "roc3": 0.0012836970474966872
    },
    "min5": {
      "roc1": -0.0008547008547008365,
      "roc3": 0.0004278990158321784
    },
    "min15": {
      "roc1": -0.0025662959794695776,
      "roc3": -0.0008568980291345147
    },
    "hourly": {
      "roc1": 0.0008568980291345147,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0017152658662092258,
      "roc3": 0.01169337375487222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4840856186360894,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 587.79061134,
  "signedMin5Z": 12.513487599533917,
  "signedMin1": 429.80033310000005,
  "signedMin1Z": 9.685738233463088,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33402777777777776,
  "rvolPercentileMin5": 0.4409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.341,
      "sma50": 23.27539999999999,
      "ema20": 23.34986507696947,
      "ema50": 23.282778603377213,
      "vwma20": 23.35519761773268,
      "hma21": 23.415887445887446,
      "atr14": 0.03928571428571485,
      "atrPercentile": 0.3957703927492447,
      "rvolZ": -0.21037017214252998,
      "rvolPercentile": 0.33402777777777776,
      "mfi14": 66.34590560497506,
      "ppo": {
        "ppo": 0.14597585872895846,
        "signal": 0.14674633532852582,
        "histogram": -0.0007704765995673601
      },
      "stochRsi": {
        "k": 77.71689497716775,
        "d": 65.04353092588387
      },
      "vprofile": {
        "vpBins": [
          0.01890901254278601,
          0.005873505813863437,
          0.06072489879734287,
          0.004383396969948635,
          0.021899179999736812,
          0.14032002290013934,
          0.043160265595569146,
          0.11025752698650546,
          0.04692928945854237,
          0.08139981829776406,
          0.07711965989132788,
          0.027167844585442948,
          0.06477509166726318,
          0.04963520876920632,
          0.0368974096058313,
          0.0336272446041845,
          0.07099066840169484,
          0.10592995511285107,
          0,
          0
        ],
        "currentBinShare": 0.07099066840169484
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8358681049317196
      }
    },
    "min5": {
      "sma20": 23.348000000000003,
      "sma50": 23.228999999999996,
      "ema20": 23.336585513199918,
      "ema50": 23.264605611946216,
      "vwma20": 23.364038270672484,
      "hma21": 23.37965367965368,
      "atr14": 0.05142857142857211,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.4921472419018036,
      "rvolPercentile": 0.4409722222222222,
      "mfi14": 68.32293819778623,
      "ppo": {
        "ppo": 0.17498025411310994,
        "signal": 0.1834439394698087,
        "histogram": -0.008463685356698752
      },
      "stochRsi": {
        "k": 74.7252747252751,
        "d": 60.52728783821211
      },
      "vprofile": {
        "vpBins": [
          0.006138211131801411,
          0.003520766545934863,
          0.07308888717757678,
          0.07448137779300906,
          0.05706560984342899,
          0.10066964250108776,
          0.0650299423276957,
          0.08479476882385643,
          0.07062398848907919,
          0.05693871869367961,
          0.09211278773051657,
          0.09415136955909802,
          0.014204591442205813,
          0.04153813128651448,
          0.031442955838373636,
          0.0670525701608195,
          0.009709156342428043,
          0.02037137800012447,
          0.01672461359780478,
          0.0203405327149648
        ],
        "currentBinShare": 0.09211278773051657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9139611902243797
      }
    },
    "min15": {
      "sma20": 23.3095,
      "sma50": 23.179399999999998,
      "ema20": 23.30711503883725,
      "ema50": 23.235184126310486,
      "vwma20": 23.33324005111737,
      "hma21": 23.362424242424247,
      "atr14": 0.07214285714285827,
      "atrPercentile": 0.7560975609756098,
      "rvolZ": -0.7375448401954695,
      "rvolPercentile": 0.03125,
      "mfi14": 61.02586056985164,
      "ppo": {
        "ppo": 0.2102291445556143,
        "signal": 0.22893975847621384,
        "histogram": -0.018710613920599528
      },
      "stochRsi": {
        "k": 0,
        "d": 56.400124262193174
      },
      "vprofile": {
        "vpBins": [
