
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-11T15:40:00.000Z

Calculations:
{
  "momentumScore": 75.72998343967711,
  "volumeScore": 33.01886792452831,
  "patternScore": 93.15497354570402,
  "totalScore": 54.574002279222256,
  "finalScore": 54.574002279222256,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 57.246376811594146,
  "ultraShortVolumeSurge": 1.009362062344608,
  "baseVolumeSurge": 0.022242817110720216,
  "currentPrice": 21.48,
  "resistance": 21.93,
  "support": 20.87,
  "rocMin5": 0.008924377642085547,
  "shortROC": 0.002801120448179212,
  "priceAcceleration": 0.0022273243585863036,
  "buySellRatio": 0.5708306519602708,
  "macdHistogram": -0.05022710030194429,
  "stochasticK": 57.54716981132078,
  "atr": 0.12714285714285772,
  "bbUpper": 21.81525173296805,
  "bbLower": 20.98574826703195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.08,
      "atrRatio": 1.066,
      "bbWidth": 3.88,
      "volumeRatio": 1.001,
      "signalCount": 4,
      "buySellRatio": 0.571
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2170790103751008,
  "distanceToResistance": 2.094972067039103,
  "slPercent": 4,
  "tpPercent": 1.7807262569832374,
  "trailingActivation": 1.0684357541899423,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2223830197901944,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.5897435897436005,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.094972067039103,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25748094345407385,
  "rvolMin5": 0.7086610743154312,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 1.3181101461183444,
  "bbWidthPercent": 3.8760938573215546,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005633802816901455
    },
    "min5": {
      "roc1": 0.002801120448179212,
      "roc3": 0.011299435028248681
    },
    "min15": {
      "roc1": 0.011299435028248681,
      "roc3": 0.021883920076118023
    },
    "hourly": {
      "roc1": 0.023685457129322598,
      "roc3": 0.011230697239120188
    },
    "fourHour": {
      "roc1": 0.0032497678737233187,
      "roc3": 0.028068506184586103
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5918509614306462,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1428571428571646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 1390.5633332900002,
  "signedMin5Z": 8.278380995206447,
  "signedMin1": -398.5871260600002,
  "signedMin1Z": -2.8269831456271137,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.45625,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.314,
      "sma50": 21.245399999999997,
      "ema20": 21.3075452194028,
      "ema50": 21.30340942517196,
      "vwma20": 21.3399460588471,
      "hma21": 21.344935064935065,
      "atr14": 0.04642857142857158,
      "atrPercentile": 0.27895266868076535,
