
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-23T12:40:00.000Z

Calculations:
{
  "momentumScore": 52.410045988021295,
  "volumeScore": 1.3479438048495997,
  "patternScore": 31.147615052479164,
  "totalScore": 21.05440878416622,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.61728395061738,
  "ultraShortVolumeSurge": 0.9341343514227504,
  "baseVolumeSurge": 0.037365237295318904,
  "currentPrice": 23.21,
  "resistance": 23.3,
  "support": 22.97,
  "rocMin5": 0.004327131112072757,
  "shortROC": 0.0008624407072013615,
  "priceAcceleration": 0.0010811757995278536,
  "buySellRatio": 0.2780451202107713,
  "macdHistogram": -0.0070430549434014715,
  "stochasticK": 20.064724919093884,
  "atr": 0.07142857142857117,
  "bbUpper": 23.398467439394903,
  "bbLower": 22.9685325606051,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.57,
      "atrRatio": 0.935,
      "bbWidth": 1.85,
      "volumeRatio": 0.135,
      "signalCount": 3,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.437188404013048,
  "distanceToResistance": 0.387763894872899,
  "slPercent": 2.5,
  "tpPercent": 0.3295993106419641,
  "trailingActivation": 0.19775958638517846,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3942273852394455,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.94444444444456,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.387763894872899,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4073320132928469,
  "rvolMin5": -0.1321505353096985,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -1.0137615473206676,
  "bbWidthPercent": 1.854486504582143,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00259403372243849,
      "roc3": 0.0034617048896582367
    },
    "min5": {
      "roc1": 0.0008624407072013615,
      "roc3": 0.002158894645941309
    },
    "min15": {
      "roc1": 0.0034587116299179357,
      "roc3": 0.002158894645941309
    },
    "hourly": {
      "roc1": 0.003463203463203389,
      "roc3": 0.0030289917784508996
    },
    "fourHour": {
      "roc1": 0.003463203463203389,
      "roc3": -0.007705479452054783
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.16192880961821607,
  "wickClosePct": 0.20000000000002843,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": 1726.4167327,
  "signedMin5Z": 6.5935593362434375,
  "signedMin1": 1386.2365320100007,
  "signedMin1Z": 9.277236776123756,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3104166666666667,
  "rvolPercentileMin5": 0.6076388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.184000000000005,
      "sma50": 23.106600000000007,
      "ema20": 23.155354133603794,
      "ema50": 23.160892879977208,
      "vwma20": 23.175608528095555,
      "hma21": 23.14852813852814,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.9264853977844915,
      "rvolZ": -0.4073320132928469,
      "rvolPercentile": 0.3104166666666667,
      "mfi14": 39.37812004969569,
      "ppo": {
        "ppo": 0.02838330835372759,
        "signal": 0.05098384413753003,
        "histogram": -0.02260053578380244
      },
      "stochRsi": {
        "k": 38.342810722989654,
        "d": 45.67654684324851
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0775183862280694,
          0.09200419927723959,
          0.1842890900061927,
          0.16956649392518616,
          0.15850499878426458,
          0.09776428271528013,
          0,
          0,
          0,
          0.05765367343933742,
          0,
          0.032540317799862155,
          0,
          0,
          0,
          0.130158557824568,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1842890900061927
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.820937008514169
      }
    },
    "min5": {
      "sma20": 23.178000000000004,
      "sma50": 23.206200000000003,
      "ema20": 23.17486076145868,
      "ema50": 23.207613036234417,
      "vwma20": 23.163370163055326,
      "hma21": 23.173722943722943,
      "atr14": 0.07142857142857117,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.1321505353096985,
      "rvolPercentile": 0.6076388888888888,
      "mfi14": 40.38314403416397,
      "ppo": {
        "ppo": -0.04392178954782843,
        "signal": -0.06798292223862805,
        "histogram": 0.024061132690799618
      },
      "stochRsi": {
        "k": 32.84076113385787,
        "d": 45.87310895051221
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08203935885035527,
          0.2728713226244805,
          0.21005711134500368,
          0.12679906555607368,
          0.13606610308337103,
          0,
          0,
          0,
          0.17216703854071588,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21005711134500368
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9271119867849476
      }
    },
    "min15": {
      "sma20": 23.183500000000002,
      "sma50": 23.251000000000012,
      "ema20": 23.187284958075495,
      "ema50": 23.23700397474122,
      "vwma20": 23.10940802402558,
      "hma21": 23.14796536796537,
      "atr14": 0.33357142857142846,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.23489918060612447,
      "rvolPercentile": 0.46875,
      "mfi14": 69.53027352115329,
      "ppo": {
        "ppo": -0.08953371635064042,
        "signal": -0.11917239526081796,
        "histogram": 0.029638678910177546
      },
      "stochRsi": {
        "k": 0,
        "d": 43.139699449333555
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07800790014894397,
          0.421928937725626,
          0.2085125025894354,
          0.21586371680458363,
          0.07568694273141097,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2085125025894354
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.854486504582143
      }
    },
    "hourly": {
      "sma20": 23.294500000000003,
      "sma50": 23.220599999999994,
      "ema20": 23.23475280646662,
      "ema50": 23.310830394367983,
      "vwma20": 23.236755251300586,
      "hma21": 23.120259740259733,
      "atr14": 0.35357142857142876,
      "atrPercentile": 0.84472049689441,
      "rvolZ": -0.24330871192807485,
      "rvolPercentile": 0.28273809523809523,
      "mfi14": 68.65912390128207,
      "ppo": {
        "ppo": -0.20742071439972792,
        "signal": -0.11570104991650788,
        "histogram": -0.09171966448322004
      },
      "stochRsi": {
        "k": 40.28198961274304,
        "d": 31.852237962548077
      },
      "vprofile": {
        "vpBins": [
          0.0013102815158386328,
          0.0387562965584264,
          0.23357761544917566,
          0.1198042753968837,
          0.19998978354485328,
          0.07263730592631447,
          0.05252563608214132,
          0.041837463132289435,
          0.02578378989019288,
          0.039419820230902965,
          0.09467863335939046,
          0.07131556829780233,
          0.008363530615788439,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07263730592631447
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.1973231807703444
      }
    },
    "fourHour": {
      "sma20": 23.424,
      "sma50": 23.333199999999998,
      "ema20": 23.347946318073934,
      "ema50": 23.22083220668917,
      "vwma20": 23.362921423373777,
      "hma21": 23.023333333333337,
      "atr14": 0.5171428571428578,
      "atrPercentile": 0.7285714285714285,
      "rvolZ": -0.2169529072781678,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 60.57027582066949,
      "ppo": {
        "ppo": -0.26518602065767843,
        "signal": -0.08804824773678793,
        "histogram": -0.1771377729208905
      },
      "stochRsi": {
        "k": 85.10605255883411,
        "d": 35.971781000556774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02064145570133947,
          0,
          0,
          0.08563370331452577,
          0.02319960405455396,
          0.05216963857199149,
          0.3148083415304348,
          0.08470629823218914,
          0.11213838606982734,
          0.08008601591207447,
          0.11013854848794126,
          0.018835358025052994,
          0.015912237155105865,
          0.060314256526242234,
          0.02141615641872121,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11013854848794126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.075828311165178
      }
    },
    "daily": {
      "sma20": 23.218,
      "sma50": 25.0838,
      "ema20": 23.676474791266777,
      "ema50": 26.175438066649328,
      "vwma20": 0,
      "hma21": 23.218658008658007,
      "atr14": 1.397142857142857,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.8596610722522167,
        "signal": -3.876066446712965,
        "histogram": 1.0164053744607484
      },
      "stochRsi": {
        "k": 100,
        "d": 49.42325973423535
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.59676002699362
      }
    }
  },
  "smaMin5": 23.178000000000004,
  "emaMin5": 23.17486076145868,
  "vwmaMin5": 23.163370163055326,
  "hmaMin5": 23.173722943722943,
  "keltner15": {
    "upper": 23.343284958075493,
    "middle": 23.187284958075495,
    "lower": 23.031284958075496
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.527,
    "finalLower": 22.903
  },
  "mfi15": 69.53027352115329,
  "stochRsi15": {
    "k": 0,
    "d": 43.139699449333555
  },
  "ppo15": {
    "ppo": -0.08953371635064042,
    "signal": -0.11917239526081796,
    "histogram": 0.029638678910177546
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.07800790014894397,
      0.421928937725626,
      0.2085125025894354,
      0.21586371680458363,
      0.07568694273141097,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.2085125025894354
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.854486504582143
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 84.67153284671532,
    "volatilityPercentile": 1.89873417721519,
    "relativeVolatilityRatio": 0.7881467945120445,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.266923,
    "avgATR": 1.852385,
    "atrPercentile": 1.3,
    "realizedVolatility": 69.57,
