
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T13:00:00.000Z

Calculations:
{
  "momentumScore": 48.026749092089304,
  "volumeScore": 4.351757102791416,
  "patternScore": 19.312668185615962,
  "totalScore": 18.995920299207594,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.666666666666686,
  "ultraShortVolumeSurge": 0.1346486444247949,
  "baseVolumeSurge": 0.25980287276858505,
  "currentPrice": 25.17,
  "resistance": 25.56,
  "support": 24.83,
  "rocMin5": 0.008413461538461573,
  "shortROC": 0.0011933174224344127,
  "priceAcceleration": 0.0020981402262118766,
  "buySellRatio": 0.27963172470925424,
  "macdHistogram": -0.03578679801208501,
  "stochasticK": 11.881188118811961,
  "atr": 0.0735714285714284,
  "bbUpper": 26.366497133022804,
  "bbLower": 24.622502866977186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.54,
      "atrRatio": 0.554,
      "bbWidth": 6.84,
      "volumeRatio": 4.418,
      "signalCount": 3,
      "buySellRatio": 0.28
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6782450763380463,
  "distanceToResistance": 1.5494636471990346,
  "slPercent": 2.5,
  "tpPercent": 1.3170441001191795,
  "trailingActivation": 0.7902264600715077,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.26988330772623564,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.29203539823011,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.5494636471990346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3499384706805154,
  "rvolMin5": 0.2722005811621819,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -2.1663490316540357,
  "bbWidthPercent": 6.840668638512694,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00039777247414471005,
      "roc3": 0.0027910685805422764
    },
    "min5": {
      "roc1": 0.0011933174224344127,
      "roc3": 0.0035885167464116195
    },
    "min15": {
      "roc1": -0.0075576770087510455,
      "roc3": 0.0032167269802974787
    },
    "hourly": {
      "roc1": -0.0155131264916468,
      "roc3": -0.02635719905586159
    },
    "fourHour": {
