
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T12:20:00.000Z

Calculations:
{
  "momentumScore": 30.871396570422533,
  "volumeScore": 38.4543028147612,
  "patternScore": 64.48764588377817,
  "totalScore": 38.11224052292054,
  "finalScore": 38.11224052292054,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.98795180722885,
  "ultraShortVolumeSurge": 1.33100734096858,
  "baseVolumeSurge": 0.022105730516108348,
  "currentPrice": 21.79,
  "resistance": 22.07,
  "support": 21.41,
  "rocMin5": 0.01207617278216433,
  "shortROC": 0,
  "priceAcceleration": 0.0030074069066924397,
  "buySellRatio": 0.748638016428114,
  "macdHistogram": -0.012172698435134188,
  "stochasticK": 43.373493975903635,
  "atr": 0.08499999999999959,
  "bbUpper": 22.38793673590901,
  "bbLower": 21.483063264090987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.082,
      "bbWidth": 4.13,
      "volumeRatio": 2.461,
      "signalCount": 4,
      "buySellRatio": 0.749
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5736576411197786,
  "distanceToResistance": 1.2849931161083117,
  "slPercent": 3,
  "tpPercent": 1.0922441486920649,
  "trailingActivation": 0.6553464892152389,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.10407201288920677,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.01639344262291,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2849931161083117,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.25860087296194895,
  "rvolMin5": 0.009973476826699013,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -3.2790339171270895,
  "bbWidthPercent": 4.125155441261979,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004147465437788012,
      "roc3": 0.00693160813308681
    },
