
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-15T15:25:00.000Z

Calculations:
{
  "momentumScore": 101.79367905423709,
  "volumeScore": 47,
  "patternScore": 45.065273833057326,
  "totalScore": 53.9410284207075,
  "finalScore": 53.9410284207075,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.45454545454527,
  "ultraShortVolumeSurge": 0.581479893436943,
  "baseVolumeSurge": 0.011765010214184234,
  "currentPrice": 23.04,
  "resistance": 23.07,
  "support": 22.82,
  "rocMin5": 0.0034843205574912146,
  "shortROC": -0.0004338394793926925,
  "priceAcceleration": 0.0008702276265458192,
  "buySellRatio": 0.764242511107926,
  "macdHistogram": 0.03160639372744342,
  "stochasticK": 80,
  "atr": 0.04499999999999942,
  "bbUpper": 23.08550421937172,
  "bbLower": 22.611495780628275,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.457,
      "bbWidth": 2.07,
      "volumeRatio": 0.573,
      "signalCount": 5,
      "buySellRatio": 0.764
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.35032242063491925,
  "distanceToResistance": 0.13020833333333828,
  "slPercent": 4,
  "tpPercent": 0.11067708333333753,
  "trailingActivation": 0.06640625000000251,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4422239014156845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.726027397261014,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.13020833333333828,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19188855801030885,
  "rvolMin5": -0.14458910897197436,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": 1.2966109664202423,
  "bbWidthPercent": 2.07457136680065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004338394793926925,
      "roc3": 0.000868809730668965
    },
    "min5": {
      "roc1": -0.0004338394793926925,
      "roc3": 0.0021748586341888087
    },
    "min15": {
      "roc1": -0.0030342436064152703,
      "roc3": 0.007446342531756536
    },
    "hourly": {
      "roc1": 0.0074268239405853274,
      "roc3": 0.01051709027169143
    },
    "fourHour": {
      "roc1": 0.01362637362637357,
      "roc3": 0.016306743058616017
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.21961804444931007,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -7927.690876070001,
  "signedMin5Z": -8.00774381518505,
  "signedMin1": -6745.1604562600005,
  "signedMin1Z": -11.379996757572494,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33611111111111114,
  "rvolPercentileMin5": 0.21180555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.935,
      "sma50": 22.8446,
      "ema20": 22.943627924610805,
      "ema50": 22.865971726073624,
      "vwma20": 22.94033242266678,
      "hma21": 22.98714285714286,
      "atr14": 0.02714285714285682,
      "atrPercentile": 0.045317220543806644,
      "rvolZ": -0.19188855801030885,
      "rvolPercentile": 0.33611111111111114,
      "mfi14": 90.86528664304544,
      "ppo": {
        "ppo": 0.222101024282344,
        "signal": 0.17117827760166973,
        "histogram": 0.05092274668067426
      },
      "stochRsi": {
        "k": 99.99999999999758,
        "d": 70.53182214472561
      },
      "vprofile": {
        "vpBins": [
          0.03474397436033148,
          0.006279340887690435,
          0.023497492474614932,
          0.388745967980658,
          0.020433552875953675,
          0.029178410437075378,
          0.028843357645776183,
          0.08727191866519848,
          0.028485206682557385,
          0.03035630876041062,
          0.21361779378260218,
          0.0021472787370438386,
          0.005503108083367776,
          0.06656564084835898,
          0.022830592943471766,
          0.0038943375107976085,
          0.0003917274093489086,
          0.00437045549553032,
          0.0017067358601591319,
          0.0011367985590528245
        ],
        "currentBinShare": 0.0017067358601591319
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2089488956179308
      }
    },
    "min5": {
      "sma20": 22.923000000000002,
      "sma50": 22.7938,
      "ema20": 22.921176552439203,
      "ema50": 22.831428834815448,
      "vwma20": 22.900230992431197,
      "hma21": 22.973593073593083,
      "atr14": 0.04499999999999942,
      "atrPercentile": 0.16058394160583941,
      "rvolZ": -0.14458910897197436,
      "rvolPercentile": 0.21180555555555555,
      "mfi14": 75.0780510462662,
      "ppo": {
        "ppo": 0.2654598767418392,
        "signal": 0.22744654033559866,
        "histogram": 0.03801333640624052
      },
      "stochRsi": {
        "k": 77.26712251989596,
        "d": 65.19425019425019
      },
      "vprofile": {
        "vpBins": [
          0.0009405092111223426,
          0.46932959318600215,
          0.022488074094518334,
          0.021143923372485367,
          0.02306927128512871,
          0.09447044652064314,
          0.06446525429765353,
          0.038310754318886114,
          0.15248619890693174,
          0.03617186103305188,
          0.025997106156663768,
          0.011821063229688795,
          0.00924747957886755,
          0.004455652192405286,
          0.020169533919251647,
          0.005433278696699658,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.005433278696699658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.23277075155468
      }
    },
    "min15": {
      "sma20": 22.848499999999998,
      "sma50": 22.7278,
      "ema20": 22.87164743033709,
      "ema50": 22.780514569512246,
      "vwma20": 22.87939643778834,
      "hma21": 23.028917748917745,
      "atr14": 0.08071428571428539,
      "atrPercentile": 0.6219512195121951,
      "rvolZ": -0.16746216269015016,
      "rvolPercentile": 0.34375,
      "mfi14": 50.47885083179479,
      "ppo": {
        "ppo": 0.3384786600178374,
        "signal": 0.28671932760820135,
        "histogram": 0.05175933240963604
      },
      "stochRsi": {
        "k": 48.61564918314688,
        "d": 66.8821108690389
      },
      "vprofile": {
        "vpBins": [
          0.5398156570282188,
          0.007838115752742252,
          0.037046000010396325,
          0.015955122604313966,
          0.011471538832942878,
          0.1285671972262274,
          0.022550813421000376,
          0.10530587856980923,
          0.02945339290410574,
          0.01130515888406281,
          0.049624002869408865,
          0.003049212267838205,
          0.007670064779360468,
          0.0053076056408789575,
          0,
          0.025040239208693693,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0053076056408789575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.07457136680065
      }
    },
    "hourly": {
      "sma20": 22.741000000000003,
      "sma50": 22.488600000000005,
      "ema20": 22.762380710971577,
      "ema50": 22.54527624198633,
      "vwma20": 22.730500245672655,
      "hma21": 22.87281385281386,
      "atr14": 0.1692857142857141,
      "atrPercentile": 0.031055900621118012,
      "rvolZ": -0.22050732589199679,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 95.10720994521006,
      "ppo": {
        "ppo": 0.4784708699566317,
        "signal": 0.41925780978856453,
        "histogram": 0.059213060168067155
      },
      "stochRsi": {
        "k": 100,
        "d": 68.69384235456839
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01677922716177167,
          0.022218773387816422,
          0.004963323578229795,
          0.020208471043157344,
          0.07426826272838818,
          0.06255492092931925,
          0.04287354552198565,
          0.3227860521437585,
          0.17333591247957136,
          0.021104626028879848,
          0.1333067337492042,
          0.015471949681359754,
          0.003916560968185837,
          0.0009354639942644866,
          0.01294851297579138,
          0.028489690106471212,
          0.028381978059148192,
          0.011103640394826813,
          0.0043523550678701605
        ],
        "currentBinShare": 0.015471949681359754
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.0736822515208293
      }
    },
    "fourHour": {
      "sma20": 22.313499999999998,
      "sma50": 22.641399999999997,
      "ema20": 22.4752158946676,
      "ema50": 22.754128219884908,
      "vwma20": 22.29787628950322,
      "hma21": 22.971341991341987,
