
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T14:50:00.000Z

Calculations:
{
  "momentumScore": 44.89501899092496,
  "volumeScore": 25,
  "patternScore": 45.00764930097813,
  "totalScore": 32.18607602623859,
  "finalScore": 32.18607602623859,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.631578947368226,
  "ultraShortVolumeSurge": 1.3729305392630506,
  "baseVolumeSurge": 0.05497805831580431,
  "currentPrice": 22.06,
  "resistance": 22.41,
  "support": 21.85,
  "rocMin5": 0,
  "shortROC": 0.0018165304268846117,
  "priceAcceleration": 0.0000010283803355244452,
  "buySellRatio": 0.5140159924607004,
  "macdHistogram": -0.033163391086307475,
  "stochasticK": 28.333333333333126,
  "atr": 0.05714285714285668,
  "bbUpper": 22.311298856739832,
  "bbLower": 21.882701143260164,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.383,
      "bbWidth": 1.94,
      "volumeRatio": 0.14,
      "signalCount": 5,
      "buySellRatio": 0.514
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5925398264473544,
  "distanceToResistance": 1.5865820489573954,
  "slPercent": 2.5,
  "tpPercent": 1.348594741613786,
  "trailingActivation": 0.8091568449682716,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.44666812856211674,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.869565217391521,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.5865820489573954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16197489447110608,
  "rvolMin5": -0.17249983876141764,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 0.16315557401461872,
  "bbWidthPercent": 1.9396194663513968,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000907441016333919,
      "roc3": -0.0027173913043477683
    },
    "min5": {
      "roc1": 0.0018165304268846117,
      "roc3": -0.0009057971014492561
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.003619909502262527
    },
    "hourly": {
      "roc1": 0.007319304666056731,
      "roc3": -0.005869074492099278
    },
    "fourHour": {
      "roc1": -0.006317689530685946,
      "roc3": 0.00045433893684679734
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5670027517976015,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -4149.84774736,
  "signedMin5Z": -8.670865433500529,
  "signedMin1": -2164.8206540600004,
  "signedMin1Z": -6.336811788744895,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.48819444444444443,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.0085,
      "sma50": 22.076199999999993,
      "ema20": 22.034495041143156,
      "ema50": 22.035631660500286,
      "vwma20": 22.005982812624055,
      "hma21": 22.011645021645027,
      "atr14": 0.052142857142856415,
      "atrPercentile": 0.44914400805639476,
      "rvolZ": -0.16197489447110608,
      "rvolPercentile": 0.48819444444444443,
      "mfi14": 55.512184551458674,
      "ppo": {
        "ppo": -0.04392485613284534,
        "signal": -0.08010595450265054,
        "histogram": 0.0361810983698052
      },
      "stochRsi": {
        "k": 90.84967320261434,
        "d": 52.38095238095237
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008195344291902983,
          0.00012652491501910802,
          0.007846004964419812,
          0.0028605185254203334,
          0.005220249644257682,
          0.0007432873486979054,
          0.004429341630271785,
          0.0043390401101087855,
          0.006300562825231903,
          0.14140596672594904,
          0.02699599329464245,
          0.3083660535074853,
          0.26912397096635077,
          0.0031848174066115183,
          0.20766753394936788,
          0.0031947898942627493,
          0,
          0
        ],
        "currentBinShare": 0.14140596672594904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.239722279717239
      }
    },
    "min5": {
      "sma20": 22.052500000000002,
      "sma50": 22.04359999999999,
      "ema20": 22.052620015112378,
      "ema50": 22.028427621193813,
      "vwma20": 22.04160713580977,
      "hma21": 21.993290043290045,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.17249983876141764,
      "rvolPercentile": 0.1909722222222222,
      "mfi14": 46.91072829163184,
      "ppo": {
        "ppo": -0.015009939038547172,
        "signal": -0.005982075562790377,
        "histogram": -0.009027863475756796
      },
      "stochRsi": {
        "k": 100,
        "d": 44.69486930671703
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001217481802730989,
          0.0007170419460380394,
          0.0025328454310141442,
          0.009845957397026655,
          0.00018049150445536294,
          0.005568188919869339,
          0.0035504683652965332,
          0.00435602852614459,
          0.002744352767937629,
          0.010582598012902598,
          0.09459668358878268,
          0.10344807148653846,
          0.19564235463969706,
          0.14569154344175925,
          0.16433842207082186,
          0.2542272384951564,
          0,
          0,
          0.0007602316038284629
        ],
        "currentBinShare": 0.19564235463969706
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3535709381339613
      }
    },
    "min15": {
      "sma20": 22.096999999999998,
      "sma50": 21.9646,
      "ema20": 22.046552231399627,
      "ema50": 22.00786884928694,
      "vwma20": 22.04851960392858,
      "hma21": 22.077012987012996,
      "atr14": 0.13071428571428637,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.21727707204045954,
      "rvolPercentile": 0.21875,
      "mfi14": 37.20839954700777,
      "ppo": {
        "ppo": 0.07960916285546901,
        "signal": 0.1691706529955013,
        "histogram": -0.08956149014003228
      },
      "stochRsi": {
        "k": 18.98760954971312,
        "d": 48.41581280430203
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0019372092871298436,
          0,
          0.0005860834940367973,
          0.011254325951307835,
          0.0007590472269315293,
          0.006631723290149754,
          0.002394498362335234,
          0.00492959877976088,
          0.0104510162173773,
          0.004573902817338126,
          0.3261862432895491,
          0.10861297052057844,
          0.19783097511211603,
          0.01004320141608747,
          0.028741589623543787,
          0.2831530335282639,
          0,
          0,
          0.0019145810834940665
        ],
        "currentBinShare": 0.10861297052057844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9396194663513968
      }
    },
    "hourly": {
      "sma20": 21.996500000000005,
      "sma50": 21.84179999999999,
      "ema20": 21.951357701834127,
      "ema50": 21.91323228597994,
      "vwma20": 22.13670065318653,
      "hma21": 21.847835497835494,
      "atr14": 0.2635714285714289,
      "atrPercentile": 0.17080745341614906,
      "rvolZ": -0.25109322621290164,
      "rvolPercentile": 0.3273809523809524,
      "mfi14": 12.67310007630914,
      "ppo": {
        "ppo": 0.2165730314449326,
        "signal": 0.2170584489977085,
        "histogram": -0.0004854175527758964
      },
      "stochRsi": {
        "k": 55.40983606557355,
        "d": 45.923014536153204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01778174071561707,
          0.023546285153188663,
          0.012965041006045234,
          0.023819636740567907,
          0.10513996534082225,
          0.04541638569502666,
          0.2215275494228144,
          0.28065612417038505,
          0.027058447265119256,
          0.004768992419579769,
          0.006691406114622583,
          0.007904940649652107,
          0.0011890802065041858,
          0.01352442692960545,
          0.06688980675838044,
          0.07325735204138531,
          0.030943765769042585,
          0.027924349443684188,
          0.008994704157956815
        ],
        "currentBinShare": 0.2215275494228144
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.118704479708155
      }
    },
    "fourHour": {
      "sma20": 21.704500000000003,
      "sma50": 23.110800000000012,
      "ema20": 22.02129710262889,
      "ema50": 22.868359564872495,
      "vwma20": 21.824318348526134,
      "hma21": 21.936926406926407,
      "atr14": 0.7121428571428569,
      "atrPercentile": 0.42857142857142855,
      "rvolZ": 0.6331997661826188,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 81.08285885177364,
      "ppo": {
        "ppo": -1.279050321987589,
        "signal": -1.9381861623958683,
        "histogram": 0.6591358404082792
      },
      "stochRsi": {
        "k": 77.47824850765876,
        "d": 58.21831534024171
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02388595958493237,
          0.012273725087111038,
