
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T12:45:00.000Z

Calculations:
{
  "momentumScore": 81.34420353005464,
  "volumeScore": 53.97435897435899,
  "patternScore": 90.24977698483485,
  "totalScore": 63.74193042357005,
  "finalScore": 63.74193042357005,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.71717171717165,
  "ultraShortVolumeSurge": 1.3484595047444166,
  "baseVolumeSurge": 0.024573142334007647,
  "currentPrice": 23.05,
  "resistance": 23.2,
  "support": 22.42,
  "rocMin5": 0.0004340277777778456,
  "shortROC": 0.003046127067014808,
  "priceAcceleration": 0.00011307101231397857,
  "buySellRatio": 0.8354410326972517,
  "macdHistogram": 0.06752881996533626,
  "stochasticK": 97.43589743589747,
  "atr": 0.08285714285714237,
  "bbUpper": 23.18680928262468,
  "bbLower": 22.049190717375325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.48,
      "atrRatio": 0.795,
      "bbWidth": 5.03,
      "volumeRatio": 0.933,
      "signalCount": 4,
      "buySellRatio": 0.835
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8366904245429168,
  "distanceToResistance": 0.6507592190889309,
  "slPercent": 4,
  "tpPercent": 0.5531453362255913,
  "trailingActivation": 0.33188720173535474,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06862894415577454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.97484276729611,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6507592190889309,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
