
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-28T14:05:00.000Z

Calculations:
{
  "momentumScore": 30.693894213659632,
  "volumeScore": 25.762711864406718,
  "patternScore": 47.95698124420325,
  "totalScore": 29.13393493184726,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.10679611650486,
  "ultraShortVolumeSurge": 1.383361267476188,
  "baseVolumeSurge": 0.0162455352576511,
  "currentPrice": 23,
  "resistance": 23.29,
  "support": 22.7,
  "rocMin5": -0.009474590869939658,
  "shortROC": -0.0013026487190621423,
  "priceAcceleration": -0.0023764786055908505,
  "buySellRatio": 0.4287086812036864,
  "macdHistogram": 0.028776090089056877,
  "stochasticK": 64.4067796610168,
  "atr": 0.0885714285714282,
  "bbUpper": 23.273099977283053,
  "bbLower": 22.83290002271695,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.6,
      "atrRatio": 1.051,
      "bbWidth": 1.91,
      "volumeRatio": 0.384,
      "signalCount": 4,
      "buySellRatio": 0.429
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7111801242236011,
  "distanceToResistance": 1.2608695652173876,
  "slPercent": 2.5,
  "tpPercent": 1.0717391304347794,
  "trailingActivation": 0.6430434782608676,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.024382180442913157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.285714285714302,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2608695652173876,
  "multiplePatterns": false,
  "bullishPattern": true,
