
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-25T13:35:00.000Z

Calculations:
{
  "momentumScore": 85.8251375875041,
  "volumeScore": 50,
  "patternScore": 35,
  "totalScore": 50.91664051645389,
  "finalScore": 50.91664051645389,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.45454545454569,
  "ultraShortVolumeSurge": 1.77520314347145,
  "baseVolumeSurge": 0.028661435525249104,
  "currentPrice": 23.92,
  "resistance": 24.06,
  "support": 23.84,
  "rocMin5": -0.002502085070892357,
  "shortROC": -0.002085940759282318,
  "priceAcceleration": -0.0006242648448945921,
  "buySellRatio": 0.664814231584332,
  "macdHistogram": -0.02114329834636626,
  "stochasticK": 33.33333333333294,
  "atr": 0.06071428571428582,
  "bbUpper": 24.017385313742633,
  "bbLower": 23.78861468625737,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.92,
      "atrRatio": 1.012,
      "bbWidth": 0.96,
      "volumeRatio": 1.595,
      "signalCount": 5,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.35535117056856114,
  "distanceToResistance": 0.5852842809364424,
  "slPercent": 4,
  "tpPercent": 0.49749163879597597,
  "trailingActivation": 0.29849498327758556,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.043325768336107115,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.333333333333613,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5852842809364424,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.23079580811234707,
  "rvolMin5": 0.2256644305881064,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.23386823226919953,
  "bbWidthPercent": 0.9570791427237626,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029118136439268004,
      "roc3": -0.0037406483790523633
    },
    "min5": {
      "roc1": -0.002085940759282318,
      "roc3": -0.0033333333333332624
    },
    "min15": {
      "roc1": -0.004589069670421337,
      "roc3": -0.0008375209380234328
    },
    "hourly": {
      "roc1": -0.001674340728338181,
      "roc3": -0.002092050209204902
    },
    "fourHour": {
      "roc1": -0.0029264214046822857,
      "roc3": -0.007077435470441222
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9673473700708511,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 1280.91865644,
  "signedMin5Z": 17.742538143772,
  "signedMin1": 1036.68563304,
  "signedMin1Z": 17.274158381231157,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5277777777777778,
  "rvolPercentileMin5": 0.9548611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.952500000000004,
      "sma50": 23.907999999999998,
      "ema20": 23.961511190812818,
      "ema50": 23.914299843098362,
      "vwma20": 23.955522630842488,
      "hma21": 24.00090909090909,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.4204431017119839,
      "rvolZ": -0.23079580811234707,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 35.63232806153887,
      "ppo": {
        "ppo": 0.14565317481311602,
        "signal": 0.1184250826038747,
        "histogram": 0.027228092209241314
      },
      "stochRsi": {
        "k": 37.101063829787066,
        "d": 55.60375670840779
      },
      "vprofile": {
        "vpBins": [
          0.0007503976869779427,
          0.0133200563730649,
          0.00010113250348408955,
          0.013103314460916842,
          0.0037734636544219523,
          0.002615311240031564,
          0.018116351105534705,
          0.09945750861954285,
          0.032551904489822536,
          0.029644299235387455,
          0.12799183116003782,
          0.27062691139023304,
          0.04783004189223361,
          0.26280828016304625,
          0.019316102332686037,
          0.018853965528805906,
          0.033083253477531153,
          0.0060558746862413035,
          0,
          0
        ],
        "currentBinShare": 0.26280828016304625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9849648950414288
      }
    },
    "min5": {
      "sma20": 23.928500000000007,
      "sma50": 23.869600000000002,
      "ema20": 23.927663673006954,
      "ema50": 23.892513288215227,
      "vwma20": 23.934307388306603,
      "hma21": 23.95935064935064,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": 0.2256644305881064,
      "rvolPercentile": 0.9548611111111112,
