
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T14:30:00.000Z

Calculations:
{
  "momentumScore": 32.617416413910775,
  "volumeScore": 27.093148350354703,
  "patternScore": 20,
  "totalScore": 23.941559085302526,
  "finalScore": 23.941559085302526,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.761904761904887,
  "ultraShortVolumeSurge": 0.8613691068046636,
  "baseVolumeSurge": 0.01972627424237936,
  "currentPrice": 21.53,
  "resistance": 22.35,
  "support": 21.44,
  "rocMin5": -0.008747697974217207,
  "shortROC": -0.006918819188191817,
  "priceAcceleration": -0.002183123911565726,
  "buySellRatio": 0.5952417917159636,
  "macdHistogram": -0.08750157363897468,
  "stochasticK": 6.593406593406452,
  "atr": 0.0942857142857143,
  "bbUpper": 22.152338280732792,
  "bbLower": 21.433661719267207,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.24,
      "atrRatio": 0.721,
      "bbWidth": 3.3,
      "volumeRatio": 1.789,
      "signalCount": 5,
      "buySellRatio": 0.595
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.743149094287042,
  "distanceToResistance": 3.808639108221088,
  "slPercent": 2.5,
  "tpPercent": 3.237343241987925,
  "trailingActivation": 1.942405945192755,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.3737833710572222,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.142857142857256,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.808639108221088,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1803355034529549,
  "rvolMin5": -0.057211112099497245,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.8629147776890497,
  "bbWidthPercent": 3.297740382074912,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00046146746654351684,
      "roc3": -0.0018416206261509737
    },
    "min5": {
      "roc1": -0.006918819188191817,
      "roc3": -0.002316960148285318
    },
    "min15": {
      "roc1": -0.008302583025830245,
      "roc3": -0.00967296176877019
    },
    "hourly": {
      "roc1": -0.013314967860422529,
      "roc3": -0.01602564102564109
    },
    "fourHour": {
      "roc1": -0.00647249190938514,
      "roc3": -0.00046511627906984016
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.64431133573722,
  "wickClosePct": 0.38888888888889106,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.6363636363636422,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 525.4179466400001,
  "signedMin5Z": 5.754083682338682,
  "signedMin1": 518.4669133799999,
  "signedMin1Z": 7.427480634665596,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5986111111111111,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.870499999999996,
      "sma50": 21.852200000000003,
      "ema20": 21.816829860615588,
      "ema50": 21.841530041604244,
      "vwma20": 21.907235638854626,
      "hma21": 21.613246753246763,
      "atr14": 0.08000000000000007,
      "atrPercentile": 0.8806646525679759,
      "rvolZ": -0.1803355034529549,
      "rvolPercentile": 0.5986111111111111,
      "mfi14": 72.60004323733885,
      "ppo": {
        "ppo": -0.3569770867339191,
