
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T13:25:00.000Z

Calculations:
{
  "momentumScore": 66.4576435926884,
  "volumeScore": 24.999999999999908,
  "patternScore": 56.26856894682504,
  "totalScore": 40.47408556482253,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 49.549549549549475,
  "ultraShortVolumeSurge": 0.6735494303227696,
  "baseVolumeSurge": 0.017413692247835365,
  "currentPrice": 24.56,
  "resistance": 24.61,
  "support": 24.21,
  "rocMin5": 0.005321326238231641,
  "shortROC": 0.007796471070988827,
  "priceAcceleration": 0.001335160183392181,
  "buySellRatio": 0.09162117109022068,
  "macdHistogram": -0.021700492309582785,
  "stochasticK": 87.49999999999977,
  "atr": 0.08642857142857123,
  "bbUpper": 24.63471409108594,
  "bbLower": 24.21528590891407,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.65,
      "atrRatio": 0.818,
      "bbWidth": 1.72,
      "volumeRatio": 0.795,
      "signalCount": 5,
      "buySellRatio": 0.092
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3984411354118208,
  "distanceToResistance": 0.20358306188925374,
  "slPercent": 2.5,
  "tpPercent": 0.17304560260586568,
  "trailingActivation": 0.1038273615635194,
  "shortMomentumScore": 50,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32.25,
  "chaikin": 0.16303121508569135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.1739130434778207,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.20358306188925374,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2845310931394538,
  "rvolMin5": 0.4492702629703418,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.7885282070619402,
  "bbWidthPercent": 1.7172085247568896,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004493464052287559,
      "roc3": -0.0024559967253376474
    },
    "min5": {
      "roc1": 0.007796471070988827,
      "roc3": 0.004498977505112451
    },
    "min15": {
      "roc1": 0.00573300573300561,
      "roc3": 0.013201320132013214
    },
    "hourly": {
      "roc1": 0.0037037037037036978,
      "roc3": -0.0036764705882352884
    },
    "fourHour": {
      "roc1": -0.0012285012285012749,
      "roc3": 0.008684863523573236
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.3211164678532117,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 626.0019856500003,
  "signedMin5Z": 9.580884005514559,
  "signedMin1": 193.05190912000018,
  "signedMin1Z": 5.550509026331602,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.43333333333333335,
  "rvolPercentileMin5": 0.9027777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.457500000000003,
      "sma50": 24.416599999999995,
      "ema20": 24.418636805383716,
      "ema50": 24.40301039681524,
      "vwma20": 24.43819240817581,
      "hma21": 24.319610389610386,
      "atr14": 0.0692857142857142,
      "atrPercentile": 0.7386706948640483,
      "rvolZ": -0.2845310931394538,
      "rvolPercentile": 0.43333333333333335,
      "mfi14": 11.560060351465907,
      "ppo": {
        "ppo": -0.06301329319255565,
        "signal": -0.03671819102859983,
        "histogram": -0.026295102163955822
      },
      "stochRsi": {
        "k": 39.05752494162646,
        "d": 41.416262147969476
      },
      "vprofile": {
        "vpBins": [
          0.003311509563190222,
          0.005456930804971844,
          0.010277509873081724,
          0.0009607289340629655,
          0.0036635542272113087,
          0.035497598442814575,
          0.011795642858511413,
          0.005739568289297717,
          0.01368084680459723,
          0.027141307925213784,
          0.010024447956735945,
          0.014878418795145927,
          0.08870809995396382,
          0.2452027106589147,
          0.12139338539326804,
          0.07063135999425064,
          0.11234593740986643,
          0.11662478429349524,
          0.10172496394952352,
          0.0009406938718829038
        ],
        "currentBinShare": 0.07063135999425064
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7996895110220414
      }
    },
    "min5": {
      "sma20": 24.455499999999997,
      "sma50": 24.382399999999997,
      "ema20": 24.434915688994487,
      "ema50": 24.38489689322001,
      "vwma20": 24.459112468512814,
      "hma21": 24.40064935064935,
      "atr14": 0.08642857142857123,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": 0.4492702629703418,
      "rvolPercentile": 0.9027777777777778,
      "mfi14": 31.15209940313005,
      "ppo": {
        "ppo": 0.046634215196097895,
        "signal": 0.06480121790913045,
        "histogram": -0.01816700271303255
      },
      "stochRsi": {
        "k": 36.97907969752636,
        "d": 45.045457262341245
      },
      "vprofile": {
        "vpBins": [
          0.000960477858900147,
          0.0030554813630006266,
          0.007114816301211652,
