
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T16:20:00.000Z

Calculations:
{
  "momentumScore": 11.184816820112179,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 20.7587298863439,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.77777777777783,
  "ultraShortVolumeSurge": 4.132130742161495,
  "baseVolumeSurge": 0.023728942863017133,
  "currentPrice": 24.34,
  "resistance": 24.83,
  "support": 24.3,
  "rocMin5": -0.012175324675324704,
  "shortROC": -0.0036839950880065437,
  "priceAcceleration": -0.0030564771647213227,
  "buySellRatio": 0.704054038616264,
  "macdHistogram": -0.0000707314043540408,
  "stochasticK": 1.7543859649119309,
  "atr": 0.10000000000000041,
  "bbUpper": 24.70770538314558,
  "bbLower": 24.269294616854417,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 1.102,
      "bbWidth": 1.79,
      "volumeRatio": 1.943,
      "signalCount": 5,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8334311538913017,
  "distanceToResistance": 2.013147082990955,
  "slPercent": 2.5,
  "tpPercent": 1.7111750205423117,
  "trailingActivation": 1.026705012325387,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4918874420875586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.407407407407465,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.013147082990955,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29958982675763135,
  "rvolMin5": 1.196378795894864,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.18091768826998048,
  "bbWidthPercent": 1.790272030917219,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016333197223356126,
      "roc3": -0.0016333197223356126
    },
    "min5": {
      "roc1": -0.0036839950880065437,
      "roc3": -0.009764035801464543
    },
    "min15": {
      "roc1": -0.005725971370143173,
      "roc3": -0.00815993472052235
    },
    "hourly": {
      "roc1": -0.014598540145985378,
      "roc3": -0.003690036900368998
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.0016488046166528913
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.246580087701455,
  "wickClosePct": 0.12500000000001665,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 0.1428571428571646,
  "donchianBreakout15": false,
