
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T13:40:00.000Z

Calculations:
{
  "momentumScore": 35.262520332806076,
  "volumeScore": 12.352941176470605,
  "patternScore": 61.49556696220255,
  "totalScore": 27.804798962566025,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.457627118644126,
  "ultraShortVolumeSurge": 0.5302459624813239,
  "baseVolumeSurge": 0.05413913552275245,
  "currentPrice": 22,
  "resistance": 22.45,
  "support": 21.43,
  "rocMin5": -0.006323396567299032,
  "shortROC": -0.001814882032667838,
  "priceAcceleration": -0.0015801954730806892,
  "buySellRatio": 0.46660678650313003,
  "macdHistogram": -0.006802344509079253,
  "stochasticK": 55.882352941176514,
  "atr": 0.10142857142857206,
  "bbUpper": 22.344730348118702,
  "bbLower": 21.807269651881292,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 1.007,
      "bbWidth": 2.43,
      "volumeRatio": 0.095,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7889610389610412,
  "distanceToResistance": 2.0454545454545423,
  "slPercent": 2.5,
  "tpPercent": 1.7386363636363609,
  "trailingActivation": 1.0431818181818164,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.5080209714416205,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.225806451613416,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.0454545454545423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11954230511832814,
  "rvolMin5": -0.15194858122412164,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 0.07419229449375053,
  "bbWidthPercent": 2.4345927533856235,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00045372050816687887,
      "roc3": -0.0018124150430448185
    },
    "min5": {
      "roc1": -0.001814882032667838,
      "roc3": -0.007668019846639679
    },
    "min15": {
      "roc1": -0.003171726325328513,
      "roc3": -0.004074241738343135
    },
    "hourly": {
      "roc1": -0.01085972850678742,
      "roc3": -0.013537906137184148
    },
    "fourHour": {
      "roc1": -0.011754068716094102,
      "roc3": -0.00861678004535153
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5066648295352366,
  "wickClosePct": 0.25,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -12924.802449350002,
  "signedMin5Z": -12.232508553538391,
  "signedMin1": -2004.9511985999995,
  "signedMin1Z": -5.867170542811198,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.155499999999996,
      "sma50": 22.069399999999995,
      "ema20": 22.111193820143168,
      "ema50": 22.062662134328793,
      "vwma20": 22.158678153018368,
      "hma21": 22.060909090909092,
      "atr14": 0.05928571428571442,
      "atrPercentile": 0.6027190332326284,
      "rvolZ": -0.11954230511832814,
      "rvolPercentile": 0.6152777777777778,
      "mfi14": 41.60136656139583,
      "ppo": {
        "ppo": -0.017047542644286987,
        "signal": 0.10402988106549307,
        "histogram": -0.12107742370978006
      },
      "stochRsi": {
        "k": 0,
        "d": 30.71469411092052
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.00603334639251531,
          0.001070205998814895,
          0.0048872782769877636,
          0.002135991009573561,
          0.0042720354615737605,
          0.0027205150880977437,
          0.00016746999646624795,
          0.030751243353641267,
          0.18133049343414348,
          0.10720873115267042,
          0.12820196624066396,
          0.31691050522480807,
          0.03255826213862818,
          0.04395279504594869,
          0.1126658669656423,
          0.025133294219824544,
          0,
          0
        ],
        "currentBinShare": 0.10720873115267042
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7027281220754653
      }
    },
    "min5": {
      "sma20": 22.122,
      "sma50": 21.948599999999995,
      "ema20": 22.095763362404917,
      "ema50": 22.02897534637645,
      "vwma20": 22.017625392246018,
      "hma21": 22.18584415584415,
      "atr14": 0.10142857142857206,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.15194858122412164,
      "rvolPercentile": 0.5902777777777778,
      "mfi14": 41.31003233722259,
      "ppo": {
        "ppo": 0.0919158549184847,
        "signal": 0.22778783699404462,
        "histogram": -0.13587198207555992
      },
      "stochRsi": {
        "k": 0.614829250052146,
        "d": 49.57271044010829
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0012208192872988726,
          0.0007190075741271485,
          0.0025397887237351376,
          0.009985797879043643,
          0.002293608271386074,
          0.005585487143754392,
          0.004595508891583233,
          0.004367969713233101,
          0.0028303032566468593,
          0.008785767683201058,
          0.0939820169218865,
          0.10337037668980394,
          0.19315722926658963,
          0.14609092787347502,
          0.1647889232169921,
          0.2549241519794565,
          0,
          0,
          0.0007623156277868526
        ],
        "currentBinShare": 0.10337037668980394
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9420626101940366
      }
    },
    "min15": {
      "sma20": 22.075999999999997,
      "sma50": 21.975799999999996,
      "ema20": 22.06404763894204,
      "ema50": 21.996345875207037,
      "vwma20": 22.050041373568767,
      "hma21": 22.189870129870126,
      "atr14": 0.17357142857142907,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.19243397406440768,
      "rvolPercentile": 0.65625,
      "mfi14": 4.877025848717466,
      "ppo": {
        "ppo": 0.23432740985099018,
        "signal": 0.2915333137456755,
        "histogram": -0.0572059038946853
      },
      "stochRsi": {
        "k": 0,
        "d": 50.369458128078804
      },
      "vprofile": {
        "vpBins": [
          0,
          0.001944673284155064,
          0,
          0.0005883416524531771,
          0.011297688460448952,
          0.0007619718083288304,
          0.007497382200524681,
          0.0024037242775588005,
          0.004948592344819708,
          0.0109845661441036,
          0.0028018835390453242,
          0.3274430270380868,
          0.10639387220917743,
          0.19737523748374175,
          0.01054073985566711,
          0.028852329924488804,
          0.2842440118825275,
          0,
          0,
          0.001921957894872519
        ],
        "currentBinShare": 0.10639387220917743
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4345927533856235
      }
    },
    "hourly": {
      "sma20": 21.996500000000005,
      "sma50": 21.82879999999999,
      "ema20": 21.944132196764034,
      "ema50": 21.90887431423085,
      "vwma20": 22.13688662345948,
      "hma21": 21.841385281385275,
      "atr14": 0.26071428571428584,
      "atrPercentile": 0.15217391304347827,
      "rvolZ": -0.21001370040491188,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 9.915804183104044,
      "ppo": {
        "ppo": 0.2146528409449861,
        "signal": 0.2171798033888891,
        "histogram": -0.0025269624439029914
      },
      "stochRsi": {
        "k": 0,
        "d": 43.97844336827001
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01778997543868615,
          0.02355718943644434,
          0.012971045115764947,
          0.023830667612927466,
          0.10518865565252576,
          0.045437418020544074,
          0.22000892485664836,
          0.280786096004816,
          0.02707097803044033,
          0.0047712009396859755,
          0.006694504904396763,
          0.00790860142719737,
          0.001189630869477181,
          0.013530690090913134,
          0.0680788974444656,
          0.07329127751676384,
          0.03095809582513202,
          0.02793728120825272,
          0.008998869604918037
        ],
        "currentBinShare": 0.22000892485664836
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.118704479708155
      }
    },
    "fourHour": {
      "sma20": 21.766000000000005,
      "sma50": 23.1082,
      "ema20": 22.04243542049087,
      "ema50": 22.8878939519096,
      "vwma20": 21.90168142893644,
      "hma21": 21.98497835497836,
      "atr14": 0.7721428571428576,
      "atrPercentile": 0.5142857142857142,
      "rvolZ": 0.766762963330982,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 61.03824141252484,
      "ppo": {
        "ppo": -1.3475640138169669,
        "signal": -1.9078409338211173,
        "histogram": 0.5602769200041504
      },
      "stochRsi": {
        "k": 70.64899794291715,
        "d": 59.58204345821634
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01952040713664417,
          0.10759702430664053,
          0.06693314905270074,
          0.27379710636054333,
          0.017582773145859733,
          0.008734475337816327,
          0.053002313941979365,
          0.0680943737820808,
          0.107103684943293,
          0.07227195353411696,
          0.036465422317260195,
          0.018558182650911213,
          0.06353938693958118,
          0.004787783449726096,
          0.02764760323670038,
          0,
          0.018989465505149013,
          0.03537489435899714
        ],
        "currentBinShare": 0.06693314905270074
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 8.128163555188275
      }
    },
    "daily": {
      "sma20": 24.508999999999993,
      "sma50": 27.09880000000001,
      "ema20": 24.174868111538473,
      "ema50": 27.58125365058168,
      "vwma20": 0,
      "hma21": 21.745497835497833,
      "atr14": 1.977142857142857,
      "atrPercentile": 0.18421052631578946,
