
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T14:05:00.000Z

Calculations:
{
  "momentumScore": 136.77225448997234,
  "volumeScore": 35.432657815580654,
  "patternScore": 66.375310562013,
  "totalScore": 65.4903813345555,
  "finalScore": 65.4903813345555,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.11965811965807,
  "ultraShortVolumeSurge": 4.295652347845021,
  "baseVolumeSurge": 0.029253289696962965,
  "currentPrice": 22.04,
  "resistance": 22.19,
  "support": 21.64,
  "rocMin5": 0.010545621274644678,
  "shortROC": 0.006852444038373621,
  "priceAcceleration": 0.0026417528650379907,
  "buySellRatio": 0.3543908099747858,
  "macdHistogram": 0.0319100155008187,
  "stochasticK": 75.00000000000014,
  "atr": 0.11785714285714276,
  "bbUpper": 22.05670143318116,
  "bbLower": 21.56129856681884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.887,
      "bbWidth": 2.27,
      "volumeRatio": 0.632,
      "signalCount": 3,
      "buySellRatio": 0.354
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8588281047446198,
  "distanceToResistance": 0.6805807622504634,
  "slPercent": 4,
  "tpPercent": 0.5784936479128938,
  "trailingActivation": 0.3470961887477363,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.17399175647826207,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.64248704663201,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6805807622504634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2678654448072655,
  "rvolMin5": 0.5226809995430096,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.4001283794736285,
  "bbWidthPercent": 2.2715524158022795,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006410256410256436,
      "roc3": 0.009646302250803897
    },
    "min5": {
      "roc1": 0.006852444038373621,
      "roc3": 0.011473152822395595
    },
    "min15": {
      "roc1": 0.009136592051164882,
      "roc3": 0.01563218390804597
    },
    "hourly": {
      "roc1": 0.01831501831501825,
      "roc3": 0.015989036089538503
    },
    "fourHour": {
      "roc1": 0.01506161570059326,
      "roc3": -0.0031376064545047193
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.9953127706103486,
  "wickClosePct": 0.2857142857142785,
  "wickUpper": 0.15000000000000213,
  "wickLower": 0,
  "wickRatio": 2.500000000000089,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 1276.0595825599999,
  "signedMin5Z": 12.879250216456557,
  "signedMin1": 1261.6840607400002,
  "signedMin1Z": 15.457580976370195,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4097222222222222,
  "rvolPercentileMin5": 0.9340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.894999999999996,
      "sma50": 21.848799999999997,
      "ema20": 21.858948692981087,
      "ema50": 21.874234431283693,
      "vwma20": 21.844910480876035,
      "hma21": 21.7661038961039,
      "atr14": 0.07285714285714283,
      "atrPercentile": 0.9123867069486404,
      "rvolZ": -0.2678654448072655,
      "rvolPercentile": 0.4097222222222222,
      "mfi14": 72.48169561095266,
      "ppo": {
        "ppo": -0.04531058071787832,
        "signal": -0.046212665911752805,
        "histogram": 0.0009020851938744828
      },
      "stochRsi": {
        "k": 67.33100202455789,
        "d": 40.1418634566892
      },
      "vprofile": {
        "vpBins": [
          0.007369287302725424,
          0.00476736885458582,
          0.04322604068040148,
          0.030237042145676095,
          0.04780984820646606,
          0.04540764010807804,
          0.06814346083887131,
          0.04581205789255888,
          0.1799950646033056,
          0.0329663748897615,
          0.05867178164260469,
          0.08833509133884497,
          0.027563564273185546,
          0.05835367335696123,
          0.019105648688092385,
          0.05066069093913808,
          0.026022443916873726,
          0.10166576261690856,
          0.04082383673334901,
          0.02306332097161166
        ],
        "currentBinShare": 0.0329663748897615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9182461749257904
      }
    },
    "min5": {
      "sma20": 21.869500000000002,
      "sma50": 21.8382,
      "ema20": 21.866290787637844,
      "ema50": 21.888172155607997,
      "vwma20": 21.860244445650576,
      "hma21": 21.863593073593073,
      "atr14": 0.11785714285714276,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": 0.5226809995430096,
      "rvolPercentile": 0.9340277777777778,
      "mfi14": 65.61765998089933,
      "ppo": {
        "ppo": 0.02315808637727757,
        "signal": 0.005228104616322159,
        "histogram": 0.017929981760955414
      },
      "stochRsi": {
        "k": 80.52830838065725,
        "d": 51.034566082445714
      },
      "vprofile": {
        "vpBins": [
          0.004211171169335507,
