
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T14:25:00.000Z

Calculations:
{
  "momentumScore": 38.77433592667586,
  "volumeScore": 3.2878346966410223,
  "patternScore": 20,
  "totalScore": 16.07343780205105,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.823529411764504,
  "ultraShortVolumeSurge": 0.7710254194638839,
  "baseVolumeSurge": 0.01997583334590741,
  "currentPrice": 24.34,
  "resistance": 24.62,
  "support": 24.26,
  "rocMin5": -0.0024590163934425707,
  "shortROC": 0.0012340600575895162,
  "priceAcceleration": -0.0006125609686431796,
  "buySellRatio": 0.4867943694674212,
  "macdHistogram": -0.06933285357123867,
  "stochasticK": 26.53061224489784,
  "atr": 0.07571428571428461,
  "bbUpper": 24.71783472322519,
  "bbLower": 24.258165276774807,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.726,
      "bbWidth": 1.88,
      "volumeRatio": 0.433,
      "signalCount": 4,
      "buySellRatio": 0.487
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.598661814766988,
  "distanceToResistance": 1.1503697617091255,
  "slPercent": 2.5,
  "tpPercent": 0.9778142974527567,
  "trailingActivation": 0.586688578471654,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.047330468545607754,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.22448979591799,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.1503697617091255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32021576924976897,
  "rvolMin5": -0.20862712024118074,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 2.1689150956810623,
  "bbWidthPercent": 1.8771212285624963,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0012340600575895162,
      "roc3": 0.002058460271716785
    },
    "min15": {
      "roc1": 0.002058460271716785,
      "roc3": -0.0012310217480509288
    },
    "hourly": {
      "roc1": -0.009783938035059192,
      "roc3": 0.00041186161449744687
    },
    "fourHour": {
      "roc1": -0.013002844372206432,
      "roc3": 0.003304419661296914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4335198116106069,
  "wickClosePct": 0.5,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -186.21881074000004,
  "signedMin5Z": -2.932106332720374,
  "signedMin1": 162.7103995099998,
  "signedMin1Z": 4.626701820955485,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3472222222222222,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.472,
      "sma50": 24.48859999999999,
      "ema20": 24.42645011494426,
      "ema50": 24.44986897800201,
      "vwma20": 24.493177333387962,
      "hma21": 24.32419913419913,
      "atr14": 0.05785714285714226,
      "atrPercentile": 0.4395770392749245,
      "rvolZ": -0.32021576924976897,
      "rvolPercentile": 0.3472222222222222,
      "mfi14": 21.039509623324648,
      "ppo": {
        "ppo": -0.1889791179051167,
        "signal": -0.08409471150109987,
        "histogram": -0.10488440640401683
      },
      "stochRsi": {
        "k": 5.4232804232802625,
        "d": 27.19829877724617
      },
      "vprofile": {
        "vpBins": [
          0.04233993257703899,
          0.0008334963441864002,
          0.024576983342281256,
          0.03261903183448875,
          0.08558126044383113,
          0.12506081855546172,
          0.050447024635019495,
          0.1888486682713148,
          0.02976328206506322,
          0.07933397022250818,
          0.05873469013597343,
          0.009578586234349939,
          0.0379774989159005,
          0.054230025949011544,
          0.06492820903812485,
          0.028986963780301456,
          0.025692708746317832,
          0.005311673549786119,
          0.052074076767176555,
          0.0030810985918638253
        ],
        "currentBinShare": 0.05873469013597343
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7022577786139539
      }
    },
    "min5": {
      "sma20": 24.451,
      "sma50": 24.465999999999998,
      "ema20": 24.416783325744568,
      "ema50": 24.40765543648423,
      "vwma20": 24.466051046515975,
      "hma21": 24.35056277056277,
      "atr14": 0.07571428571428461,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": -0.20862712024118074,
      "rvolPercentile": 0.46875,
      "mfi14": 30.15112569501413,
      "ppo": {
        "ppo": -0.14968716844086194,
        "signal": -0.06062138534016463,
        "histogram": -0.08906578310069731
      },
      "stochRsi": {
        "k": 12.901554404145044,
        "d": 37.205882352940996
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05903738343713082,
          0.037176158739248955,
          0.04885911242899481,
          0,
          0.020253818957380498,
          0,
          0.038062568284455554,
          0.026363828432480866,
          0.010880625318396495,
          0.014143811486814852,
          0.010671868505285152,
          0.0696970676926235,
          0.04699860153648801,
          0.11155256324672108,
          0.1513119655306328,
          0.0965869032366239,
          0.1895895171886929,
          0.0579250065579275,
          0.010889199420102321
        ],
        "currentBinShare": 0.0965869032366239
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4603779906897305
      }
    },
    "min15": {
      "sma20": 24.488,
      "sma50": 24.271399999999993,
      "ema20": 24.425362890155593,
      "ema50": 24.301712664606185,
      "vwma20": 24.457242130969558,
      "hma21": 24.40597402597403,
      "atr14": 0.14571428571428488,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.48658219561603183,
      "rvolPercentile": 0.28125,
      "mfi14": 26.3672942673561,
      "ppo": {
        "ppo": 0.12382221022968691,
        "signal": 0.2725394515477732,
        "histogram": -0.14871724131808628
      },
      "stochRsi": {
        "k": 3.6247052861202924,
        "d": 41.00475547843972
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1356588665129068,
          0,
          0,
          0,
          0.10465694757263572,
          0.02956667790375254,
          0.036107946524657986,
          0.022203867070502568,
          0.013518948028758967,
          0.09414373291339785,
          0.05557632729198747,
          0.09019118673445446,
          0.12544924026986976,
          0.09691636804334416,
          0.13921096604765018,
          0.03409753628590549,
          0.02270138880017612
        ],
        "currentBinShare": 0.09691636804334416
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8771212285624963
      }
    },
    "hourly": {
      "sma20": 24.234,
      "sma50": 24.1398,
      "ema20": 24.234006120074476,
      "ema50": 24.387658332021182,
      "vwma20": 24.24995014907388,
      "hma21": 24.390303030303034,
      "atr14": 0.2742857142857143,
      "atrPercentile": 0.2950310559006211,
      "rvolZ": -0.1986744604957924,
      "rvolPercentile": 0.25,
      "mfi14": 72.04151829163976,
      "ppo": {
        "ppo": 0.3756554185101575,
        "signal": 0.18801671592297625,
        "histogram": 0.18763870258718124
      },
      "stochRsi": {
        "k": 21.132094611730295,
        "d": 57.16609413977836
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002203110462663582,
          0.08677329264644074,
          0.04246946342370561,
          0.024700200605412975,
          0.08946980083948153,
          0.036706674351448663,
          0.023417202016223094,
          0.07741626340878126,
          0.11618308221804903,
          0.11648803227046947,
          0.19978762168124117,
          0.05483561798694661,
          0.028216699334649282,
          0.013787471780209129,
          0.00604669647475264,
          0.05715381679149978,
          0.004494091154507216,
          0.01985086255351823
        ],
        "currentBinShare": 0.08946980083948153
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1759712062868823
      }
    },
    "fourHour": {
      "sma20": 24.932499999999997,
      "sma50": 25.270399999999995,
      "ema20": 24.65545882271981,
      "ema50": 25.198557191264122,
      "vwma20": 25.02353231081791,
      "hma21": 23.03961038961039,
      "atr14": 0.9007142857142859,
      "atrPercentile": 0.6142857142857143,
      "rvolZ": -0.23634679838546435,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 30.35090997760065,
      "ppo": {
        "ppo": -1.612693728381649,
        "signal": -1.5693325602707546,
        "histogram": -0.0433611681108943
      },
      "stochRsi": {
        "k": 38.75841891840468,
        "d": 25.90968887253676
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04156318041468488,
          0.024251392108371874,
          0.023736386404979052,
          0.07159452977413179,
          0.004584176503690915,
          0.11248855086054212,
          0.03847827105838723,
          0.09837335337739589,
          0.03505249200142718,
          0.3946529829009809,
          0.03760045920065955,
          0.02045050269207241,
          0.05840256788403323,
          0.026931899065562235,
          0.00289810711687179,
          0.0089411486362089,
          0
        ],
        "currentBinShare": 0.07159452977413179
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.98446274380696
      }
    },
    "daily": {
      "sma20": 26.1565,
      "sma50": 29.6212,
      "ema20": 26.20886204487043,
      "ema50": 29.93811460115537,
      "vwma20": 0,
      "hma21": 24.871731601731604,
      "atr14": 2.109285714285714,
      "atrPercentile": 0.19736842105263158,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.475233278896244,
        "signal": -4.734856882065406,
        "histogram": 0.2596236031691621
      },
      "stochRsi": {
        "k": 26.67002287898311,
        "d": 43.95583062466006
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 17.303203810440714
      }
    }
  },
  "smaMin5": 24.451,
  "emaMin5": 24.416783325744568,
  "vwmaMin5": 24.466051046515975,
  "hmaMin5": 24.35056277056277,
  "keltner15": {
    "upper": 24.62186289015559,
    "middle": 24.425362890155593,
    "lower": 24.228862890155597
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 24.708,
    "finalLower": 23.922000000000004
  },
  "mfi15": 26.3672942673561,
  "stochRsi15": {
    "k": 3.6247052861202924,
    "d": 41.00475547843972
  },
  "ppo15": {
    "ppo": 0.12382221022968691,
    "signal": 0.2725394515477732,
    "histogram": -0.14871724131808628
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.1356588665129068,
      0,
      0,
      0,
      0.10465694757263572,
      0.02956667790375254,
      0.036107946524657986,
      0.022203867070502568,
      0.013518948028758967,
      0.09414373291339785,
      0.05557632729198747,
      0.09019118673445446,
      0.12544924026986976,
      0.09691636804334416,
      0.13921096604765018,
      0.03409753628590549,
      0.02270138880017612
    ],
    "currentBinShare": 0.09691636804334416
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.8771212285624963
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 36.496350364963504,
    "volatilityPercentile": 35.44303797468354,
    "relativeVolatilityRatio": 0.779087148703102,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
