
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-21T15:25:00.000Z

Calculations:
{
  "momentumScore": 26.818517263974925,
  "volumeScore": 52.14285714285721,
  "patternScore": 10,
  "totalScore": 30.18865445727648,
  "finalScore": 30.18865445727648,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.25925925925913,
  "ultraShortVolumeSurge": 0.1904475376040241,
  "baseVolumeSurge": 0.023496791028560067,
  "currentPrice": 23.02,
  "resistance": 23.11,
  "support": 22.83,
  "rocMin5": -0.0013015184381779234,
  "shortROC": -0.0013015184381779234,
  "priceAcceleration": -0.00032495667244368656,
  "buySellRatio": 0.7740226059538406,
  "macdHistogram": 0.03939903397786357,
  "stochasticK": 67.85714285714303,
  "atr": 0.054285714285714146,
  "bbUpper": 23.212340579561257,
  "bbLower": 22.859659420438746,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.23,
      "atrRatio": 0.65,
      "bbWidth": 1.53,
      "volumeRatio": 1.156,
      "signalCount": 7,
      "buySellRatio": 0.774
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37234702742956527,
  "distanceToResistance": 0.390964378801042,
  "slPercent": 2.5,
  "tpPercent": 0.3323197219808857,
  "trailingActivation": 0.19939183318853143,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016970242612955676,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.298245614034983,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.390964378801042,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2260036196005291,
  "rvolMin5": -0.13355459525243177,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -2.215205173909319,
  "bbWidthPercent": 1.5309999961907934,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001299826689774592,
      "roc3": -0.001732351667388443
    },
    "min5": {
      "roc1": -0.0013015184381779234,
      "roc3": -0.002599653379549338
    },
    "min15": {
      "roc1": -0.0013015184381779234,
      "roc3": -0.002167316861725215
    },
    "hourly": {
      "roc1": -0.0021691973969631545,
      "roc3": 0.005244755244755288
    },
    "fourHour": {
      "roc1": -0.002601908065914949,
      "roc3": -0.022939677145284585
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.40634504986277137,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -291.81959288000036,
  "signedMin5Z": -5.334946153199579,
  "signedMin1": -957.0365291499999,
  "signedMin1Z": -20.682773160829505,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.999999999999996,
      "sma50": 23.0478,
      "ema20": 23.032886409304023,
      "ema50": 23.07634543812172,
      "vwma20": 22.951636320661166,
      "hma21": 23.110216450216452,
      "atr14": 0.038571428571428513,
      "atrPercentile": 0.3187311178247734,
      "rvolZ": -0.2260036196005291,
      "rvolPercentile": 0.25,
      "mfi14": 21.778548380856478,
      "ppo": {
        "ppo": 0.06972373609725915,
        "signal": 0.007037435014480436,
        "histogram": 0.06268630108277871
      },
      "stochRsi": {
        "k": 39.57269805256239,
        "d": 63.049095607234904
      },
      "vprofile": {
        "vpBins": [
          0.02304045101436728,
          0.058304901543304595,
          0.08385766026880669,
          0.09653440419302836,
          0.03354740106242835,
          0.0555225458537042,
          0.04586984780703696,
          0.016539153322466606,
          0.03313916426364647,
          0.04710871367819238,
          0.06082499902963471,
          0.08407364125067318,
          0.07771352383046803,
          0.05088501873545846,
          0.04717585230462363,
          0.04000731168115071,
          0.060605258215398014,
          0.023590429817705545,
          0.05649218000772509,
          0.005167542120180759
        ],
        "currentBinShare": 0.09653440419302836
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4298994637283058
      }
    },
    "min5": {
      "sma20": 22.993999999999996,
      "sma50": 23.137400000000003,
      "ema20": 23.041008867582722,
      "ema50": 23.15448377094629,
      "vwma20": 22.986637268072233,
      "hma21": 23.076926406926408,
      "atr14": 0.054285714285714146,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.13355459525243177,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 42.06142789727137,
      "ppo": {
        "ppo": -0.09099924149540342,
        "signal": -0.17675329201576215,
        "histogram": 0.08575405052035873
      },
      "stochRsi": {
        "k": 70.00045112103506,
        "d": 63.99472049189572
      },
      "vprofile": {
        "vpBins": [
          0.005871537546024102,
          0.056235718425844856,
          0.06265101690544807,
          0.07365714123760933,
          0.01387145758038877,
          0.03769503768783325,
          0.029367897126935466,
          0.01299053368298291,
          0.040238376416636294,
          0.041822550971594395,
          0.08605601678821777,
          0.0765386927122769,
          0.08591035572950288,
          0.12542824137444994,
          0.03571867930366543,
          0.1193321180828586,
          0.03544605341802417,
          0.03843548938115171,
          0.008976976770865676,
          0.013756108857689391
        ],
        "currentBinShare": 0.06265101690544807
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.271682482908364
      }
    },
    "min15": {
      "sma20": 23.036,
      "sma50": 23.323199999999996,
      "ema20": 23.071843861347773,
      "ema50": 23.281808605616487,
      "vwma20": 23.026789917591874,
      "hma21": 22.910086580086592,
      "atr14": 0.08571428571428592,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.48319050343503117,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 29.38498901976959,
      "ppo": {
        "ppo": -0.38383823796734257,
        "signal": -0.49477622801554694,
