
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-31T13:50:00.000Z

Calculations:
{
  "momentumScore": 34.448339841418125,
  "volumeScore": 14.664842920157033,
  "patternScore": 48.92097210982084,
  "totalScore": 25.94112421418198,
  "finalScore": 25.94112421418198,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.96078431372546,
  "ultraShortVolumeSurge": 1.9148685726596422,
  "baseVolumeSurge": 0.02958915092333789,
  "currentPrice": 21.89,
  "resistance": 22.12,
  "support": 21.64,
  "rocMin5": 0.006436781609195428,
  "shortROC": 0.009220839096357736,
  "priceAcceleration": 0.0016182970278583635,
  "buySellRatio": 0.39914126047260745,
  "macdHistogram": 0.05156011152010761,
  "stochasticK": 41.66666666666681,
  "atr": 0.0971428571428571,
  "bbUpper": 22.015969397375244,
  "bbLower": 21.58303060262476,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.22,
      "atrRatio": 0.667,
      "bbWidth": 1.99,
      "volumeRatio": 0.612,
      "signalCount": 5,
      "buySellRatio": 0.399
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7798733929387186,
  "distanceToResistance": 1.0507080858839672,
  "slPercent": 2.5,
  "tpPercent": 0.8931018730013721,
  "trailingActivation": 0.5358611238008233,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.21134255686151177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.68674698795173,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0507080858839672,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2757652398273365,
  "rvolMin5": -0.3008963110885523,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -0.48833090861752393,
  "bbWidthPercent": 1.986003324619758,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027548209366390596,
      "roc3": 0.0009165902841429685
    },
    "min5": {
      "roc1": 0.009220839096357736,
      "roc3": 0.0036680421824851835
    },
    "min15": {
      "roc1": 0.009220839096357736,
      "roc3": 0.0009144947416552159
    },
    "hourly": {
      "roc1": -0.007723761926397169,
      "roc3": -0.003194888178913751
    },
    "fourHour": {
      "roc1": 0.01204819277108441,
      "roc3": -0.014884979702300488
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.754022992585842,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 1144.08458256,
  "signedMin5Z": 11.637499032824582,
  "signedMin1": 1255.14306074,
  "signedMin1Z": 15.375875294817899,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3659722222222222,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.8915,
      "sma50": 21.841999999999995,
      "ema20": 21.84620645013699,
      "ema50": 21.869917469295274,
      "vwma20": 21.848273169590158,
      "hma21": 21.756406926406935,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.8907351460221551,
      "rvolZ": -0.2757652398273365,
      "rvolPercentile": 0.3659722222222222,
      "mfi14": 68.16125846030263,
      "ppo": {
        "ppo": -0.10879518107159163,
        "signal": -0.04643818721022142,
        "histogram": -0.062356993861370204
      },
      "stochRsi": {
        "k": 28.688801673016812,
        "d": 30.78434850395908
      },
      "vprofile": {
        "vpBins": [
          0.007375310252070633,
          0.004771265245097081,
          0.04326136950430494,
          0.030261755006731873,
          0.047848923395438975,
          0.04544475196232143,
          0.0681991547745234,
          0.045849500279149594,
          0.1801658996821712,
          0.03215228990246772,
          0.05871973433522069,
          0.08840728797858537,
          0.027586092089590453,
          0.05840136605834443,
          0.019121263814702145,
          0.05070209613380418,
          0.026043712169163458,
          0.1017488544700593,
          0.04085720222591586,
          0.023082170720337424
        ],
        "currentBinShare": 0.0681991547745234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8867705306073086
      }
    },
    "min5": {
      "sma20": 21.8625,
      "sma50": 21.840200000000003,
      "ema20": 21.848005607389204,
      "ema50": 21.881975307113343,
      "vwma20": 21.84313735474705,
      "hma21": 21.866450216450225,
      "atr14": 0.0971428571428571,
      "atrPercentile": 0.9087591240875912,
      "rvolZ": -0.3008963110885523,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 59.392098142933825,
      "ppo": {
        "ppo": -0.05383255248376242,
        "signal": 0.0007456091417181142,
        "histogram": -0.05457816162548053
      },
      "stochRsi": {
        "k": 48.84524279510455,
        "d": 48.945297326510264
      },
      "vprofile": {
        "vpBins": [
          0.003934177883384507,
          0.0192411670920245,
          0.016735995879711727,
          0.008247220102543272,
          0.08940795162156802,
          0.04321564633105977,
          0.18866705748772195,
          0.03592124291215535,
          0.18290257041889918,
          0.06584433355787744,
          0.17718659749300963,
          0.03451446189418436,
          0.038615306557002245,
          0.006842270634204646,
          0.05030312264974744,
          0.025115778952350547,
          0.013305098532555118,
          0,
          0,
          0
        ],
        "currentBinShare": 0.18866705748772195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5641619690364383
      }
    },
    "min15": {
      "sma20": 21.799500000000002,
      "sma50": 22.024399999999996,
      "ema20": 21.85514595535706,
      "ema50": 21.932162932347886,
      "vwma20": 21.829588092758986,
      "hma21": 21.856666666666676,
      "atr14": 0.1707142857142855,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": -0.7656315094161412,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 61.783854116472284,
      "ppo": {
        "ppo": -0.21442926554487138,
        "signal": -0.266805342239976,
        "histogram": 0.052376076695104606
      },
      "stochRsi": {
