
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-07T15:30:00.000Z

Calculations:
{
  "momentumScore": 23.474190279248013,
  "volumeScore": 35,
  "patternScore": 10,
  "totalScore": 22.43722984162629,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.63157894736843,
  "ultraShortVolumeSurge": 0.4744900551348025,
  "baseVolumeSurge": 0.01937349251212985,
  "currentPrice": 24.5,
  "resistance": 24.87,
  "support": 24.32,
  "rocMin5": -0.003660024400162662,
  "shortROC": -0.002036659877800436,
  "priceAcceleration": -0.0009101985837921404,
  "buySellRatio": 0.6157273435656017,
  "macdHistogram": -0.01799828650415717,
  "stochasticK": 45.45454545454555,
  "atr": 0.10928571428571436,
  "bbUpper": 24.703882720212036,
  "bbLower": 24.30111727978796,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 1.308,
      "bbWidth": 1.64,
      "volumeRatio": 1.73,
      "signalCount": 4,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7609329446064149,
  "distanceToResistance": 1.5102040816326572,
  "slPercent": 2.5,
  "tpPercent": 1.2836734693877585,
  "trailingActivation": 0.7702040816326551,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.12158378602498679,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.938271604938378,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5102040816326572,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.04533478134909113,
  "rvolMin5": -0.23665403717896666,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.6513144479640522,
  "bbWidthPercent": 1.6437728412369204,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028340080971660034,
      "roc3": 0.0016266775111833732
    },
    "min5": {
      "roc1": -0.002036659877800436,
      "roc3": -0.005278116118554568
    },
    "min15": {
      "roc1": -0.001629327902240291,
      "roc3": -0.005275974025973985
    },
    "hourly": {
      "roc1": -0.0024271844660193657,
      "roc3": 0.014814814814814791
    },
    "fourHour": {
      "roc1": 0.00694160881992657,
      "roc3": 0.020695364238410598
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7181367256129896,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": 327.4257994999999,
  "signedMin5Z": 6.855409999443805,
  "signedMin1": 385.82276253000003,
  "signedMin1Z": 10.42940000447583,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7777777777777778,
  "rvolPercentileMin5": 0.46875,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.7395,
      "sma50": 24.6054,
      "ema20": 24.68359224497924,
      "ema50": 24.61242748696853,
      "vwma20": 24.731907599406615,
      "hma21": 24.712597402597403,
      "atr14": 0.05357142857142857,
      "atrPercentile": 0.33987915407854985,
      "rvolZ": 0.04533478134909113,
      "rvolPercentile": 0.7777777777777778,
      "mfi14": 38.67347860562687,
      "ppo": {
        "ppo": 0.10386103011738637,
        "signal": 0.1940543094339103,
        "histogram": -0.09019327931652393
      },
      "stochRsi": {
        "k": 12.398975955022017,
        "d": 37.3766466508402
      },
      "vprofile": {
        "vpBins": [
          0.003744903646889749,
          0.0051810489445656355,
          0.000020880557159784648,
          0.00031587912633581196,
          0.023991517379416287,
          0.00041663995449058673,
          0.002297104084752588,
          0.0015752680796823583,
          0.010767811970689411,
          0.0034872958428603133,
          0.014294683753282807,
          0.2545038946228078,
          0.16165849214707628,
          0.09168933305887006,
          0.1641132094925877,
          0.07712935028672241,
          0.026098996869496877,
          0.044764605006548185,
          0.09505533730945175,
          0.018893747866313516
        ],
        "currentBinShare": 0.044764605006548185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0645133222078893
      }
    },
    "min5": {
      "sma20": 24.5635,
      "sma50": 24.5092,
      "ema20": 24.581287481836938,
      "ema50": 24.506498840896903,
      "vwma20": 24.58160053445858,
      "hma21": 24.76268398268398,
      "atr14": 0.10928571428571436,
      "atrPercentile": 0.8467153284671532,
      "rvolZ": -0.23665403717896666,
      "rvolPercentile": 0.46875,
      "mfi14": 57.80998704449415,
      "ppo": {
        "ppo": 0.1458229477903318,
        "signal": 0.1908727850697785,
        "histogram": -0.0450498372794467
      },
      "stochRsi": {
        "k": 45.26875699888033,
        "d": 55.47050701246402
      },
      "vprofile": {
        "vpBins": [
          0.0009409274829177866,
          0.0010087238010447349,
          0.008954559051378383,
          0,
          0.010688756839309123,
          0.00782380187770514,
          0.00009929224544576667,
          0.02496868998809545,
          0.010374544927108162,
          0.0034901758103463567,
          0.031817079011615096,
          0.13265551387328292,
          0.30534624205748273,
          0.11643268261683547,
          0.15061876107531433,
          0.08994852485175406,
          0.0422920232499994,
          0.04716424365016044,
          0.013690478861575496,
          0.0016849787286291283
        ],
        "currentBinShare": 0.15061876107531433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1825095642002657
      }
    },
    "min15": {
      "sma20": 24.502499999999998,
      "sma50": 24.368399999999994,
      "ema20": 24.490230134757482,
      "ema50": 24.424842785953196,
      "vwma20": 24.531984209265293,
      "hma21": 24.56238095238096,
      "atr14": 0.18642857142857164,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.08798269641822841,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 46.634688420476245,
      "ppo": {
        "ppo": 0.20433319328314256,
        "signal": 0.2068501715278572,
        "histogram": -0.0025169782447146405
      },
      "stochRsi": {
        "k": 36.182368551326306,
        "d": 51.39037817034813
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006511981222050899,
          0.009407295934108039,
          0,
          0,
          0.01321895087574744,
          0,
          0.032406866541200736,
          0,
          0.021103334459126915,
          0.11810333786567707,
          0.050815462884946754,
          0.3254620115197767,
          0.10535068709046269,
          0.1480066577587347,
          0.11043705982252294,
          0.049726476834032085,
          0.0032445021034311935,
          0,
          0.006205375088182162
        ],
        "currentBinShare": 0.1480066577587347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6437728412369204
      }
    },
    "hourly": {
      "sma20": 24.323000000000004,
      "sma50": 24.58560000000001,
      "ema20": 24.43626217661924,
      "ema50": 24.486626566827535,
      "vwma20": 24.295289905645117,
      "hma21": 24.50528138528138,
      "atr14": 0.2664285714285712,
      "atrPercentile": 0.2236024844720497,
      "rvolZ": -0.1319140769982339,
      "rvolPercentile": 0.5922619047619048,
      "mfi14": 81.30933182410564,
      "ppo": {
        "ppo": 0.013492245770358824,
        "signal": -0.22730618356946247,
        "histogram": 0.2407984293398213
      },
      "stochRsi": {
        "k": 66.81681681681684,
        "d": 65.00722565568987
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003407285444533343,
          0.13257822580005507,
          0.032332916787565086,
          0.026900711213119228,
          0.15517703121021237,
          0.10949153805191673,
          0.0735485433986654,
          0.07897219540380297,
          0.04776984396677318,
          0.05752809713519956,
          0.07121701102602045,
          0.03944022457477355,
          0.01727873088826815,
          0.018961621880316745,
          0.00935169671929511,
