
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-04T16:15:00.000Z

Calculations:
{
  "momentumScore": 83.88050617596272,
  "volumeScore": 51.76175257019682,
  "patternScore": 48.17181889904154,
  "totalScore": 54.119900166974574,
  "finalScore": 54.119900166974574,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.987951807228974,
  "ultraShortVolumeSurge": 1.8487630373297215,
  "baseVolumeSurge": 0.03264138706238221,
  "currentPrice": 23.19,
  "resistance": 24.22,
  "support": 22.75,
  "rocMin5": -0.019035532994923828,
  "shortROC": -0.009397693293464283,
  "priceAcceleration": -0.0047747899926522735,
  "buySellRatio": 0.9300651017047146,
  "macdHistogram": 0.0017617525701968187,
  "stochasticK": 4.081632653061141,
  "atr": 0.16999999999999993,
  "bbUpper": 23.82110244826266,
  "bbLower": 22.844897551737343,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.46,
      "atrRatio": 1.308,
      "bbWidth": 4.18,
      "volumeRatio": 0.954,
      "signalCount": 5,
      "buySellRatio": 0.93
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.681759379042691,
  "distanceToResistance": 4.441569642087096,
  "slPercent": 4,
  "tpPercent": 3.775334195774031,
  "trailingActivation": 2.2652005174644185,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.17011205841827823,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.820895522388087,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.441569642087096,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33824031325186793,
  "rvolMin5": 0.09072762971429386,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.590373482518259,
  "bbWidthPercent": 4.183795039323349,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008550662676357235,
      "roc3": 0.003429061294470718
    },
    "min5": {
      "roc1": -0.009397693293464283,
      "roc3": -0.007702182284980732
    },
    "min15": {
      "roc1": -0.025630072618539147,
      "roc3": -0.03224437844717868
    },
    "hourly": {
      "roc1": -0.012282930961456974,
      "roc3": 0.012152777777777828
    },
    "fourHour": {
      "roc1": -0.0046948356807511495,
      "roc3": -0.0008568980291345147
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.6915811023011127,
  "wickClosePct": 0.26086956521740073,
  "wickUpper": 0,
  "wickLower": 0.060000000000002274,
  "wickRatio": 0.35294117647060547,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -534.1224380999998,
  "signedMin5Z": -1.131001423658422,
  "signedMin1": -63.22161701999986,
  "signedMin1Z": -1.2494187872559241,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2881944444444444,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.5005,
      "sma50": 23.3776,
      "ema20": 23.435116446737656,
      "ema50": 23.41040073585319,
      "vwma20": 23.409771360314785,
      "hma21": 23.40887445887446,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.78470715835141,
      "rvolZ": -0.33824031325186793,
      "rvolPercentile": 0.2881944444444444,
      "mfi14": 74.06575019085126,
      "ppo": {
        "ppo": 0.014278974342097994,
        "signal": 0.12277179081899098,
        "histogram": -0.10849281647689299
      },
      "stochRsi": {
        "k": 4.092664092664303,
        "d": 38.15261044176713
      },
      "vprofile": {
        "vpBins": [
          0.0204661232898332,
          0.005568978007832495,
