
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-06T13:30:00.000Z

Calculations:
{
  "momentumScore": 73.73148810978336,
  "volumeScore": 72.1238242777427,
  "patternScore": 40.01068550657554,
  "totalScore": 57.71784198112897,
  "finalScore": 57.71784198112897,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.76119402985094,
  "ultraShortVolumeSurge": 1.7014127279480908,
  "baseVolumeSurge": 0.01355010675718481,
  "currentPrice": 24.87,
  "resistance": 25.17,
  "support": 24.74,
  "rocMin5": -0.0008035355564483557,
  "shortROC": 0.0020145044319097786,
  "priceAcceleration": -0.00019922283467528178,
  "buySellRatio": 0.5796503215628339,
  "macdHistogram": -0.0032011361472306377,
  "stochasticK": 15.909090909090928,
  "atr": 0.07428571428571422,
  "bbUpper": 25.214157218972286,
  "bbLower": 24.78784278102771,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.78,
      "atrRatio": 0.612,
      "bbWidth": 1.71,
      "volumeRatio": 0.506,
      "signalCount": 4,
      "buySellRatio": 0.58
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4882532023665938,
  "distanceToResistance": 1.206272617611583,
  "slPercent": 4,
  "tpPercent": 1.0253317249698455,
  "trailingActivation": 0.6151990349819073,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2889934413847857,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.518987341772746,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.206272617611583,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33700439482996297,
  "rvolMin5": 0.5334231773487863,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.23508345096368743,
  "bbWidthPercent": 1.7051895441965372,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001208702659145896,
      "roc3": 0.004040404040404098
    },
    "min5": {
      "roc1": 0.0020145044319097786,
      "roc3": 0.0016109544905357513
    },
    "min15": {
      "roc1": -0.000402900886382013,
      "roc3": -0.0032141422257935654
    },
    "hourly": {
      "roc1": -0.006041079339508602,
      "roc3": -0.01868787276341944
    },
    "fourHour": {
      "roc1": -0.008038585209003187,
      "roc3": -0.005640612409347323
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9160889549404935,
  "wickClosePct": 0.8333333333333629,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.19999999999995738,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -14.100584360000013,
  "signedMin5Z": -0.1821203539187528,
  "signedMin1": 773.8706050999996,
  "signedMin1Z": 18.968465064862656,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.34375,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.8625,
      "sma50": 24.975399999999993,
      "ema20": 24.860766878781412,
      "ema50": 24.933830309801483,
      "vwma20": 24.848948311153904,
      "hma21": 24.792380952380952,
      "atr14": 0.04714285714285715,
      "atrPercentile": 0.22406847935548843,
      "rvolZ": -0.33700439482996297,
      "rvolPercentile": 0.34375,
      "mfi14": 63.952747146950074,
      "ppo": {
        "ppo": -0.19013598799651135,
        "signal": -0.1939667370312895,
        "histogram": 0.003830749034778147
      },
      "stochRsi": {
        "k": 100,
        "d": 46.68186582809227
      },
      "vprofile": {
        "vpBins": [
          0.021676467169394982,
          0.0205090926782825,
          0.01907491523076921,
          0.008246756248262682,
          0.001305565977633976,
          0.020252051423426686,
          0.05582777076470095,
          0.08439427885792118,
          0.10292822530294737,
          0.10831498200867429,
          0.1081127051619147,
          0.1823399762688743,
          0.003814390423543476,
          0.13882620027358053,
          0.0771902102258445,
          0.01995530874702879,
          0,
          0.0006688162552089842,
          0.005658470554914975,
          0.020903816427075932
        ],
        "currentBinShare": 0.05582777076470095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1086765162093437
      }
    },
    "min5": {
      "sma20": 24.923499999999997,
      "sma50": 25.0038,
      "ema20": 24.9122722271724,
      "ema50": 24.973126786888482,
      "vwma20": 24.8997559981711,
      "hma21": 24.773852813852802,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": 0.5334231773487863,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 33.564359184764555,
      "ppo": {
        "ppo": -0.22874761622572623,
        "signal": -0.2067014073246463,
        "histogram": -0.022046208901079917
      },
      "stochRsi": {
        "k": 100,
        "d": 40.28620217027512
      },
      "vprofile": {
        "vpBins": [
