
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T13:50:00.000Z

Calculations:
{
  "momentumScore": 17.66172786304267,
  "volumeScore": 11.580447979520736,
  "patternScore": 35,
  "totalScore": 16.99997266137068,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.99999999999983,
  "ultraShortVolumeSurge": 0.7992860520094563,
  "baseVolumeSurge": 0.07229287154556054,
  "currentPrice": 25.45,
  "resistance": 25.69,
  "support": 25.4,
  "rocMin5": -0.0011773940345369363,
  "shortROC": 0.001968503937007902,
  "priceAcceleration": -0.00028988394621051153,
  "buySellRatio": 0.23534262549083398,
  "macdHistogram": -0.016366059017927592,
  "stochasticK": 31.034482758620353,
  "atr": 0.06785714285714255,
  "bbUpper": 25.712399294827073,
  "bbLower": 25.414600705172923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.14,
      "atrRatio": 0.779,
      "bbWidth": 1.16,
      "volumeRatio": 1.598,
      "signalCount": 5,
      "buySellRatio": 0.235
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.33118158854897556,
  "distanceToResistance": 0.9430255402750569,
  "slPercent": 2.5,
  "tpPercent": 0.8015717092337984,
  "trailingActivation": 0.480943025540279,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.4011985181311618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.434782608694892,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9430255402750569,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.233913110257797,
  "rvolMin5": 0.10806630738482802,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.8373699588823552,
  "bbWidthPercent": 1.16493668572046,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003920031360250938,
      "roc3": -0.004310344827586184
    },
    "min5": {
      "roc1": 0.001968503937007902,
      "roc3": -0.002742946708463961
    },
    "min15": {
      "roc1": -0.0019577133907596207,
      "roc3": -0.005074160811865829
    },
    "hourly": {
      "roc1": -0.007023019898556368,
      "roc3": -0.004692999608916738
    },
    "fourHour": {
      "roc1": -0.0031335683509597276,
      "roc3": -0.0050820953870210715
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7515509136144205,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 362.7830000000001,
  "signedMin5Z": 5.985408439877871,
  "signedMin1": 451.9020000000002,
  "signedMin1Z": 15.033307304958143,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.582360570687419,
  "rvolPercentileMin5": 0.7847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.5455,
      "sma50": 25.580199999999994,
      "ema20": 25.540833800739357,
      "ema50": 25.544761230962298,
      "vwma20": 25.558734192825582,
      "hma21": 25.506277056277057,
      "atr14": 0.03785714285714243,
      "atrPercentile": 0.034346103038309116,
      "rvolZ": -0.233913110257797,
      "rvolPercentile": 0.582360570687419,
      "mfi14": 42.18734893999033,
      "ppo": {
        "ppo": -0.1126416995567276,
        "signal": -0.05511757581407425,
        "histogram": -0.05752412374265336
      },
      "stochRsi": {
        "k": 0,
        "d": 41.24582847987106
      },
      "vprofile": {
        "vpBins": [
          0.01768198233833785,
          0.0366610135242848,
          0.055283733196648255,
          0.023367180040360522,
          0.010542955039824782,
          0.01144205961531245,
          0.02422323717153757,
          0.022492778827801103,
          0.00215897608482852,
          0.10772572922738052,
          0.03627823369277279,
          0.0201868055041619,
          0.04342019604430703,
          0.07734329427533587,
          0.055376379113829234,
          0.17806257375009577,
          0.10458401054039668,
          0.06821185515094616,
          0.07591832603355372,
          0.029038680828284362
        ],
        "currentBinShare": 0.04342019604430703
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9594803763242093
      }
    },
    "min5": {
      "sma20": 25.573500000000003,
      "sma50": 25.51619999999999,
      "ema20": 25.540441809906664,
      "ema50": 25.530880253567226,
      "vwma20": 25.548409603818673,
      "hma21": 25.49510822510822,
      "atr14": 0.06785714285714255,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": 0.10806630738482802,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 69.07010379445296,
      "ppo": {
        "ppo": -0.0941095014706833,
        "signal": -0.00850977195645472,
        "histogram": -0.08559972951422858
      },
      "stochRsi": {
        "k": 14.606741573033474,
        "d": 35.09620826259184
      },
      "vprofile": {
        "vpBins": [
          0.006362561576034596,
          0,
          0.14890266226611426,
          0.039383790943868575,
          0.15377633443663966,
          0.04183676687340957,
          0.030168635149340737,
          0.03331620132901944,
          0.12252133379322229,
          0.030667167400467453,
          0.014363075133008317,
          0.005178529832471404,
          0.05253855243366354,
          0.024144378755568068,
          0.040159068642829567,
          0.04313010080348517,
          0.0432400804828892,
          0.1025699396485262,
          0.046640078559413246,
          0.021100741940028696
        ],
        "currentBinShare": 0.040159068642829567
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3079580720964752
      }
    },
    "min15": {
      "sma20": 25.563499999999998,
      "sma50": 25.5082,
      "ema20": 25.539866814768935,
      "ema50": 25.47216310504124,
      "vwma20": 25.573108156774033,
      "hma21": 25.59277056277055,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": 0.9272097833337452,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 57.390629888413805,
      "ppo": {
        "ppo": 0.07821851783740158,
        "signal": 0.12978080384941992,
        "histogram": -0.051562286012018343
      },
      "stochRsi": {
        "k": 0,
        "d": 44.72491835649737
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.040516314818011184,
          0.06821598670441482,
          0.08223695633544774,
          0.019870714408597178,
          0.015075071092270003,
          0.12971386370885496,
          0.04279975434309674,
          0.05115294610918905,
          0.05058036131672154,
          0.0007964146818658129,
          0.06363127935061248,
          0.023943725332456735,
          0.05517227011970547,
          0.15019714985593063,
          0.027996335171901515,
          0.10668706064831013,
          0.04407280265234676,
          0.027340993350267136
        ],
        "currentBinShare": 0.15019714985593063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.16493668572046
      }
    },
    "hourly": {
      "sma20": 25.441,
      "sma50": 25.533000000000005,
      "ema20": 25.482906985893703,
      "ema50": 25.490895712465253,
      "vwma20": 25.45633837604895,
      "hma21": 25.597922077922075,
      "atr14": 0.19357142857142864,
      "atrPercentile": 0.06832298136645963,
      "rvolZ": -0.17054206885298145,
      "rvolPercentile": 0.34523809523809523,
      "mfi14": 54.977199242551116,
      "ppo": {
        "ppo": 0.11954375597346269,
        "signal": 0.04395157623467479,
        "histogram": 0.0755921797387879
      },
      "stochRsi": {
        "k": 0,
        "d": 56.69607406825665
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0053232842564366395,
          0.03249436472459663,
          0.009411656588201164,
          0.07105164802356354,
          0.02930343029302993,
          0.015711924888269814,
          0.07107525342795204,
          0.07638641991042501,
          0.15671118947218204,
          0.2885952982801884,
          0.06436380334485561,
          0.05421030852829374,
          0.034532554519591314,
          0.014334812612692599,
          0.019188296702448884,
          0.031160652296707007,
          0.024333002067122814,
          0.0018121000634427479
        ],
        "currentBinShare": 0.15671118947218204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5729004977744907
      }
    },
    "fourHour": {
      "sma20": 25.551000000000002,
      "sma50": 25.7952,
      "ema20": 25.521239230330767,
      "ema50": 25.76696192133518,
      "vwma20": 25.339875054733675,
      "hma21": 25.52255411255411,
      "atr14": 0.6278571428571433,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.3050649052107437,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 47.80403157096614,
      "ppo": {
        "ppo": -0.32639920776926895,
        "signal": -0.37879028756909106,
        "histogram": 0.052391079799822105
      },
      "stochRsi": {
        "k": 100,
        "d": 54.19890953298875
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013034748026667854,
          0,
          0,
          0.03867416484878406,
          0.0203041716964323,
          0.013946959068246582,
          0.014786386168697551,
          0.08187565069561877,
          0.03993094243130312,
          0.11805437005699179,
          0.3142710204577654,
          0.23502202158842025,
          0.018260594648334794,
          0.05290291604488785,
          0.01088119682475324,
          0.019818937555136473,
          0,
          0.0025179143256289713,
          0.0057180055623309795
        ],
        "currentBinShare": 0.03993094243130312
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.073686892541978
      }
    },
    "daily": {
      "sma20": 26.6305,
      "sma50": 30.354000000000006,
      "ema20": 26.833081898853322,
      "ema50": 30.517645416986852,
      "vwma20": 0,
      "hma21": 25.978528138528144,
      "atr14": 2.0278571428571426,
      "atrPercentile": 0.18421052631578946,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.8701560327623166,
        "signal": -4.981095843771941,
        "histogram": 1.1109398110096245
      },
      "stochRsi": {
        "k": 49.69897762383744,
        "d": 45.46144358222014
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 14.158122306431947
      }
    }
  },
  "smaMin5": 25.573500000000003,
  "emaMin5": 25.540441809906664,
  "vwmaMin5": 25.548409603818673,
  "hmaMin5": 25.49510822510822,
  "keltner15": {
    "upper": 25.671866814768936,
    "middle": 25.539866814768935,
    "lower": 25.407866814768933
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.724,
    "finalLower": 25.196
  },
  "mfi15": 57.390629888413805,
  "stochRsi15": {
    "k": 0,
    "d": 44.72491835649737
  },
  "ppo15": {
    "ppo": 0.07821851783740158,
    "signal": 0.12978080384941992,
    "histogram": -0.051562286012018343
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.040516314818011184,
      0.06821598670441482,
      0.08223695633544774,
      0.019870714408597178,
      0.015075071092270003,
      0.12971386370885496,
      0.04279975434309674,
      0.05115294610918905,
      0.05058036131672154,
      0.0007964146818658129,
      0.06363127935061248,
      0.023943725332456735,
      0.05517227011970547,
      0.15019714985593063,
      0.027996335171901515,
      0.10668706064831013,
      0.04407280265234676,
      0.027340993350267136
    ],
    "currentBinShare": 0.15019714985593063
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.16493668572046
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
