
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-02T12:50:00.000Z

Calculations:
{
  "momentumScore": 103.97406388368529,
  "volumeScore": 26.975290754554376,
  "patternScore": 30,
  "totalScore": 45.54748644695034,
  "finalScore": 45.54748644695034,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 4.29668421397523,
  "baseVolumeSurge": 0.06428908477330236,
  "currentPrice": 25.6,
  "resistance": 25.69,
  "support": 25.46,
  "rocMin5": 0.005498821681068365,
  "shortROC": -0.00039047247169066813,
  "priceAcceleration": 0.00137255200852491,
  "buySellRatio": 0.4927881623247893,
  "macdHistogram": 0.008864375701116922,
  "stochasticK": 69.56521739130427,
  "atr": 0.05857142857142834,
  "bbUpper": 25.800712081119997,
  "bbLower": 25.245287918880003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.9,
      "atrRatio": 0.631,
      "bbWidth": 2.18,
      "volumeRatio": 1.425,
      "signalCount": 5,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30412946428571325,
  "distanceToResistance": 0.35156249999999944,
  "slPercent": 3,
  "tpPercent": 0.2988281249999995,
  "trailingActivation": 0.1792968749999997,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3333030303900985,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.3731343283588,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.35156249999999944,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.24196085561470812,
  "rvolMin5": 0.8418568833062725,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": 1.78058003390862,
  "bbWidthPercent": 2.1761711485326733,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007818608287726008,
      "roc3": 0.0027418723070897094
    },
    "min5": {
      "roc1": -0.00039047247169066813,
      "roc3": 0.0027418723070897094
    },
    "min15": {
      "roc1": 0.00039047247169080685,
      "roc3": 0.00588928150765615
    },
    "hourly": {
      "roc1": -0.002335539120280353,
      "roc3": 0.003916960438699485
    },
    "fourHour": {
      "roc1": 0.008261211644374402,
      "roc3": 0.004704037632300958
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.166724932155715,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 271.68506267999993,
  "signedMin5Z": 4.405306810130517,
  "signedMin1": 450.66700000000014,
  "signedMin1Z": 15.746375996055813,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8298153034300791,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.617,
      "sma50": 25.507999999999996,
      "ema20": 25.592346944403502,
      "ema50": 25.55284999370094,
      "vwma20": 25.59185058615998,
      "hma21": 25.581038961038963,
      "atr14": 0.047142857142856896,
      "atrPercentile": 0.23387096774193547,
      "rvolZ": 0.24196085561470812,
      "rvolPercentile": 0.8298153034300791,
      "mfi14": 49.05886279637324,
      "ppo": {
        "ppo": 0.014163251429633197,
        "signal": 0.07061241157248176,
        "histogram": -0.05644916014284856
      },
      "stochRsi": {
        "k": 28.57142857142853,
        "d": 41.646308041656674
      },
      "vprofile": {
        "vpBins": [
          0.019547397062132377,
          0.03489743990635595,
          0.03627743657715284,
          0.14322950518701016,
          0.029536688595439828,
          0.010462746290304093,
          0.032075050188218227,
          0.0005794621045717014,
          0.021961412483493602,
          0.09850139111914624,
          0.03165303359565674,
          0.019977017557262538,
          0.03212715928523297,
          0.07610477707955328,
          0.03594476566309439,
          0.1660030334186836,
          0.09558530452791995,
          0.022364642963826595,
          0.06661957955771035,
          0.026552156837234754
        ],
        "currentBinShare": 0.022364642963826595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9614099561298954
      }
    },
    "min5": {
      "sma20": 25.6185,
      "sma50": 25.503599999999995,
      "ema20": 25.58978139506275,
      "ema50": 25.53765620687455,
      "vwma20": 25.587319866369032,
      "hma21": 25.61367965367966,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": 0.8418568833062725,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 75.78453462575989,
      "ppo": {
        "ppo": 0.0792539760438794,
