
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T12:35:00.000Z

Calculations:
{
  "momentumScore": 88.65684380566046,
  "volumeScore": 28.23529411764703,
  "patternScore": 60,
  "totalScore": 48.21628511250421,
  "finalScore": 48.21628511250421,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.86725663716827,
  "ultraShortVolumeSurge": 0.06817097958468692,
  "baseVolumeSurge": 0.055593533908763086,
  "currentPrice": 22.17,
  "resistance": 22.45,
  "support": 21.43,
  "rocMin5": -0.0018009905447996014,
  "shortROC": 0.00045126353790620773,
  "priceAcceleration": -0.0004219112479949788,
  "buySellRatio": 0.044889825789771624,
  "macdHistogram": 0.04524757384734121,
  "stochasticK": 70.58823529411757,
  "atr": 0.15357142857142897,
  "bbUpper": 22.376765286186348,
  "bbLower": 21.66123471381365,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.76,
      "atrRatio": 1.525,
      "bbWidth": 3.25,
      "volumeRatio": 0.106,
      "signalCount": 4,
      "buySellRatio": 0.045
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.779689412977642,
  "distanceToResistance": 1.2629679747406295,
  "slPercent": 3,
  "tpPercent": 1.0735227785295351,
  "trailingActivation": 0.6441136671177211,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.5255415090487903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.58064516129046,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2629679747406295,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1713739406030497,
  "rvolMin5": -0.154487498051084,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 0.7613627347057921,
  "bbWidthPercent": 3.249605215371723,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0067234424025100215,
      "roc3": -0.007613076578593738
    },
    "min5": {
      "roc1": 0.00045126353790620773,
      "roc3": -0.005829596412556009
    },
