
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-01T13:30:00.000Z

Calculations:
{
  "momentumScore": 37.10267943130034,
  "volumeScore": 35.830991882188,
  "patternScore": 35,
  "totalScore": 32.37354379446157,
  "finalScore": 32.37354379446157,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.27536231884072,
  "ultraShortVolumeSurge": 0.29270278224028107,
  "baseVolumeSurge": 0.2705602977913375,
  "currentPrice": 24.96,
  "resistance": 25.25,
  "support": 24.83,
  "rocMin5": 0.0004008016032064755,
  "shortROC": 0.0016051364365970765,
  "priceAcceleration": 0.00010060252134472307,
  "buySellRatio": 0.640271246976458,
  "macdHistogram": -0.01567170824979719,
  "stochasticK": 9.090909090909275,
  "atr": 0.07000000000000028,
  "bbUpper": 26.215773239009216,
  "bbLower": 24.540226760990777,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 0.48,
      "bbWidth": 6.6,
      "volumeRatio": 0.424,
      "signalCount": 3,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6496108058608077,
  "distanceToResistance": 1.161858974358971,
  "slPercent": 2.5,
  "tpPercent": 0.9875801282051252,
  "trailingActivation": 0.5925480769230751,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.2995121990110177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.17241379310378,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.161858974358971,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2451215591925934,
  "rvolMin5": 0.6623518774530563,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -2.3023301055400727,
  "bbWidthPercent": 6.602358255254314,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016077170418007517,
      "roc3": 0.001205303334672605
    },
    "min5": {
      "roc1": 0.0016051364365970765,
      "roc3": 0.0012033694344164114
    },
    "min15": {
      "roc1": -0.0004012841091493404,
      "roc3": -0.009148766905330168
    },
    "hourly": {
      "roc1": -0.0155131264916468,
      "roc3": -0.02635719905586159
    },
    "fourHour": {
      "roc1": -0.04032570763861959,
      "roc3": -0.04255319148936176
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.764904405228415,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.12499999999997224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -2301.7144840600004,
  "signedMin5Z": -14.438761089265139,
  "signedMin1": -1374.68935289,
  "signedMin1Z": -12.786987217227843,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.576171875,
  "rvolPercentileMin5": 0.9494163424124513,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.993999999999996,
      "sma50": 25.013800000000014,
      "ema20": 24.973702991482764,
      "ema50": 25.06319289581292,
      "vwma20": 24.991106770215918,
      "hma21": 24.96636363636365,
      "atr14": 0.04428571428571461,
      "atrPercentile": 0.09036144578313253,
      "rvolZ": -0.2451215591925934,
      "rvolPercentile": 0.576171875,
      "mfi14": 18.220098252180605,
      "ppo": {
        "ppo": -0.12004716413996758,
        "signal": -0.07075052973810628,
        "histogram": -0.0492966344018613
      },
      "stochRsi": {
        "k": 0,
        "d": 41.78037686809633
      },
      "vprofile": {
        "vpBins": [
          0.07264469275610005,
          0.4144039988557364,
          0.034919454211146034,
          0.06962436936641841,
          0.026165461574692683,
          0.005386039571084809,
          0.004952883601388115,
          0.028950424844368824,
          0.004406087431195973,
          0.011466179476360142,
          0.05954474080823345,
          0.011798148966163626,
          0.01972143952057062,
          0.014256202070030938,
          0.06833453789141825,
          0.0634258260802912,
          0.011048201478647428,
          0.015521227658080445,
          0.04324104602676445,
          0.02018903781130789
        ],
        "currentBinShare": 0.4144039988557364
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.426408255111273
      }
    },
    "min5": {
      "sma20": 24.9965,
      "sma50": 25.307000000000006,
      "ema20": 25.038634209753,
      "ema50": 25.27056308999113,
      "vwma20": 24.937150084257986,
      "hma21": 25.033116883116875,
      "atr14": 0.07000000000000028,
      "atrPercentile": 0.1934156378600823,
      "rvolZ": 0.6623518774530563,
      "rvolPercentile": 0.9494163424124513,
      "mfi14": 16.97666595344384,
      "ppo": {
        "ppo": -0.3672942976697445,
        "signal": -0.4217180116510333,
