
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-20T13:45:00.000Z

Calculations:
{
  "momentumScore": 16.778178859931508,
  "volumeScore": 23.14285714285691,
  "patternScore": 30,
  "totalScore": 20.688026978744052,
  "finalScore": 20.688026978744052,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 61.403508771929665,
  "ultraShortVolumeSurge": 1.00689918534579,
  "baseVolumeSurge": 0.01096552399745412,
  "currentPrice": 24.08,
  "resistance": 24.14,
  "support": 23.92,
  "rocMin5": 0.0008312551953449532,
  "shortROC": -0.0024855012427507156,
  "priceAcceleration": 0.0002146953690996289,
  "buySellRatio": 0.5008497745721829,
  "macdHistogram": -0.001618126720379802,
  "stochasticK": 82.85714285714228,
  "atr": 0.04714285714285741,
  "bbUpper": 24.307486841740758,
  "bbLower": 23.832513158259243,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.767,
      "bbWidth": 1.97,
      "volumeRatio": 1.084,
      "signalCount": 6,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.34705742762220904,
  "distanceToResistance": 0.24916943521595628,
  "slPercent": 2.5,
  "tpPercent": 0.21179401993356284,
  "trailingActivation": 0.1270764119601377,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.06746910722551816,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.999999999999925,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.24916943521595628,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17797340121235397,
  "rvolMin5": -0.5337214562261633,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.14220425101344952,
  "bbWidthPercent": 1.9733015516473422,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001244296972210748,
      "roc3": 0.0066722268557131
    },
    "min5": {
      "roc1": -0.0024855012427507156,
      "roc3": 0.004589069670421337
    },
    "min15": {
      "roc1": -0.0024855012427507156,
      "roc3": 0.0008312551953449532
    },
    "hourly": {
      "roc1": -0.001245847176079634,
      "roc3": 0.0041753653444677
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.005376344086021464
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0923746979073792,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -86.53665417000005,
  "signedMin5Z": -2.2684604881145307,
  "signedMin1": -155.33679182000003,
  "signedMin1Z": -5.525892054184797,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1625,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.9995,
      "sma50": 24.065400000000004,
      "ema20": 24.026484023247548,
