
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-16T11:05:00.000Z

Calculations:
{
  "momentumScore": 26.284214763994285,
  "volumeScore": 25,
  "patternScore": 20,
  "totalScore": 21.194504317240295,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.950819672131132,
  "ultraShortVolumeSurge": 0.6383569756142919,
  "baseVolumeSurge": 0.007110812393588556,
  "currentPrice": 22.81,
  "resistance": 23.19,
  "support": 22.75,
  "rocMin5": -0.007397737162750291,
  "shortROC": -0.0004382120946538809,
  "priceAcceleration": -0.0018530449743239595,
  "buySellRatio": 0.7038402497963964,
  "macdHistogram": -0.05536928615107152,
  "stochasticK": 1.9607843137257905,
  "atr": 0.058571428571428594,
  "bbUpper": 23.413177266097016,
  "bbLower": 22.786822733902987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.891,
      "bbWidth": 2.71,
      "volumeRatio": 2.507,
      "signalCount": 4,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35385482557775383,
  "distanceToResistance": 1.6659359929855442,
  "slPercent": 2.5,
  "tpPercent": 1.4160455940377126,
  "trailingActivation": 0.8496273564226275,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.06628827332930011,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.17910447761086,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6659359929855442,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2022629891776855,
  "rvolMin5": -0.1403419684926005,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -1.27782222956167,
  "bbWidthPercent": 2.71149148135943,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000875656742556899,
      "roc3": -0.004797208896641929
    },
    "min5": {
      "roc1": -0.0004382120946538809,
      "roc3": -0.007397737162750291
    },
    "min15": {
      "roc1": -0.006980802792321122,
      "roc3": -0.009573542210617878
    },
    "hourly": {
      "roc1": -0.018324607329843003,
      "roc3": -0.029335634167385664
    },
    "fourHour": {
      "roc1": -0.030590262817751006,
      "roc3": -0.028497409326424878
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.17030608867390146,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.2499999999999556,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 490.13179145000015,
  "signedMin5Z": 6.162770348454029,
  "signedMin1": 1056.43401497,
  "signedMin1Z": 22.61478387398177,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07361111111111111,
  "rvolPercentileMin5": 0.3784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.986999999999995,
      "sma50": 23.113400000000002,
      "ema20": 22.974398249398238,
      "ema50": 23.05008651212527,
      "vwma20": 22.96977039527799,
      "hma21": 22.812121212121216,
      "atr14": 0.0514285714285716,
      "atrPercentile": 0.5302114803625377,
      "rvolZ": -0.2022629891776855,
