
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-12T15:20:00.000Z

Calculations:
{
  "momentumScore": 33.726185494933475,
  "volumeScore": 22.643313257721662,
  "patternScore": 26.81842492860529,
  "totalScore": 23.934637262583035,
  "finalScore": 23.934637262583035,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.13043478260888,
  "ultraShortVolumeSurge": 1.6367736506899175,
  "baseVolumeSurge": 0.012888213862516183,
  "currentPrice": 21.52,
  "resistance": 22.1,
  "support": 21.25,
  "rocMin5": 0.005607476635514066,
  "shortROC": 0.002795899347623426,
  "priceAcceleration": 0.0014042370960825827,
  "buySellRatio": 0.420654594165538,
  "macdHistogram": -0.07271694963107299,
  "stochasticK": 24.545454545454476,
  "atr": 0.1014285714285718,
  "bbUpper": 22.193236346704683,
  "bbLower": 21.309763653295317,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 0.855,
      "bbWidth": 4.06,
      "volumeRatio": 2.108,
      "signalCount": 4,
      "buySellRatio": 0.421
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8098778544875216,
  "distanceToResistance": 2.6951672862453617,
  "slPercent": 2.5,
  "tpPercent": 2.2908921933085575,
  "trailingActivation": 1.3745353159851346,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.19472847274991964,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.76923076923072,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6951672862453617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3088235995484321,
  "rvolMin5": 0.3216079864229105,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -0.8184477166629192,
  "bbWidthPercent": 4.061663303263529,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009328358208955024,
      "roc3": 0.006566604127579764
    },
    "min5": {
