
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T16:20:00.000Z

Calculations:
{
  "momentumScore": 48.42145233768883,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 17.097228331859714,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.45614035087736,
  "ultraShortVolumeSurge": 1.3763949578029644,
  "baseVolumeSurge": 0.017820254372910474,
  "currentPrice": 23.96,
  "resistance": 24.49,
  "support": 23.87,
  "rocMin5": -0.010326311441553077,
  "shortROC": -0.0045700041545492075,
  "priceAcceleration": -0.0025872746008709455,
  "buySellRatio": 0.39122763242985825,
  "macdHistogram": -0.06599334011268884,
  "stochasticK": 4.347826086956186,
  "atr": 0.11071428571428628,
  "bbUpper": 24.702912862598964,
  "bbLower": 24.00008713740103,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.89,
      "atrRatio": 0.871,
      "bbWidth": 2.89,
      "volumeRatio": 2.165,
      "signalCount": 3,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.715478177915571,
  "distanceToResistance": 2.2120200333889715,
  "slPercent": 3,
  "tpPercent": 0.26293823038397285,
  "trailingActivation": 0.1577629382303837,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.3272757463735252,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.30088495575247,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.2120200333889715,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.22080579005886042,
  "rvolMin5": 0.4970747760453433,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.03201905305704304,
  "bbWidthPercent": 2.8861701546021092,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016618196925633215,
      "roc3": 0.0024948024948024416
    },
    "min5": {
      "roc1": -0.0045700041545492075,
      "roc3": -0.009508061182306755
    },
    "min15": {
      "roc1": -0.005823627287853601,
      "roc3": -0.015245158632056078
    },
    "hourly": {
      "roc1": -0.003717472118959102,
      "roc3": -0.01671422747655932
    },
    "fourHour": {
      "roc1": -0.01671422747655932,
      "roc3": 0.0012453300124533474
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.5965914987464584,
  "wickClosePct": 0,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 0.46153846153845524,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 247.43027947000002,
  "signedMin5Z": 3.6130025412917814,
  "signedMin1": -287.04790343999986,
  "signedMin1Z": -6.791088744613818,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8368055555555556,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.186,
      "sma50": 24.313599999999997,
      "ema20": 24.18219025839313,
      "ema50": 24.277093951733246,
      "vwma20": 24.154107975364887,
      "hma21": 24.091645021645014,
      "atr14": 0.05357142857142908,
      "atrPercentile": 0.3298086606243706,
      "rvolZ": 0.22080579005886042,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 73.32589100232562,
      "ppo": {
        "ppo": -0.2733995893617253,
        "signal": -0.23665518375951733,
        "histogram": -0.036744405602207986
      },
      "stochRsi": {
        "k": 35.704959482705355,
        "d": 39.97749919639994
      },
      "vprofile": {
        "vpBins": [
          0.044557173906931195,
          0.0008771445606610374,
          0.0035675154461505655,
          0.03432721276729731,
          0.12311348933996415,
          0.14163506519990482,
          0.022977869161851357,
          0.09017532771624079,
          0.0534644497178911,
