
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-24T13:40:00.000Z

Calculations:
{
  "momentumScore": 51.46980950223593,
  "volumeScore": 64.22240526605115,
  "patternScore": 20.016344811819135,
  "totalScore": 44.91371498838042,
  "finalScore": 44.91371498838042,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.38095238095233,
  "ultraShortVolumeSurge": 0.5417067353590675,
  "baseVolumeSurge": 0.015964391572084215,
  "currentPrice": 23.87,
  "resistance": 23.95,
  "support": 23.8,
  "rocMin5": 0.0016785564414604575,
  "shortROC": -0.000418760469011642,
  "priceAcceleration": 0.0004195069826919765,
  "buySellRatio": 0.14870518315249276,
  "macdHistogram": -0.030383159263679578,
  "stochasticK": 65.21739130434864,
  "atr": 0.04785714285714272,
  "bbUpper": 23.974096736459906,
  "bbLower": 23.72590326354009,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.67,
      "atrRatio": 0.486,
      "bbWidth": 1.04,
      "volumeRatio": 0.557,
      "signalCount": 5,
      "buySellRatio": 0.149
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30223232988209997,
  "distanceToResistance": 0.3351487222454893,
  "slPercent": 3,
  "tpPercent": 0.2848764139086659,
  "trailingActivation": 0.17092584834519955,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.26762720355651304,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.298245614034975,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.3351487222454893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34417013299874577,
  "rvolMin5": -0.19836119581116346,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 2.5109520978643016,
  "bbWidthPercent": 1.040643492326272,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008375209380234328,
      "roc3": 0.0008375209380234328
    },
    "min5": {
      "roc1": -0.000418760469011642,
      "roc3": 0.0008385744234800659
    },
    "min15": {
      "roc1": 0.0004191114836547177,
      "roc3": 0.002099076406381222
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.0016778523489932528
    },
    "fourHour": {
      "roc1": 0.004205214465937673,
      "roc3": 0.030198446937014636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3422727542362622,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -532.9864482000002,
  "signedMin5Z": -4.241434560392531,
  "signedMin1": -176.55230279,
  "signedMin1Z": -4.057989693800427,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2013888888888889,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.860999999999997,
      "sma50": 23.8424,
      "ema20": 23.859983961614734,
      "ema50": 23.835365889503564,
      "vwma20": 23.853806000777958,
      "hma21": 23.847662337662335,
      "atr14": 0.03071428571428544,
      "atrPercentile": 0.14803625377643503,
      "rvolZ": -0.34417013299874577,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 69.3916996834244,
      "ppo": {
        "ppo": 0.03808466544176935,
        "signal": 0.02354274102331838,
        "histogram": 0.014541924418450966
      },
      "stochRsi": {
        "k": 52.22106016403147,
        "d": 48.59859859859855
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.13788972878016525,
          0.637714318503959,
          0.08922187243227823,
