
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-03T16:00:00.000Z

Calculations:
{
  "momentumScore": 38.87385150812064,
  "volumeScore": 35,
  "patternScore": 54.31940494594991,
  "totalScore": 36.555852310338985,
  "finalScore": 36.555852310338985,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.35294117647054,
  "ultraShortVolumeSurge": 0.48967594893428396,
  "baseVolumeSurge": 0.05030716118855302,
  "currentPrice": 25.86,
  "resistance": 26.25,
  "support": 25.41,
  "rocMin5": 0,
  "shortROC": 0.005052467936261135,
  "priceAcceleration": 0.000008781388388413034,
  "buySellRatio": 0.7309643984992847,
  "macdHistogram": -0.017145199976940882,
  "stochasticK": 34.88372093023266,
  "atr": 0.1671428571428574,
  "bbUpper": 26.300749914675762,
  "bbLower": 25.568250085324244,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 1.353,
      "bbWidth": 2.82,
      "volumeRatio": 1.193,
      "signalCount": 5,
      "buySellRatio": 0.731
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8369240967848839,
  "distanceToResistance": 1.5081206496519743,
  "slPercent": 3,
  "tpPercent": 1.2819025522041783,
  "trailingActivation": 0.769141531322507,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.38943540438168917,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.28571428571446,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5081206496519743,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0331344023114083,
  "rvolMin5": 0.3566262663564719,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": -4.179004524878993,
  "bbWidthPercent": 2.824422407802417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003100775193798521,
      "roc3": -0.005413766434648127
    },
    "min5": {
      "roc1": 0.005052467936261135,
      "roc3": 0.001937233630375851
    },
    "min15": {
      "roc1": -0.0007773027594247794,
      "roc3": -0.006184770003865486
    },
    "hourly": {
      "roc1": 0.014385692068429276,
      "roc3": -0.006095238095238101
    },
    "fourHour": {
      "roc1": 0.0011511895625480099,
      "roc3": -0.017695783132530077
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.373625574701071,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 704.7247769500002,
  "signedMin5Z": 8.921225831183888,
  "signedMin1": -169.19766911999994,
  "signedMin1Z": -3.469908841513827,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7190839694656489,
  "rvolPercentileMin5": 0.84375,
