
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-29T12:00:00.000Z

Calculations:
{
  "momentumScore": 12.087201007813881,
  "volumeScore": 6.696558740394677,
  "patternScore": 0.01536585141250136,
  "totalScore": 5.751190480403801,
  "finalScore": 28.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 18.309859154929512,
  "ultraShortVolumeSurge": 0.9198243205298373,
  "baseVolumeSurge": 0.022043000476221285,
  "currentPrice": 21.53,
  "resistance": 22.07,
  "support": 21.41,
  "rocMin5": 0.004197761194029844,
  "shortROC": 0,
  "priceAcceleration": 0.0010520460593883044,
  "buySellRatio": 0.2138603141789575,
  "macdHistogram": -0.012497987919270648,
  "stochasticK": 31.325301204819528,
  "atr": 0.07428571428571422,
  "bbUpper": 22.408110118803798,
  "bbLower": 21.499889881196204,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.46,
      "atrRatio": 0.86,
      "bbWidth": 4.14,
      "volumeRatio": 2.422,
      "signalCount": 3,
      "buySellRatio": 0.214
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5606794506004902,
  "distanceToResistance": 2.5081281932187607,
  "slPercent": 2.5,
  "tpPercent": 0.3901532745006999,
  "trailingActivation": 0.23409196470041993,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.1399638472659193,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.17543859649147,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.5081281932187607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05003131847504664,
  "rvolMin5": -0.34149187457226904,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -3.7452974357939555,
  "bbWidthPercent": 4.136923738761019,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009285051067780675,
      "roc3": 0.003263403263403277
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.005135387488328638
    },
    "min15": {
      "roc1": 0.006502554575011638,
      "roc3": 0.0027764923646461026
    },
    "hourly": {
      "roc1": 0.012546468401486969,
      "roc3": -0.011343012704174229
    },
    "fourHour": {
      "roc1": -0.01935193519351934,
      "roc3": -0.044298245614035156
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1962252478982054,
  "wickClosePct": 0,
  "wickUpper": 0.04999999999999716,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -637.9033754799999,
  "signedMin5Z": -7.2622650798133215,
  "signedMin1": -916.0655783199998,
  "signedMin1Z": -13.24117795503006,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7201388888888889,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.6505,
      "sma50": 21.871799999999997,
      "ema20": 21.62519373860412,
      "ema50": 21.83431761008167,
      "vwma20": 21.615776034308194,
      "hma21": 21.35484848484847,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.8987915407854985,
      "rvolZ": -0.05003131847504664,
      "rvolPercentile": 0.7201388888888889,
      "mfi14": 8.786047252994422,
      "ppo": {
        "ppo": -0.5887649286825422,
        "signal": -0.5784170383195276,
        "histogram": -0.010347890363014534
      },
      "stochRsi": {
        "k": 94.33045891564797,
        "d": 18.982061815017676
      },
      "vprofile": {
        "vpBins": [
          0.014905949537844078,
          0.008910628571586445,
          0.031073657094280675,
          0.030193953505418286,
          0.0016052988452856494,
          0.0034846765139756822,
          0.019523531241881237,
          0.11696598335711796,
          0.01718996373608329,
          0.07015594823883597,
          0.08711106778978552,
          0.013858093723086077,
          0.01086879212312504,
          0.011911985888771232,
          0.05494284930895938,
          0.15550049937493646,
          0.12045913597536337,
          0.14240531502866727,
          0.08882695642220442,
          0.00010571372279197945
        ],
        "currentBinShare": 0.008910628571586445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.208794658401738
      }
    },
    "min5": {
      "sma20": 21.7575,
      "sma50": 22.020799999999998,
      "ema20": 21.719653709342822,
      "ema50": 21.987207754101725,
      "vwma20": 21.789886474186893,
      "hma21": 21.409913419913423,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.7700729927007299,
      "rvolZ": -0.34149187457226904,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 22.562603748108558,
      "ppo": {
        "ppo": -0.7690145812556689,
        "signal": -0.7077971408164987,
        "histogram": -0.06121744043917021
      },
      "stochRsi": {
        "k": 35.15398963121776,
        "d": 20.32803745183288
      },
      "vprofile": {
        "vpBins": [
          0.006269232597285638,
          0.015864557368202276,
          0.03900273158541002,
          0,
          0.003103261878760003,
          0.05820909030574444,
          0.04053909068189415,
          0.0010413002866773596,
          0.09032612079116566,
          0.01187199346311775,
          0.01183781928357606,
          0.010327279357887673,
          0.11940836319564008,
          0.14385985880262575,
          0.14044004204931024,
          0.11013913383210659,
          0.142642595030932,
          0.024884285780263648,
          0.02536268956080456,
          0.0048705541485963375
        ],
        "currentBinShare": 0.015864557368202276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.836532186155469
      }
    },
    "min15": {
      "sma20": 21.954,
      "sma50": 22.3398,
      "ema20": 21.91931006182533,
      "ema50": 22.22263283505872,
      "vwma20": 21.841582236890453,
      "hma21": 21.634761904761906,
      "atr14": 0.12071428571428555,
      "atrPercentile": 0.8414634146341463,
      "rvolZ": 2.100093617785433,
      "rvolPercentile": 0.9375,
      "mfi14": 23.261493589384784,
      "ppo": {
        "ppo": -0.9313817574520915,
        "signal": -0.7854153164215661,
        "histogram": -0.14596644103052536
      },
      "stochRsi": {
        "k": 54.72163916953948,
        "d": 25.678000550666066
      },
      "vprofile": {
        "vpBins": [
          0.012454394828452979,
          0.02034406496966439,
          0.06844921139419095,
          0,
          0.0025644733543367364,
          0.04491335068439933,
          0.059625614523492694,
          0.005056303013951326,
          0.09198990014875183,
          0.021512152374280936,
          0.0037239837336364772,
          0.01246904203385309,
          0.13359923800335477,
          0.08093612374038964,
          0.2005362291383535,
          0.06188256663657248,
          0.12018308789431259,
          0.021591116133879654,
          0.03521078023029294,
          0.0029583671638336896
        ],
        "currentBinShare": 0.06844921139419095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.136923738761019
      }
    },
    "hourly": {
      "sma20": 22.429500000000004,
      "sma50": 23.078000000000007,
      "ema20": 22.35740249950885,
      "ema50": 22.903602215376832,
      "vwma20": 22.299585709969946,
      "hma21": 21.900562770562765,
      "atr14": 0.23357142857142854,
      "atrPercentile": 0.8198757763975155,
      "rvolZ": 0.3430918890300662,
      "rvolPercentile": 0.9107142857142857,
      "mfi14": 27.93117345769643,
      "ppo": {
        "ppo": -1.584304854706425,
        "signal": -1.326895566795129,
        "histogram": -0.2574092879112959
      },
      "stochRsi": {
        "k": 7.512340626396467,
        "d": 26.67144298113251
      },
      "vprofile": {
        "vpBins": [
          0.006816992033873151,
          0.008151203042385034,
          0.01824420390282101,
          0.0053352904024456665,
          0.0019262285907052138,
          0.030269001750241695,
          0.05204873416350199,
          0.09363405228365773,
          0.23442177219290025,
          0.036337595522039016,
          0.03645131895963948,
          0.2128475820580569,
          0.20777334070101225,
          0.03444475154440551,
          0.02129793285231519,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.008151203042385034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.846237163586834
      }
    },
    "fourHour": {
      "sma20": 23.5045,
      "sma50": 23.516599999999993,
      "ema20": 23.15063954014091,
      "ema50": 23.435472549966395,
      "vwma20": 23.593876550074903,
      "hma21": 22.240173160173164,
      "atr14": 0.5128571428571426,
      "atrPercentile": 0.8428571428571429,
      "rvolZ": 0.2670963750533066,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 15.803269212146361,
      "ppo": {
        "ppo": -1.8795830022019635,
        "signal": -0.985213896420039,
        "histogram": -0.8943691057819245
      },
      "stochRsi": {
        "k": 0,
        "d": 17.639788354995954
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015813527180565674,
          0,
          0.010939938502634385,
          0,
          0.058112127728020185,
          0.061990490493596444,
          0.11322449944315253,
          0.22648902112931465,
          0.0573535522216163,
          0.01474694593042267,
          0.14865883442595562,
          0.15795943956206462,
          0.06999712567141544,
          0.06471449771124138,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.015813527180565674
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 14.326045477711274
      }
    },
    "daily": {
      "sma20": 23.036499999999993,
      "sma50": 24.7986,
      "ema20": 23.472023692229016,
