
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-14T15:35:00.000Z

Calculations:
{
  "momentumScore": 100.40215690692028,
  "volumeScore": 32.50000000000016,
  "patternScore": 65.46756601789515,
  "totalScore": 54.3152318684838,
  "finalScore": 54.3152318684838,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.363636363636424,
  "ultraShortVolumeSurge": 4.847716061656087,
  "baseVolumeSurge": 0.012951412513935574,
  "currentPrice": 22.99,
  "resistance": 23.22,
  "support": 22.58,
  "rocMin5": 0.006126914660831379,
  "shortROC": -0.0008691873098654118,
  "priceAcceleration": 0.0015364140847282564,
  "buySellRatio": 0.8648666312742606,
  "macdHistogram": -0.0011492033638682564,
  "stochasticK": 56.25000000000041,
  "atr": 0.11714285714285642,
  "bbUpper": 22.964836145176083,
  "bbLower": 22.530163854823915,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.83,
      "atrRatio": 1.252,
      "bbWidth": 1.91,
      "volumeRatio": 4.597,
      "signalCount": 4,
      "buySellRatio": 0.865
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6151742993848237,
  "distanceToResistance": 1.0004349717268397,
  "slPercent": 4,
  "tpPercent": 0.8503697259678137,
  "trailingActivation": 0.5102218355806882,
  "shortMomentumScore": 5,
  "overboughtScore": 0.22124501438765318,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.32743575503568,
  "chaikin": -0.16188317511472702,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.99999999999982,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0004349717268397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.006833454835798717,
  "rvolMin5": -0.08795164664069076,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.7787838310476904,
  "bbWidthPercent": 1.9108574144506785,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004347826086957201,
      "roc3": -0.0021682567215957137
    },
    "min5": {
      "roc1": -0.0008691873098654118,
      "roc3": 0.005247048535198838
    },
    "min15": {
      "roc1": -0.005203816131829898,
      "roc3": 0.008351648351648408
    },
    "hourly": {
      "roc1": -0.0013186813186813686,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.0017636684303350594,
      "roc3": 0.0133809099018732
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.43868261311990325,
  "wickClosePct": 0.22222222222221782,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
