
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-05T16:50:00.000Z

Calculations:
{
  "momentumScore": 76.43966752780209,
  "volumeScore": 20.015504777591598,
  "patternScore": 20.051416832097612,
  "totalScore": 32.815031151687215,
  "finalScore": 32.815031151687215,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.43434343434336,
  "ultraShortVolumeSurge": 1.2049463116675074,
  "baseVolumeSurge": 0.01902381999035081,
  "currentPrice": 24.04,
  "resistance": 24.49,
  "support": 23.82,
  "rocMin5": 0.005857740585774083,
  "shortROC": 0.00124947938359007,
  "priceAcceleration": 0.0014651979685495766,
  "buySellRatio": 0.38683146017629316,
  "macdHistogram": -0.07264338482683441,
  "stochasticK": 40.54054054054072,
  "atr": 0.1042857142857146,
  "bbUpper": 24.699895819200986,
  "bbLower": 23.932104180799005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.81,
      "atrRatio": 0.789,
      "bbWidth": 3.16,
      "volumeRatio": 2.057,
      "signalCount": 4,
      "buySellRatio": 0.387
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7636082719277385,
  "distanceToResistance": 1.8718801996672183,
  "slPercent": 2.5,
  "tpPercent": 1.5910981697171356,
  "trailingActivation": 0.9546589018302813,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.2517365246542811,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.14285714285747,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8718801996672183,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.005765044998778084,
  "rvolMin5": -0.09709785822543401,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.7607033597604413,
  "bbWidthPercent": 3.157557321936096,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016659725114536734,
      "roc3": 0.0004173622704506682
    },
    "min5": {
      "roc1": 0.00124947938359007,
      "roc3": 0.008389261744966413
    },
    "min15": {
      "roc1": 0.004581424406497269,
      "roc3": 0.0033277870216306925
    },
    "hourly": {
      "roc1": -0.003717472118959102,
      "roc3": -0.01671422747655932
    },
    "fourHour": {
      "roc1": -0.01671422747655932,
      "roc3": 0.0012453300124533474
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42493022629074206,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 203.5422585299999,
  "signedMin5Z": 2.8841817730159343,
  "signedMin1": -139.69532429999987,
  "signedMin1Z": -3.1021946931925832,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7375,
  "rvolPercentileMin5": 0.6666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.954500000000003,
      "sma50": 24.139800000000005,
      "ema20": 23.98859476417819,
      "ema50": 24.10983255852692,
      "vwma20": 23.989804166176743,
      "hma21": 23.944588744588742,
      "atr14": 0.043571428571428275,
      "atrPercentile": 0.11228600201409869,
