
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-13T14:35:00.000Z

Calculations:
{
  "momentumScore": 61.011369333025655,
  "volumeScore": 13.137254901960787,
  "patternScore": 45,
  "totalScore": 31.641576739282005,
  "finalScore": 31.641576739282005,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 42.64705882352931,
  "ultraShortVolumeSurge": 1.2377643429558243,
  "baseVolumeSurge": 0.05510149590420785,
  "currentPrice": 22.04,
  "resistance": 22.45,
  "support": 21.85,
  "rocMin5": -0.0022634676324128885,
  "shortROC": -0.0018115942028985121,
  "priceAcceleration": -0.0005655588139774766,
  "buySellRatio": 0.4950243396663397,
  "macdHistogram": -0.041650301833013256,
  "stochasticK": 57.84313725490197,
  "atr": 0.06714285714285698,
  "bbUpper": 22.311299433427003,
  "bbLower": 21.887700566572995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.671,
      "bbWidth": 1.92,
      "volumeRatio": 0.165,
      "signalCount": 5,
      "buySellRatio": 0.495
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8296603577910323,
  "distanceToResistance": 1.8602540834845742,
  "slPercent": 2.5,
  "tpPercent": 1.581215970961888,
  "trailingActivation": 0.9487295825771328,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.4400515639455467,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.8602540834845742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.22875570812678347,
  "rvolMin5": -0.17023528377926095,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 0.16305510984610186,
  "bbWidthPercent": 1.916780320161123,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009066183136899172,
      "roc3": -0.0004526935264826421
    },
    "min5": {
      "roc1": -0.0018115942028985121,
      "roc3": -0.0004535147392290958
    },
    "min15": {
      "roc1": -0.0018132366273798345,
      "roc3": 0.006398537477148107
    },
    "hourly": {
      "roc1": 0.007319304666056731,
      "roc3": -0.005869074492099278
    },
    "fourHour": {
      "roc1": -0.006317689530685946,
      "roc3": 0.00045433893684679734
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5474583607262037,
  "wickClosePct": 0.16666666666663707,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.6666666666666272,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -4081.163747359999,
  "signedMin5Z": -8.52556234985474,
  "signedMin1": -2173.2131910900002,
  "signedMin1Z": -6.361388294467663,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9277777777777778,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.0215,
      "sma50": 22.076399999999992,
      "ema20": 22.036191657096772,
      "ema50": 22.036367120817204,
      "vwma20": 22.014770123916435,
      "hma21": 21.956493506493516,
      "atr14": 0.04999999999999944,
      "atrPercentile": 0.39627391742195367,
      "rvolZ": 0.22875570812678347,
      "rvolPercentile": 0.9277777777777778,
      "mfi14": 53.61585735297573,
      "ppo": {
        "ppo": -0.05513562078519338,
        "signal": -0.11312365786449674,
        "histogram": 0.05798803707930336
      },
      "stochRsi": {
        "k": 100,
