
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-03-10T13:15:00.000Z

Calculations:
{
  "momentumScore": 85.9532821479885,
  "volumeScore": 28.760152696482862,
  "patternScore": 79.13511846380158,
  "totalScore": 52.27443975307634,
  "finalScore": 52.27443975307634,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.6017699115043,
  "ultraShortVolumeSurge": 4.257893327530704,
  "baseVolumeSurge": 0.03094662110905443,
  "currentPrice": 23.04,
  "resistance": 23.2,
  "support": 22.42,
  "rocMin5": -0.0004338394793926925,
  "shortROC": 0.0021748586341888087,
  "priceAcceleration": -0.00009651763639782925,
  "buySellRatio": 0.5224564793784181,
  "macdHistogram": 0.02564962877177837,
  "stochasticK": 65.38461538461533,
  "atr": 0.09571428571428545,
  "bbUpper": 23.257181156082297,
  "bbLower": 22.10881884391771,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.48,
      "atrRatio": 0.635,
      "bbWidth": 5.06,
      "volumeRatio": 1.332,
      "signalCount": 4,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7037450396825384,
  "distanceToResistance": 0.6944444444444451,
  "slPercent": 4,
  "tpPercent": 0.5902777777777783,
  "trailingActivation": 0.354166666666667,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14236363800393986,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 20.689655172414025,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6944444444444451,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.20894490750720718,
  "rvolMin5": -0.11222307095869162,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 2.9555076102230333,
  "bbWidthPercent": 5.062656227856042,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021748586341888087,
      "roc3": -0.006039689387402958
    },
    "min5": {
      "roc1": 0.0021748586341888087,
      "roc3": -0.00518134715025911
    },
    "min15": {
      "roc1": -0.004774305555555531,
      "roc3": -0.0021758050478677417
    },
    "hourly": {
      "roc1": -0.01943844492440602,
      "roc3": 0.003980539584254749
    },
    "fourHour": {
      "roc1": 0.008888888888888858,
      "roc3": 0.022522522522522525
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3999332108190147,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 394.61434034,
  "signedMin5Z": 5.661650033161923,
  "signedMin1": 304.09683405,
  "signedMin1Z": 7.917949605688716,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8340277777777778,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.0775,
      "sma50": 22.8142,
      "ema20": 23.034308420293936,
      "ema50": 22.874630765138743,
      "vwma20": 23.0596148287503,
      "hma21": 23.115367965367966,
      "atr14": 0.06714285714285698,
      "atrPercentile": 0.850956696878147,
      "rvolZ": 0.20894490750720718,
      "rvolPercentile": 0.8340277777777778,
      "mfi14": 50.75375442470216,
      "ppo": {
        "ppo": 0.31676832612449696,
        "signal": 0.41816379069587906,
        "histogram": -0.1013954645713821
      },
      "stochRsi": {
        "k": 0,
        "d": 46.3587351510409
      },
      "vprofile": {
        "vpBins": [
          0.007839919173323377,
          0.004848419069961269,
          0.20830812386411476,
          0.06916364453065894,
          0.019458913806136194,
          0.19966709339391542,
          0.10848123479387466,
          0.07286039104551652,
          0.0729899743257025,
          0.03334902158265049,
          0.015594309007648188,
          0.04370604972957627,
          0.012680501431812421,
          0.016978452054569663,
          0.0012957762417002082,
          0.021891862612774707,
          0.03838848587924187,
          0.010605906510120095,
          0.02400027139109449,
          0.017891649555607948
        ],
        "currentBinShare": 0.010605906510120095
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1805155589598946
      }
    },
    "min5": {
      "sma20": 22.896000000000008,
      "sma50": 22.6536,
      "ema20": 22.92729734602573,
      "ema50": 22.726462286228386,
      "vwma20": 23.004288423948722,
      "hma21": 23.24372294372294,
      "atr14": 0.09571428571428545,
      "atrPercentile": 0.708029197080292,
      "rvolZ": -0.11222307095869162,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 57.090221005827146,
      "ppo": {
        "ppo": 0.5752648777012686,
        "signal": 0.5710122581718796,
        "histogram": 0.004252619529388935
      },
      "stochRsi": {
        "k": 17.645804456764992,
        "d": 69.12414172738647
      },
      "vprofile": {
        "vpBins": [
          0.01560921808616781,
          0.016459927559877987,
          0.07024526823064343,
          0.10005560538838056,
          0.21727676524426898,
          0.035342718171096646,
          0.07412003193972931,
          0.1988764919524163,
          0.057561079322774385,
          0.045417444135918604,
          0.0306640816493899,
          0.011734745823261514,
          0.030622898938660117,
          0.014776468945111905,
          0.015102670853864762,
          0.000573338800025427,
          0.016629330230994183,
          0.029382204421783683,
          0.009239667524048359,
          0.010310042781586096
        ],
        "currentBinShare": 0.029382204421783683
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6472364362543295
      }
    },
    "min15": {
      "sma20": 22.683000000000003,
      "sma50": 22.462400000000002,
      "ema20": 22.749927383480266,
      "ema50": 22.563862374953036,
      "vwma20": 22.772229353324942,
      "hma21": 23.027878787878777,
      "atr14": 0.16214285714285687,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.5789642313337923,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 52.604075630460294,
      "ppo": {
        "ppo": 0.7620298149479678,
        "signal": 0.6163308845204022,
        "histogram": 0.14569893042756565
      },
      "stochRsi": {
        "k": 20.910395905715006,
        "d": 60.80438184663535
      },
      "vprofile": {
        "vpBins": [
          0,
          0.056945840711952515,
          0.07045336253315282,
          0.22740566227994258,
          0.07389745149675206,
          0.047140866736215425,
          0.16253085511379628,
          0.09804065342465113,
          0.04391372647675943,
          0.02342602960149449,
          0.03337231450327314,
          0.013806102731455945,
          0.016712712534792302,
          0.025459292439039043,
          0.03739750709095651,
          0.014089138709323287,
          0.023077532753405294,
          0.0025971287302101946,
          0.021943390903970333,
          0.0077904312288573484
        ],
        "currentBinShare": 0.014089138709323287
      },
      "ttm": {
        "squeeze": false,
